patch1-Math-73-JGenProg2015.patch,correct,fixed,Math,73,ASE15-evosuite,0,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,ASE15-randoop,7,77,;  - RandoopTest1::test263;  - RandoopTest1::test437;  - RandoopTest1::test439;  - RandoopTest1::test475;  - RandoopTest1::test494;  - RandoopTest1::test1;  - RandoopTest2::test161;  - RandoopTest2::test230;  - RandoopTest2::test293;  - RandoopTest2::test422;  - RandoopTest2::test425;  - RandoopTest2::test451;  - RandoopTest2::test461;  - RandoopTest2::test485;  - RandoopTest2::test37;  - RandoopTest3::test218;  - RandoopTest3::test222;  - RandoopTest3::test241;  - RandoopTest3::test272;  - RandoopTest3::test440;  - RandoopTest3::test469;  - RandoopTest3::test480;  - RandoopTest3::test90;  - RandoopTest3::test95;  - RandoopTest4::test116;  - RandoopTest4::test117;  - RandoopTest4::test140;  - RandoopTest4::test300;  - RandoopTest4::test325;  - RandoopTest4::test328;  - RandoopTest4::test427;  - RandoopTest4::test463;  - RandoopTest4::test56;  - RandoopTest5::test102;  - RandoopTest5::test118;  - RandoopTest5::test238;  - RandoopTest5::test245;  - RandoopTest5::test277;  - RandoopTest5::test346;  - RandoopTest5::test365;  - RandoopTest5::test462;  - RandoopTest5::test17;  - RandoopTest5::test82;  - RandoopTest6::test110;  - RandoopTest6::test153;  - RandoopTest6::test218;  - RandoopTest6::test251;  - RandoopTest6::test260;  - RandoopTest6::test304;  - RandoopTest6::test391;  - RandoopTest6::test395;  - RandoopTest6::test442;  - RandoopTest6::test443;  - RandoopTest6::test471;  - RandoopTest6::test474;  - RandoopTest6::test491;  - RandoopTest6::test77;  - RandoopTest7::test107;  - RandoopTest7::test164;  - RandoopTest7::test234;  - RandoopTest7::test243;  - RandoopTest7::test415;  - RandoopTest7::test479;  - RandoopTest7::test31;  - RandoopTest7::test55;  - RandoopTest7::test63;  - RandoopTest7::test73;  - RandoopTest7::test96;  - RandoopTest8::test137;  - RandoopTest8::test144;  - RandoopTest8::test172;  - RandoopTest8::test187;  - RandoopTest8::test251;  - RandoopTest8::test289;  - RandoopTest8::test293;  - RandoopTest8::test313;  - RandoopTest8::test18
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,ASE15-randoop,8,121,;  - RandoopTest0::test277;  - RandoopTest1::test204;  - RandoopTest1::test236;  - RandoopTest1::test255;  - RandoopTest1::test320;  - RandoopTest1::test383;  - RandoopTest1::test397;  - RandoopTest1::test435;  - RandoopTest1::test450;  - RandoopTest1::test463;  - RandoopTest1::test16;  - RandoopTest1::test70;  - RandoopTest1::test92;  - RandoopTest2::test186;  - RandoopTest2::test200;  - RandoopTest2::test202;  - RandoopTest2::test258;  - RandoopTest2::test277;  - RandoopTest2::test287;  - RandoopTest2::test323;  - RandoopTest2::test328;  - RandoopTest2::test371;  - RandoopTest2::test387;  - RandoopTest2::test440;  - RandoopTest2::test477;  - RandoopTest3::test103;  - RandoopTest3::test107;  - RandoopTest3::test128;  - RandoopTest3::test161;  - RandoopTest3::test197;  - RandoopTest3::test229;  - RandoopTest3::test244;  - RandoopTest3::test333;  - RandoopTest3::test354;  - RandoopTest3::test359;  - RandoopTest3::test364;  - RandoopTest3::test390;  - RandoopTest3::test409;  - RandoopTest3::test422;  - RandoopTest3::test441;  - RandoopTest3::test450;  - RandoopTest3::test63;  - RandoopTest3::test90;  - RandoopTest4::test121;  - RandoopTest4::test128;  - RandoopTest4::test138;  - RandoopTest4::test171;  - RandoopTest4::test185;  - RandoopTest4::test189;  - RandoopTest4::test203;  - RandoopTest4::test262;  - RandoopTest4::test301;  - RandoopTest4::test313;  - RandoopTest4::test333;  - RandoopTest4::test341;  - RandoopTest4::test368;  - RandoopTest4::test382;  - RandoopTest4::test383;  - RandoopTest4::test386;  - RandoopTest4::test391;  - RandoopTest4::test392;  - RandoopTest4::test417;  - RandoopTest4::test419;  - RandoopTest4::test469;  - RandoopTest4::test57;  - RandoopTest4::test74;  - RandoopTest4::test94;  - RandoopTest4::test2;  - RandoopTest5::test122;  - RandoopTest5::test161;  - RandoopTest5::test170;  - RandoopTest5::test187;  - RandoopTest5::test211;  - RandoopTest5::test217;  - RandoopTest5::test222;  - RandoopTest5::test248;  - RandoopTest5::test266;  - RandoopTest5::test276;  - RandoopTest5::test313;  - RandoopTest5::test339;  - RandoopTest5::test345;  - RandoopTest5::test360;  - RandoopTest5::test370;  - RandoopTest5::test371;  - RandoopTest5::test392;  - RandoopTest5::test436;  - RandoopTest5::test463;  - RandoopTest5::test493;  - RandoopTest5::test48;  - RandoopTest5::test74;  - RandoopTest6::test106;  - RandoopTest6::test142;  - RandoopTest6::test147;  - RandoopTest6::test173;  - RandoopTest6::test184;  - RandoopTest6::test207;  - RandoopTest6::test226;  - RandoopTest6::test322;  - RandoopTest6::test343;  - RandoopTest6::test381;  - RandoopTest6::test383;  - RandoopTest6::test421;  - RandoopTest6::test452;  - RandoopTest6::test456;  - RandoopTest6::test493;  - RandoopTest6::test33;  - RandoopTest6::test56;  - RandoopTest6::test90;  - RandoopTest7::test109;  - RandoopTest7::test127;  - RandoopTest7::test128;  - RandoopTest7::test131;  - RandoopTest7::test143;  - RandoopTest7::test164;  - RandoopTest7::test199;  - RandoopTest7::test266;  - RandoopTest7::test278;  - RandoopTest7::test358;  - RandoopTest7::test66;  - RandoopTest7::test67;  - RandoopTest7::test96
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,ASE15-randoop,9,89,;  - RandoopTest0::test333;  - RandoopTest1::test110;  - RandoopTest1::test172;  - RandoopTest1::test213;  - RandoopTest1::test229;  - RandoopTest1::test343;  - RandoopTest1::test394;  - RandoopTest1::test478;  - RandoopTest2::test148;  - RandoopTest2::test158;  - RandoopTest2::test169;  - RandoopTest2::test246;  - RandoopTest2::test365;  - RandoopTest2::test416;  - RandoopTest2::test420;  - RandoopTest2::test424;  - RandoopTest2::test19;  - RandoopTest2::test56;  - RandoopTest2::test68;  - RandoopTest2::test98;  - RandoopTest3::test349;  - RandoopTest3::test367;  - RandoopTest3::test369;  - RandoopTest3::test431;  - RandoopTest3::test438;  - RandoopTest3::test449;  - RandoopTest3::test499;  - RandoopTest3::test30;  - RandoopTest4::test218;  - RandoopTest4::test221;  - RandoopTest4::test222;  - RandoopTest4::test285;  - RandoopTest4::test312;  - RandoopTest4::test322;  - RandoopTest4::test325;  - RandoopTest4::test350;  - RandoopTest4::test367;  - RandoopTest4::test462;  - RandoopTest4::test486;  - RandoopTest4::test23;  - RandoopTest5::test127;  - RandoopTest5::test163;  - RandoopTest5::test196;  - RandoopTest5::test242;  - RandoopTest5::test250;  - RandoopTest5::test368;  - RandoopTest5::test394;  - RandoopTest5::test435;  - RandoopTest5::test488;  - RandoopTest5::test47;  - RandoopTest5::test91;  - RandoopTest6::test125;  - RandoopTest6::test143;  - RandoopTest6::test369;  - RandoopTest6::test409;  - RandoopTest6::test457;  - RandoopTest6::test465;  - RandoopTest6::test73;  - RandoopTest6::test93;  - RandoopTest6::test94;  - RandoopTest6::test5;  - RandoopTest7::test144;  - RandoopTest7::test175;  - RandoopTest7::test192;  - RandoopTest7::test195;  - RandoopTest7::test230;  - RandoopTest7::test245;  - RandoopTest7::test258;  - RandoopTest7::test298;  - RandoopTest7::test313;  - RandoopTest7::test388;  - RandoopTest7::test417;  - RandoopTest7::test47;  - RandoopTest7::test61;  - RandoopTest7::test81;  - RandoopTest7::test89;  - RandoopTest7::test92;  - RandoopTest8::test138;  - RandoopTest8::test159;  - RandoopTest8::test275;  - RandoopTest8::test390;  - RandoopTest8::test391;  - RandoopTest8::test440;  - RandoopTest8::test451;  - RandoopTest8::test472;  - RandoopTest8::test14;  - RandoopTest8::test22;  - RandoopTest8::test47;  - RandoopTest8::test54
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,ASE15-randoop,10,9,;  - RandoopTest1::test463;  - RandoopTest2::test71;  - RandoopTest3::test469;  - RandoopTest4::test423;  - RandoopTest4::test499;  - RandoopTest5::test135;  - RandoopTest5::test409;  - RandoopTest5::test486;  - RandoopTest6::test314
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,0,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,1,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,2,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,3,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,4,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,5,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,6,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,7,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,8,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,9,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,10,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,11,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,12,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,13,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,14,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,15,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,16,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,17,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,18,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,19,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,20,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,21,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,22,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,23,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,24,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,25,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,26,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,27,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,28,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,fixed,Chart,15,EMSE18-evosuite,29,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,0,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,1,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,2,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,3,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,4,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,5,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,6,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,7,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,8,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,9,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,10,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,11,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,12,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,13,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,14,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,15,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,16,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,17,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,18,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,19,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,20,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,21,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,22,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,23,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,24,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,25,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,26,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,27,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,28,0,
patch1-Chart-15-JGenProg2015-plausible.patch,plausible,buggy,Chart,15,EMSE18-evosuite,29,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-evosuite,0,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-evosuite,1,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-evosuite,2,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-evosuite,3,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-evosuite,4,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-evosuite,5,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-evosuite,6,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-evosuite,7,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-evosuite,8,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-evosuite,9,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-evosuite,0,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-evosuite,1,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-evosuite,2,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-evosuite,3,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-evosuite,4,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-evosuite,5,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-evosuite,6,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-evosuite,7,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-evosuite,8,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-evosuite,9,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-randoop,1,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-randoop,2,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-randoop,3,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-randoop,4,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-randoop,5,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-randoop,6,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-randoop,7,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-randoop,8,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-randoop,9,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,ASE15-randoop,10,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-randoop,1,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-randoop,2,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-randoop,3,12,;  - RandoopTest0::test423;  - RandoopTest1::test161;  - RandoopTest1::test213;  - RandoopTest1::test437;  - RandoopTest1::test483;  - RandoopTest1::test86;  - RandoopTest1::test90;  - RandoopTest2::test111;  - RandoopTest2::test156;  - RandoopTest2::test380;  - RandoopTest2::test394;  - RandoopTest2::test65
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-randoop,4,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-randoop,5,1,;  - RandoopTest1::test250
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-randoop,6,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-randoop,7,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-randoop,8,1,;  - RandoopTest0::test416
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-randoop,9,10,;  - RandoopTest0::test388;  - RandoopTest0::test398;  - RandoopTest0::test418;  - RandoopTest1::test207;  - RandoopTest1::test260;  - RandoopTest1::test264;  - RandoopTest1::test347;  - RandoopTest1::test381;  - RandoopTest1::test62;  - RandoopTest1::test90
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,ASE15-randoop,10,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,0,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,1,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,2,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,3,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,4,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,5,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,6,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,7,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,8,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,9,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,10,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,11,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,12,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,13,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,14,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,15,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,16,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,17,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,18,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,19,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,20,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,21,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,22,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,23,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,24,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,25,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,26,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,27,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,28,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,fixed,Math,2,EMSE18-evosuite,29,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,EMSE18-evosuite,0,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,EMSE18-evosuite,1,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,EMSE18-evosuite,2,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,EMSE18-evosuite,3,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,EMSE18-evosuite,4,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,EMSE18-evosuite,5,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,EMSE18-evosuite,6,0,
patch1-Math-2-JGenProg2015-plausible.patch,plausible,buggy,Math,2,EMSE18-evosuite,7,0,
