patch15-Math-85-3sfix.patch,Math,85,ASE15_Evosuite,0,2,;test01;test02
patch1-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,0,0,
patch1-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,1,0,
patch1-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,2,0,
patch1-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,3,0,
patch1-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,4,0,
patch1-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,5,0,
patch1-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,6,0,
patch1-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,8,0,
patch1-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,9,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,0,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,1,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,2,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,3,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,4,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,5,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,6,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,8,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,9,1,;test03
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,0,0,
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,1,0,
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,2,0,
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,3,0,
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,4,0,
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,5,0,
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,6,0,
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,8,0,
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,9,1,;test03
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,0,0,
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,1,0,
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,2,0,
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,3,0,
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,4,0,
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,5,0,
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,6,0,
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,8,0,
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Evosuite,9,1,;test03
patch1-Closure-123-3sfix.patch,Closure,123,ASE15_Evosuite,0,0,
patch1-Closure-123-3sfix.patch,Closure,123,ASE15_Evosuite,1,0,
patch1-Closure-123-3sfix.patch,Closure,123,ASE15_Evosuite,2,0,
patch1-Closure-123-3sfix.patch,Closure,123,ASE15_Evosuite,3,0,
patch1-Closure-123-3sfix.patch,Closure,123,ASE15_Evosuite,4,0,
patch1-Closure-123-3sfix.patch,Closure,123,ASE15_Evosuite,5,0,
patch1-Closure-123-3sfix.patch,Closure,123,ASE15_Evosuite,6,0,
patch1-Closure-123-3sfix.patch,Closure,123,ASE15_Evosuite,7,0,
patch1-Closure-123-3sfix.patch,Closure,123,ASE15_Evosuite,8,0,
patch1-Closure-123-3sfix.patch,Closure,123,ASE15_Evosuite,9,0,
patch1-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,0,0,
patch1-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,1,0,
patch1-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,2,0,
patch1-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,3,0,
patch1-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,4,0,
patch1-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,5,0,
patch1-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,6,0,
patch1-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,7,0,
patch1-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,8,0,
patch1-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,9,0,
patch2-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,0,0,
patch2-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,1,0,
patch2-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,2,0,
patch2-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,3,0,
patch2-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,4,0,
patch2-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,5,0,
patch2-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,6,0,
patch2-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,7,0,
patch2-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,8,0,
patch2-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,9,0,
patch3-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,0,0,
patch3-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,1,0,
patch3-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,2,0,
patch3-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,3,0,
patch3-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,4,0,
patch3-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,5,0,
patch3-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,6,0,
patch3-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,7,0,
patch3-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,8,0,
patch3-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,9,0,
patch4-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,0,0,
patch4-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,1,0,
patch4-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,2,0,
patch4-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,3,0,
patch4-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,4,0,
patch4-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,5,0,
patch4-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,6,0,
patch4-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,7,0,
patch4-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,8,0,
patch4-Closure-18-3sfix.patch,Closure,18,ASE15_Evosuite,9,0,
patch1-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,0,0,
patch1-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,1,0,
patch1-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,2,0,
patch1-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,3,0,
patch1-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,4,0,
patch1-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,5,0,
patch1-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,6,0,
patch1-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,7,0,
patch1-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,8,0,
patch1-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,9,0,
patch2-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,0,0,
patch2-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,1,0,
patch2-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,2,0,
patch2-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,3,0,
patch2-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,4,0,
patch2-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,5,0,
patch2-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,6,0,
patch2-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,7,0,
patch2-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,8,0,
patch2-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,9,0,
patch3-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,0,0,
patch3-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,1,0,
patch3-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,2,0,
patch3-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,3,0,
patch3-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,4,0,
patch3-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,5,0,
patch3-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,6,0,
patch3-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,7,0,
patch3-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,8,0,
patch3-Closure-38-3sfix.patch,Closure,38,ASE15_Evosuite,9,0,
patch1-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,0,0,
patch1-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,1,0,
patch1-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,2,0,
patch1-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,3,0,
patch1-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,4,0,
patch1-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,5,0,
patch1-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,6,0,
patch1-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,7,0,
patch1-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,8,0,
patch1-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,9,0,
patch2-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,0,0,
patch2-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,1,0,
patch2-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,2,0,
patch2-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,3,0,
patch2-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,4,0,
patch2-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,5,0,
patch2-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,6,0,
patch2-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,7,0,
patch2-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,8,0,
patch2-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,9,0,
patch3-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,0,0,
patch3-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,1,0,
patch3-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,2,0,
patch3-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,3,0,
patch3-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,4,0,
patch3-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,5,0,
patch3-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,6,0,
patch3-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,7,0,
patch3-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,8,0,
patch3-Closure-73-3sfix.patch,Closure,73,ASE15_Evosuite,9,0,
patch1-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,0,0,
patch1-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,1,0,
patch1-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,2,0,
patch1-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,3,0,
patch1-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,4,0,
patch1-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,5,0,
patch1-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,6,0,
patch1-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,7,0,
patch1-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,8,0,
patch1-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,9,0,
patch2-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,0,0,
patch2-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,1,0,
patch2-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,2,0,
patch2-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,3,0,
patch2-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,4,0,
patch2-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,5,0,
patch2-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,6,0,
patch2-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,7,0,
patch2-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,8,0,
patch2-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,9,0,
patch3-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,0,0,
patch3-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,1,0,
patch3-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,2,0,
patch3-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,3,0,
patch3-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,4,0,
patch3-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,5,0,
patch3-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,6,0,
patch3-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,7,0,
patch3-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,8,0,
patch3-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,9,0,
patch4-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,0,0,
patch4-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,1,0,
patch4-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,2,0,
patch4-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,3,0,
patch4-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,4,0,
patch4-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,5,0,
patch4-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,6,0,
patch4-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,7,0,
patch4-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,8,0,
patch4-Closure-92-3sfix.patch,Closure,92,ASE15_Evosuite,9,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,1,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,2,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,3,1,;test426
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,4,3,;test247;test100;test339
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,5,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,6,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,7,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,8,2,;test174;test77
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,9,0,
patch2-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,10,3,;test490;test166;test182
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,1,0,
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,2,0,
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,3,1,;test426
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,4,3,;test247;test100;test339
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,5,0,
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,6,0,
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,7,0,
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,8,2,;test174;test77
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,9,0,
patch3-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,10,3,;test490;test166;test182
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,1,0,
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,2,0,
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,3,1,;test426
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,4,3,;test247;test100;test339
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,5,0,
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,6,0,
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,7,0,
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,8,2,;test174;test77
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,9,0,
patch4-Chart-1-3sfix.patch,Chart,1,ASE15_Randoop,10,3,;test490;test166;test182
patch1-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,1,0,
patch1-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,2,0,
patch1-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,3,0,
patch1-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,4,0,
patch1-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,5,0,
patch1-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,6,0,
patch1-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,7,0,
patch1-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,8,0,
patch1-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,9,0,
patch1-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,10,0,
patch2-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,1,0,
patch2-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,2,0,
patch2-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,3,0,
patch2-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,4,0,
patch2-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,5,0,
patch2-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,6,0,
patch2-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,7,0,
patch2-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,8,0,
patch2-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,9,0,
patch2-Lang-6-3sfix.patch,Lang,6,ASE15_Randoop,10,0,
patch1-Math-5-3sfix.patch,Math,5,ASE15_Randoop,1,0,
patch1-Math-5-3sfix.patch,Math,5,ASE15_Randoop,2,0,
patch1-Math-5-3sfix.patch,Math,5,ASE15_Randoop,3,0,
patch1-Math-5-3sfix.patch,Math,5,ASE15_Randoop,4,0,
patch1-Math-5-3sfix.patch,Math,5,ASE15_Randoop,5,0,
patch1-Math-5-3sfix.patch,Math,5,ASE15_Randoop,6,0,
patch1-Math-5-3sfix.patch,Math,5,ASE15_Randoop,7,0,
patch1-Math-5-3sfix.patch,Math,5,ASE15_Randoop,8,0,
patch1-Math-5-3sfix.patch,Math,5,ASE15_Randoop,9,0,
patch1-Math-5-3sfix.patch,Math,5,ASE15_Randoop,10,0,
patch1-Math-58-3sfix.patch,Math,58,ASE15_Randoop,1,0,
patch1-Math-58-3sfix.patch,Math,58,ASE15_Randoop,2,0,
patch1-Math-58-3sfix.patch,Math,58,ASE15_Randoop,3,0,
patch1-Math-58-3sfix.patch,Math,58,ASE15_Randoop,4,0,
patch1-Math-58-3sfix.patch,Math,58,ASE15_Randoop,5,0,
patch1-Math-58-3sfix.patch,Math,58,ASE15_Randoop,6,0,
patch1-Math-58-3sfix.patch,Math,58,ASE15_Randoop,7,0,
patch1-Math-58-3sfix.patch,Math,58,ASE15_Randoop,8,0,
patch1-Math-58-3sfix.patch,Math,58,ASE15_Randoop,9,0,
patch1-Math-58-3sfix.patch,Math,58,ASE15_Randoop,10,0,
patch1-Math-59-3sfix.patch,Math,59,ASE15_Randoop,1,0,
patch1-Math-59-3sfix.patch,Math,59,ASE15_Randoop,2,0,
patch1-Math-59-3sfix.patch,Math,59,ASE15_Randoop,3,0,
patch1-Math-59-3sfix.patch,Math,59,ASE15_Randoop,4,0,
patch1-Math-59-3sfix.patch,Math,59,ASE15_Randoop,5,0,
patch1-Math-59-3sfix.patch,Math,59,ASE15_Randoop,6,0,
patch1-Math-59-3sfix.patch,Math,59,ASE15_Randoop,7,0,
patch1-Math-59-3sfix.patch,Math,59,ASE15_Randoop,8,0,
patch1-Math-59-3sfix.patch,Math,59,ASE15_Randoop,9,0,
patch1-Math-59-3sfix.patch,Math,59,ASE15_Randoop,10,0,
patch1-Math-63-3sfix.patch,Math,63,ASE15_Randoop,1,0,
patch1-Math-63-3sfix.patch,Math,63,ASE15_Randoop,2,0,
patch1-Math-63-3sfix.patch,Math,63,ASE15_Randoop,3,0,
patch1-Math-63-3sfix.patch,Math,63,ASE15_Randoop,4,0,
patch1-Math-63-3sfix.patch,Math,63,ASE15_Randoop,5,0,
patch1-Math-63-3sfix.patch,Math,63,ASE15_Randoop,6,0,
patch1-Math-63-3sfix.patch,Math,63,ASE15_Randoop,7,0,
patch1-Math-63-3sfix.patch,Math,63,ASE15_Randoop,8,0,
patch1-Math-63-3sfix.patch,Math,63,ASE15_Randoop,9,0,
patch1-Math-63-3sfix.patch,Math,63,ASE15_Randoop,10,0,
