patch1-Lang-55-SketchFix.patch,D_correct,OK
patch1-Lang-6-SketchFix.patch,D_correct,OK
patch1-Lang-59-SketchFix.patch,D_correct,OK
patch3-Lang-55-SketchFix.patch,D_correct,OK
patch2-Lang-55-SketchFix.patch,D_correct,OK
patch1-Closure-14-SketchFix.patch,D_correct,OK
patch1-Closure-126-SketchFix.patch,D_correct,OK
patch1-Chart-20-SketchFix.patch,D_correct,OK
patch1-Chart-24-SketchFix.patch,D_correct,OK
patch1-Chart-9-SketchFix.patch,D_correct,OK
patch1-Chart-8-SketchFix.patch,D_correct,OK
patch1-Chart-1-SketchFix.patch,D_correct,OK
patch1-Chart-11-SketchFix.patch,D_correct,OK
patch1-Math-50-SketchFix.patch,D_correct,OK
patch1-Math-5-SketchFix.patch,D_correct,OK
patch1-Math-33-SketchFix.patch,D_correct,OK
patch1-Math-70-SketchFix.patch,D_correct,OK
patch1-Math-59-SketchFix.patch,D_correct,OK
patch1-Math-82-SketchFix.patch,D_correct,OK
patch1-Lang-7-ACS.patch,D_correct,OK
patch1-Lang-35-ACS.patch,D_correct,OK
patch1-Lang-24-ACS.patch,D_correct,OK
patch1-Time-15-ACS.patch,D_correct,OK
patch1-Chart-14-ACS.patch,D_correct,OK
patch1-Chart-14-ACS.patch,D_correct,OK
patch1-Chart-19-ACS.patch,D_correct,OK
patch1-Math-35-ACS.patch,D_correct,OK
patch1-Math-3-ACS.patch,D_correct,OK
patch1-Math-89-ACS.patch,D_correct,OK
patch1-Math-61-ACS.patch,D_correct,OK
patch1-Math-4-ACS.patch,D_correct,OK
patch1-Math-4-ACS.patch,D_correct,OK
patch1-Math-99-ACS.patch,D_correct,OK
patch1-Math-93-ACS.patch,D_correct,OK
patch1-Math-5-ACS.patch,D_correct,OK
patch1-Math-82-ACS.patch,D_correct,OK
patch1-Math-90-ACS.patch,D_correct,OK
patch1-Math-25-ACS.patch,D_correct,OK
patch1-Math-85-ACS.patch,D_correct,OK
patch2-Lang-51-Jaid.patch,D_correct,OK
patch2-Lang-38-Jaid.patch,D_correct,OK
patch1-Lang-33-Jaid.patch,D_correct,OK
patch1-Lang-51-Jaid.patch,D_correct,OK
patch3-Lang-38-Jaid.patch,D_correct,OK
patch2-Lang-33-Jaid.patch,D_correct,OK
patch1-Lang-38-Jaid.patch,D_correct,OK
patch1-Lang-45-Jaid.patch,D_correct,OK
patch6-Lang-51-Jaid.patch,D_correct,OK
patch3-Lang-51-Jaid.patch,D_correct,OK
patch1-Lang-55-Jaid.patch,D_correct,OK
patch4-Lang-51-Jaid.patch,D_correct,OK
patch4-Lang-38-Jaid.patch,D_correct,OK
patch5-Lang-51-Jaid.patch,D_correct,OK
patch1-Closure-40-Jaid.patch,D_correct,OK
patch1-Closure-33-Jaid.patch,D_correct,OK
patch1-Closure-126-Jaid.patch,D_correct,OK
patch1-Closure-18-Jaid.patch,D_correct,OK
patch1-Closure-70-Jaid.patch,D_correct,OK
patch1-Closure-63-Jaid.patch,D_correct,OK
patch1-Closure-73-Jaid.patch,D_correct,OK
patch1-Closure-62-Jaid.patch,D_correct,OK
patch1-Closure-31-Jaid.patch,D_correct,OK
patch1-Chart-1-Jaid.patch,D_correct,OK
patch2-Chart-9-Jaid.patch,D_correct,OK
patch1-Chart-26-Jaid.patch,D_correct,OK
patch1-Chart-24-Jaid.patch,D_correct,OK
patch1-Chart-9-Jaid.patch,D_correct,OK
patch2-Chart-26-Jaid.patch,D_correct,OK
patch2-Chart-24-Jaid.patch,D_correct,OK
patch2-Math-5-Jaid.patch,D_correct,OK
patch1-Math-85-Jaid.patch,D_correct,OK
patch1-Math-80-Jaid.patch,D_correct,OK
patch2-Math-53-Jaid.patch,D_correct,OK
patch1-Math-53-Jaid.patch,D_correct,OK
patch2-Math-80-Jaid.patch,D_correct,OK
patch1-Math-82-Jaid.patch,D_correct,OK
patch1-Math-5-Jaid.patch,D_correct,OK
patch3-Math-5-Jaid.patch,D_correct,OK
patch1-Math-32-Jaid.patch,D_correct,OK
patch1-Math-50-Jaid.patch,D_correct,OK
patch1-Lang-38-Elixir.patch,D_correct,OK
patch1-Lang-6-Elixir.patch,D_correct,OK
patch1-Lang-24-Elixir.patch,D_correct,OK
patch1-Lang-57-Elixir.patch,D_correct,OK
patch1-Lang-59-Elixir.patch,D_correct,OK
patch1-Lang-33-Elixir.patch,D_correct,OK
patch1-Lang-26-Elixir.patch,D_correct,OK
patch1-Time-15-Elixir.patch,D_correct,OK
patch1-Time-4-Elixir.patch,D_correct,OK
patch1-Chart-11-Elixir.patch,D_correct,OK
patch1-Chart-8-Elixir.patch,D_correct,OK
patch1-Chart-1-Elixir.patch,D_correct,OK
patch1-Chart-9-Elixir.patch,D_correct,OK
patch1-Math-70-Elixir.patch,D_correct,OK
patch1-Math-50-Elixir.patch,D_correct,OK
patch1-Math-85-Elixir.patch,D_correct,OK
patch1-Math-75-Elixir.patch,D_correct,OK
patch1-Math-58-Elixir.patch,D_correct,OK
patch1-Math-34-Elixir.patch,D_correct,OK
patch1-Math-82-Elixir.patch,D_correct,OK
patch1-Math-33-Elixir.patch,D_correct,OK
patch1-Math-5-Elixir.patch,D_correct,OK
patch1-Math-57-Elixir.patch,D_correct,OK
patch1-Math-30-Elixir.patch,D_correct,OK
patch1-Math-59-Elixir.patch,D_correct,OK
patch1-Lang-24-DeepRepair.patch,D_correct,OK
patch1-Lang-10-DeepRepair.patch,D_correct,OK
patch1-Lang-22-DeepRepair.patch,D_correct,OK
patch1-Lang-7-DeepRepair.patch,D_correct,OK
patch1-Math-22-DeepRepair.patch,D_correct,OK
patch1-Lang-27-SimFix.patch,D_correct,OK
patch1-Lang-58-SimFix.patch,D_correct,OK
patch1-Lang-16-SimFix.patch,D_correct,OK
patch1-Lang-60-SimFix.patch,D_correct,OK
patch1-Lang-50-SimFix.patch,D_correct,OK
patch1-Lang-33-SimFix.patch,D_correct,OK
patch1-Lang-41-SimFix.patch,D_correct,OK
patch1-Lang-43-SimFix.patch,D_correct,OK
patch1-Lang-39-SimFix.patch,D_correct,OK
patch1-Time-7-SimFix.patch,D_correct,OK
patch1-Closure-115-SimFix.patch,D_correct,OK
patch1-Closure-57-SimFix.patch,D_correct,OK
patch1-Closure-14-SimFix.patch,D_correct,OK
patch1-Closure-73-SimFix.patch,D_correct,OK
patch1-Closure-62-SimFix.patch,D_correct,OK
patch1-Closure-63-SimFix.patch,D_correct,OK
patch1-Chart-1-SimFix.patch,D_correct,OK
patch1-Chart-20-SimFix.patch,D_correct,OK
patch1-Chart-7-SimFix.patch,D_correct,OK
patch1-Chart-3-SimFix.patch,D_correct,OK
patch1-Math-98-SimFix.patch,D_correct,OK
patch1-Math-98-SimFix.patch,D_correct,OK
patch1-Math-70-SimFix.patch,D_correct,OK
patch1-Math-5-SimFix.patch,D_correct,OK
patch1-Math-50-SimFix.patch,D_correct,OK
patch1-Math-71-SimFix.patch,D_correct,OK
patch1-Math-71-SimFix.patch,D_correct,OK
patch1-Math-35-SimFix.patch,D_correct,OK
patch1-Math-75-SimFix.patch,D_correct,OK
patch1-Math-57-SimFix.patch,D_correct,OK
patch1-Math-33-SimFix.patch,D_correct,OK
patch1-Math-53-SimFix.patch,D_correct,OK
patch1-Math-41-SimFix.patch,D_correct,OK
patch1-Math-59-SimFix.patch,D_correct,OK
patch1-Math-63-SimFix.patch,D_correct,OK
patch1-Math-79-SimFix.patch,D_correct,OK
patch1-Lang-6-ssFix.patch,D_correct,OK
patch1-Lang-33-ssFix.patch,D_correct,OK
patch1-Lang-59-ssFix.patch,D_correct,OK
patch1-Lang-43-ssFix.patch,D_correct,OK
patch1-Lang-21-ssFix.patch,D_correct,OK
patch1-Closure-14-ssFix.patch,D_correct,OK
patch1-Chart-24-ssFix.patch,D_correct,OK
patch1-Chart-20-ssFix.patch,D_correct,OK
patch1-Math-80-ssFix.patch,D_correct,OK
patch1-Math-33-ssFix.patch,D_correct,OK
patch1-Math-53-ssFix.patch,D_correct,OK
patch1-Math-41-ssFix.patch,D_correct,OK
patch1-Math-59-ssFix.patch,D_correct,OK
patch1-Math-70-ssFix.patch,D_correct,OK
patch1-Math-50-ssFix.patch,D_correct,OK
patch1-Lang-57-HDRepair.patch,D_correct,OK
patch1-Time-19-HDRepair.patch,D_correct,OK
patch1-Math-22-HDRepair.patch,D_correct,OK
patch1-Math-34-HDRepair.patch,D_correct,OK
patch1-Math-70-HDRepair.patch,D_correct,OK
patch1-Lang-6-SOFix.patch,D_correct,OK
patch1-Lang-51-SOFix.patch,D_correct,OK
patch1-Lang-59-SOFix.patch,D_correct,OK
patch1-Time-19-SOFix.patch,D_correct,OK
patch1-Chart-24-SOFix.patch,D_correct,OK
patch1-Chart-26-SOFix.patch,D_correct,OK
patch1-Chart-4-SOFix.patch,D_correct,OK
patch1-Chart-11-SOFix.patch,D_correct,OK
patch1-Chart-1-SOFix.patch,D_correct,OK
patch1-Math-82-SOFix.patch,D_correct,OK
patch1-Math-75-SOFix.patch,D_correct,OK
patch1-Math-57-SOFix.patch,D_correct,OK
patch1-Math-2-SOFix.patch,D_correct,OK
patch1-Math-50-SOFix.patch,D_correct,OK
patch1-Math-80-SOFix.patch,D_correct,OK
patch1-Math-34-SOFix.patch,D_correct,OK
patch1-Math-33-SOFix.patch,D_correct,OK
patch1-Math-85-SOFix.patch,D_correct,OK
patch1-Math-70-SOFix.patch,D_correct,OK
patch1-Math-58-SOFix.patch,D_correct,OK
patch1-Math-59-SOFix.patch,D_correct,OK
patch1-Math-5-SOFix.patch,D_correct,OK
patch1-Lang-6-CapGen.patch,D_correct,OK
patch2-Lang-57-CapGen.patch,D_correct,OK
patch3-Lang-57-CapGen.patch,D_correct,OK
patch3-Lang-43-CapGen.patch,D_correct,OK
patch1-Lang-59-CapGen.patch,D_correct,OK
patch1-Lang-43-CapGen.patch,D_correct,OK
patch2-Lang-43-CapGen.patch,D_correct,OK
patch1-Lang-57-CapGen.patch,D_correct,OK
patch1-Lang-26-CapGen.patch,D_correct,OK
patch1-Chart-1-CapGen.patch,D_correct,OK
patch1-Chart-24-CapGen.patch,D_correct,OK
patch1-Chart-11-CapGen.patch,D_correct,OK
patch2-Chart-11-CapGen.patch,D_correct,OK
patch1-Chart-8-CapGen.patch,D_correct,OK
patch1-Math-80-CapGen.patch,D_correct,OK
patch1-Math-58-CapGen.patch,D_correct,OK
patch1-Math-85-CapGen.patch,D_correct,OK
patch1-Math-75-CapGen.patch,D_correct,OK
patch1-Math-5-CapGen.patch,D_correct,OK
patch1-Math-59-CapGen.patch,D_correct,OK
patch1-Math-63-CapGen.patch,D_correct,OK
patch1-Math-57-CapGen.patch,D_correct,OK
patch2-Math-53-CapGen.patch,D_correct,OK
patch1-Math-33-CapGen.patch,D_correct,OK
patch1-Math-30-CapGen.patch,D_correct,OK
patch1-Math-70-CapGen.patch,D_correct,OK
patch1-Math-53-CapGen.patch,D_correct,OK
patch1-Math-65-CapGen.patch,D_correct,OK
patch1-Math-73-JGenProg2015.patch,D_correct,OK
patch1-Math-50-JGenProg2015.patch,D_correct,OK
patch1-Math-53-JGenProg2015.patch,D_correct,OK
patch1-Math-70-JGenProg2015.patch,D_correct,OK
patch1-Math-5-JGenProg2015.patch,D_correct,OK
patch1-Lang-44-Nopol2015.patch,D_correct,OK
patch1-Lang-58-Nopol2015.patch,D_correct,OK
patch1-Lang-55-Nopol2015.patch,D_correct,OK
patch1-Chart-5-Nopol2015.patch,D_correct,OK
patch1-Math-50-Nopol2015.patch,D_correct,OK
patch1-Lang-43-Arja.patch,D_correct,OK
patch1-Lang-35-Arja.patch,D_correct,OK
patch1-Lang-45-Arja.patch,D_correct,OK
patch1-Lang-20-Arja.patch,D_correct,OK
patch1-Time-15-Arja.patch,D_correct,OK
patch1-Chart-3-Arja.patch,D_correct,OK
patch1-Chart-5-Arja.patch,D_correct,OK
patch1-Chart-12-Arja.patch,D_correct,OK
patch1-Math-22-Arja.patch,D_correct,OK
patch1-Math-22-Arja.patch,D_correct,OK
patch1-Math-73-Arja.patch,D_correct,OK
patch1-Math-70-Arja.patch,D_correct,OK
patch1-Math-53-Arja.patch,D_correct,OK
patch1-Math-5-Arja.patch,D_correct,OK
patch1-Math-50-Arja.patch,D_correct,OK
patch1-Math-39-Arja.patch,D_correct,OK
patch1-Math-98-Arja.patch,D_correct,OK
patch1-Math-98-Arja.patch,D_correct,OK
patch1-Math-86-Arja.patch,D_correct,OK
patch1-Math-58-Arja.patch,D_correct,OK
patch2-Lang-6-SketchFix-plausible.patch,D_incorrect,OK
patch1-Lang-6-SketchFix-plausible.patch,D_incorrect,OK
patch2-Closure-62-SketchFix-plausible.patch,D_incorrect,OK
patch1-Closure-62-SketchFix-plausible.patch,D_incorrect,OK
patch2-Chart-1-SketchFix-plausible.patch,D_incorrect,OK
patch1-Chart-1-SketchFix-plausible.patch,D_incorrect,OK
patch2-Math-33-SketchFix-plausible.patch,D_incorrect,OK
patch2-Math-82-SketchFix-plausible.patch,D_incorrect,OK
patch3-Math-82-SketchFix-plausible.patch,D_incorrect,OK
patch2-Math-70-SketchFix-plausible.patch,D_incorrect,OK
patch1-Math-70-SketchFix-plausible.patch,D_incorrect,OK
patch1-Math-33-SketchFix-plausible.patch,D_incorrect,OK
patch3-Math-70-SketchFix-plausible.patch,D_incorrect,OK
patch1-Math-82-SketchFix-plausible.patch,D_incorrect,OK
patch1-Lang-39-ACS-plausible.patch,D_incorrect,OK
patch1-Math-73-ACS-plausible.patch,D_incorrect,OK
patch1-Math-28-ACS-plausible.patch,D_incorrect,OK
patch1-Math-97-ACS-plausible.patch,D_incorrect,OK
patch1-Math-81-ACS-plausible.patch,D_incorrect,OK
patch2-Lang-45-Jaid-plausible.patch,D_incorrect,OK
patch2-Lang-55-Jaid-plausible.patch,D_incorrect,OK
patch1-Lang-51-Jaid-plausible.patch,D_incorrect,OK
patch2-Lang-51-Jaid-plausible.patch,D_incorrect,OK
patch3-Lang-51-Jaid-plausible.patch,D_incorrect,OK
patch1-Lang-55-Jaid-plausible.patch,D_incorrect,OK
patch3-Lang-55-Jaid-plausible.patch,D_incorrect,OK
patch1-Lang-61-Jaid-plausible.patch,D_incorrect,OK
patch1-Lang-45-Jaid-plausible.patch,D_incorrect,OK
patch2-Lang-61-Jaid-plausible.patch,D_incorrect,OK
patch1-Closure-33-Jaid-plausible.patch,D_incorrect,OK
patch1-Closure-63-Jaid-plausible.patch,D_incorrect,OK
patch1-Closure-62-Jaid-plausible.patch,D_incorrect,OK
patch2-Closure-33-Jaid-plausible.patch,D_incorrect,OK
patch2-Chart-1-Jaid-plausible.patch,D_incorrect,OK
patch3-Chart-1-Jaid-plausible.patch,D_incorrect,OK
patch2-Chart-9-Jaid-plausible.patch,D_incorrect,OK
patch1-Chart-26-Jaid-plausible.patch,D_incorrect,OK
patch3-Chart-9-Jaid-plausible.patch,D_incorrect,OK
patch1-Chart-1-Jaid-plausible.patch,D_incorrect,OK
patch2-Chart-26-Jaid-plausible.patch,D_incorrect,OK
patch1-Chart-9-Jaid-plausible.patch,D_incorrect,OK
patch1-Math-32-Jaid-plausible.patch,D_incorrect,OK
patch3-Math-82-Jaid-plausible.patch,D_incorrect,OK
patch3-Math-80-Jaid-plausible.patch,D_incorrect,OK
patch1-Math-82-Jaid-plausible.patch,D_incorrect,OK
patch3-Math-85-Jaid-plausible.patch,D_incorrect,OK
patch1-Math-85-Jaid-plausible.patch,D_incorrect,OK
patch2-Math-80-Jaid-plausible.patch,D_incorrect,OK
patch4-Math-85-Jaid-plausible.patch,D_incorrect,OK
patch1-Math-53-Jaid-plausible.patch,D_incorrect,OK
patch1-Math-80-Jaid-plausible.patch,D_incorrect,OK
patch2-Math-50-Jaid-plausible.patch,D_incorrect,OK
patch2-Math-82-Jaid-plausible.patch,D_incorrect,OK
patch2-Math-53-Jaid-plausible.patch,D_incorrect,OK
patch3-Math-53-Jaid-plausible.patch,D_incorrect,OK
patch1-Math-50-Jaid-plausible.patch,D_incorrect,OK
patch2-Math-85-Jaid-plausible.patch,D_incorrect,OK
patch3-Math-50-Jaid-plausible.patch,D_incorrect,OK
patch4-Math-82-Jaid-plausible.patch,D_incorrect,OK
patch1-Lang-39-Elixir-plausible.patch,D_incorrect,OK
patch1-Lang-44-Elixir-plausible.patch,D_incorrect,OK
patch1-Lang-51-Elixir-plausible.patch,D_incorrect,OK
patch1-Lang-58-Elixir-plausible.patch,D_incorrect,OK
patch1-Time-11-Elixir-plausible.patch,D_incorrect,OK
patch1-Chart-17-Elixir-plausible.patch,D_incorrect,OK
patch1-Chart-13-Elixir-plausible.patch,D_incorrect,OK
patch1-Chart-3-Elixir-plausible.patch,D_incorrect,OK
patch1-Math-32-Elixir-plausible.patch,D_incorrect,OK
patch1-Math-63-Elixir-plausible.patch,D_incorrect,OK
patch1-Math-73-Elixir-plausible.patch,D_incorrect,OK
patch1-Math-104-Elixir-plausible.patch,D_incorrect,OK
patch1-Math-2-Elixir-plausible.patch,D_incorrect,OK
patch1-Math-80-Elixir-plausible.patch,D_incorrect,OK
patch1-Math-20-Elixir-plausible.patch,D_incorrect,OK
patch1-Lang-27-DeepRepair.patch,D_incorrect,OK
patch1-Chart-7-DeepRepair.patch,D_incorrect,OK
patch1-Chart-25-DeepRepair.patch,D_incorrect,OK
patch1-Chart-1-DeepRepair.patch,D_incorrect,OK
patch1-Chart-3-DeepRepair.patch,D_incorrect,OK
patch1-Chart-5-DeepRepair.patch,D_incorrect,OK
patch1-Math-53-DeepRepair.patch,D_incorrect,OK
patch1-Math-49-DeepRepair.patch,D_incorrect,OK
patch1-Math-28-DeepRepair.patch,D_incorrect,OK
patch1-Math-81-DeepRepair.patch,D_incorrect,OK
patch1-Lang-63-SimFix-plausible.patch,D_incorrect,OK
patch1-Lang-44-SimFix-plausible.patch,D_incorrect,OK
patch1-Lang-45-SimFix-plausible.patch,D_incorrect,OK
patch1-Chart-12-SimFix-plausible.patch,D_incorrect,OK
patch1-Chart-14-SimFix-plausible.patch,D_incorrect,OK
patch1-Chart-18-SimFix-plausible.patch,D_incorrect,OK
patch1-Chart-18-SimFix-plausible.patch,D_incorrect,OK
patch1-Math-28-SimFix-plausible.patch,D_incorrect,OK
patch1-Math-80-SimFix-plausible.patch,D_incorrect,OK
patch1-Math-20-SimFix-plausible.patch,D_incorrect,OK
patch1-Math-6-SimFix-plausible.patch,D_incorrect,OK
patch1-Math-72-SimFix-plausible.patch,D_incorrect,OK
patch1-Math-85-SimFix-plausible.patch,D_incorrect,OK
patch1-Math-88-SimFix-plausible.patch,D_incorrect,OK
patch1-Math-82-SimFix-plausible.patch,D_incorrect,OK
patch1-Math-1-SimFix-plausible.patch,D_incorrect,OK
patch1-Math-1-SimFix-plausible.patch,D_incorrect,OK
patch1-Math-8-SimFix-plausible.patch,D_incorrect,OK
patch1-Math-81-SimFix-plausible.patch,D_incorrect,OK
patch1-Math-73-SimFix-plausible.patch,D_incorrect,OK
patch-Lang-2-ssFix-plausible.patch,D_incorrect,OK
patch-Lang-27-ssFix-plausible.patch,D_incorrect,OK
