patch1-Lang-55-SketchFix.patch,D_correct,OK
patch-Closure-115-ssFix-plausible.patch,D_incorrect,OK
patch1-Chart-1-ssFix-plausible.patch,D_incorrect,OK
patch-Math-79-ssFix-plausible.patch,D_incorrect,OK
patch1-Math-20-ssFix-plausible.patch,D_incorrect,OK
patch1-Math-8-ssFix-plausible.patch,D_incorrect,OK
patch-Math-30-ssFix-plausible.patch,D_incorrect,OK
patch1-Math-57-ssFix-plausible.patch,D_incorrect,OK
patch1-Math-28-ssFix-plausible.patch,D_incorrect,OK
patch1-Lang-6-HDRepair.patch,D_incorrect,OK
patch1-Math-85-HDRepair.patch,D_incorrect,OK
patch1-Math-53-HDRepair.patch,D_incorrect,OK
patch1-Math-82-HDRepair.patch,D_incorrect,OK
patch1-Math-50-HDRepair.patch,D_incorrect,OK
patch6-Lang-59-CapGen-plausible.patch,D_incorrect,OK
patch10-Lang-59-CapGen-plausible.patch,D_incorrect,OK
patch3-Lang-59-CapGen-plausible.patch,D_incorrect,OK
patch9-Lang-59-CapGen-plausible.patch,D_incorrect,OK
patch13-Lang-59-CapGen-plausible.patch,D_incorrect,OK
patch11-Lang-59-CapGen-plausible.patch,D_incorrect,OK
patch7-Lang-59-CapGen-plausible.patch,D_incorrect,OK
patch4-Lang-59-CapGen-plausible.patch,D_incorrect,OK
patch8-Lang-59-CapGen-plausible.patch,D_incorrect,OK
patch1-Lang-59-CapGen-plausible.patch,D_incorrect,OK
patch1-Lang-43-CapGen-plausible.patch,D_incorrect,OK
patch5-Lang-59-CapGen-plausible.patch,D_incorrect,OK
patch2-Lang-59-CapGen-plausible.patch,D_incorrect,OK
patch12-Lang-59-CapGen-plausible.patch,D_incorrect,OK
patch2-Chart-8-CapGen-plausible.patch,D_incorrect,OK
patch1-Chart-8-CapGen-plausible.patch,D_incorrect,OK
patch5-Chart-8-CapGen-plausible.patch,D_incorrect,OK
patch4-Chart-8-CapGen-plausible.patch,D_incorrect,OK
patch3-Chart-8-CapGen-plausible.patch,D_incorrect,OK
patch8-Math-80-CapGen-plausible.patch,D_incorrect,OK
patch2-Math-63-CapGen-plausible.patch,D_incorrect,OK
patch1-Math-5-CapGen-plausible.patch,D_incorrect,OK
patch1-Math-85-CapGen-plausible.patch,D_incorrect,OK
patch3-Math-63-CapGen-plausible.patch,D_incorrect,OK
patch3-Math-80-CapGen-plausible.patch,D_incorrect,OK
patch7-Math-80-CapGen-plausible.patch,D_incorrect,OK
patch3-Math-5-CapGen-plausible.patch,D_incorrect,OK
patch2-Math-5-CapGen-plausible.patch,D_incorrect,OK
patch7-Math-63-CapGen-plausible.patch,D_incorrect,OK
patch6-Math-80-CapGen-plausible.patch,D_incorrect,OK
patch5-Math-80-CapGen-plausible.patch,D_incorrect,OK
patch8-Math-63-CapGen-plausible.patch,D_incorrect,OK
patch1-Math-80-CapGen-plausible.patch,D_incorrect,OK
patch2-Math-80-CapGen-plausible.patch,D_incorrect,OK
patch9-Math-80-CapGen-plausible.patch,D_incorrect,OK
patch1-Math-63-CapGen-plausible.patch,D_incorrect,OK
patch2-Math-85-CapGen-plausible.patch,D_incorrect,OK
patch6-Math-63-CapGen-plausible.patch,D_incorrect,OK
patch3-Math-85-CapGen-plausible.patch,D_incorrect,OK
patch4-Math-80-CapGen-plausible.patch,D_incorrect,OK
patch5-Math-63-CapGen-plausible.patch,D_incorrect,OK
patch4-Math-63-CapGen-plausible.patch,D_incorrect,OK
patch10-Math-80-CapGen-plausible.patch,D_incorrect,OK
patch1-Time-4-JGenProg2015-plausible.patch,D_incorrect,OK
patch1-Chart-15-JGenProg2015-plausible.patch,D_incorrect,OK
patch1-Chart-7-JGenProg2015-plausible.patch,D_incorrect,OK
patch1-Math-2-JGenProg2015-plausible.patch,D_incorrect,OK
patch1-Math-49-JGenProg2015-plausible.patch,D_incorrect,OK
patch1-Lang-39-Nopol2015-plausible.patch,D_incorrect,OK
patch1-Lang-51-Nopol2015-plausible.patch,D_incorrect,OK
patch1-Time-11-Nopol2015-plausible.patch,D_incorrect,OK
patch1-Chart-26-Nopol2015-plausible.patch,D_incorrect,OK
patch1-Math-82-Nopol2015-plausible.patch,D_incorrect,OK
patch1-Math-85-Nopol2015-plausible.patch,D_incorrect,OK
patch1-Math-58-Nopol2015-plausible.patch,D_incorrect,OK
patch1-Math-49-Nopol2015-plausible.patch,D_incorrect,OK
patch1-Lang-22-Arja-plausible.patch,D_incorrect,OK
patch2-Lang-63-Arja-plausible.patch,D_incorrect,OK
patch3-Lang-55-Arja-plausible.patch,D_incorrect,OK
patch4-Lang-55-Arja-plausible.patch,D_incorrect,OK
patch5-Lang-50-Arja-plausible.patch,D_incorrect,OK
patch4-Lang-22-Arja-plausible.patch,D_incorrect,OK
patch3-Lang-63-Arja-plausible.patch,D_incorrect,OK
patch5-Lang-55-Arja-plausible.patch,D_incorrect,OK
patch8-Lang-59-Arja-plausible.patch,D_incorrect,OK
patch3-Lang-61-Arja-plausible.patch,D_incorrect,OK
patch2-Lang-61-Arja-plausible.patch,D_incorrect,OK
patch3-Lang-20-Arja-plausible.patch,D_incorrect,OK
patch6-Lang-50-Arja-plausible.patch,D_incorrect,OK
patch2-Lang-50-Arja-plausible.patch,D_incorrect,OK
patch4-Lang-59-Arja-plausible.patch,D_incorrect,OK
patch1-Lang-20-Arja-plausible.patch,D_incorrect,OK
patch3-Lang-43-Arja-plausible.patch,D_incorrect,OK
patch1-Lang-60-Arja-plausible.patch,D_incorrect,OK
patch4-Lang-61-Arja-plausible.patch,D_incorrect,OK
patch2-Lang-51-Arja-plausible.patch,D_incorrect,OK
patch4-Lang-63-Arja-plausible.patch,D_incorrect,OK
patch7-Lang-59-Arja-plausible.patch,D_incorrect,OK
patch1-Lang-50-Arja-plausible.patch,D_incorrect,OK
patch4-Lang-43-Arja-plausible.patch,D_incorrect,OK
patch1-Lang-55-Arja-plausible.patch,D_incorrect,OK
patch2-Lang-16-Arja-plausible.patch,D_incorrect,OK
patch1-Lang-61-Arja-plausible.patch,D_incorrect,OK
patch3-Lang-59-Arja-plausible.patch,D_incorrect,OK
patch9-Lang-59-Arja-plausible.patch,D_incorrect,OK
patch3-Lang-50-Arja-plausible.patch,D_incorrect,OK
patch3-Lang-22-Arja-plausible.patch,D_incorrect,OK
patch2-Lang-55-Arja-plausible.patch,D_incorrect,OK
patch2-Lang-22-Arja-plausible.patch,D_incorrect,OK
patch1-Lang-39-Arja-plausible.patch,D_incorrect,OK
patch1-Lang-41-Arja-plausible.patch,D_incorrect,OK
patch2-Lang-43-Arja-plausible.patch,D_incorrect,OK
patch1-Lang-63-Arja-plausible.patch,D_incorrect,OK
patch5-Lang-63-Arja-plausible.patch,D_incorrect,OK
patch1-Lang-59-Arja-plausible.patch,D_incorrect,OK
patch4-Lang-50-Arja-plausible.patch,D_incorrect,OK
patch1-Lang-51-Arja-plausible.patch,D_incorrect,OK
patch2-Lang-59-Arja-plausible.patch,D_incorrect,OK
patch6-Lang-59-Arja-plausible.patch,D_incorrect,OK
patch5-Lang-59-Arja-plausible.patch,D_incorrect,OK
patch1-Lang-16-Arja-plausible.patch,D_incorrect,OK
patch1-Lang-43-Arja-plausible.patch,D_incorrect,OK
patch2-Lang-20-Arja-plausible.patch,D_incorrect,OK
patch3-Time-11-Arja-plausible.patch,D_incorrect,OK
patch3-Time-4-Arja-plausible.patch,D_incorrect,OK
patch1-Time-11-Arja-plausible.patch,D_incorrect,OK
patch1-Time-14-Arja-plausible.patch,D_incorrect,OK
patch5-Time-4-Arja-plausible.patch,D_incorrect,OK
patch4-Time-4-Arja-plausible.patch,D_incorrect,OK
patch5-Time-11-Arja-plausible.patch,D_incorrect,OK
patch6-Time-4-Arja-plausible.patch,D_incorrect,OK
patch4-Time-11-Arja-plausible.patch,D_incorrect,OK
patch1-Time-4-Arja-plausible.patch,D_incorrect,OK
patch7-Time-4-Arja-plausible.patch,D_incorrect,OK
patch6-Time-11-Arja-plausible.patch,D_incorrect,OK
patch7-Time-11-Arja-plausible.patch,D_incorrect,OK
patch2-Time-4-Arja-plausible.patch,D_incorrect,OK
patch2-Time-11-Arja-plausible.patch,D_incorrect,OK
patch1-Chart-13-Arja-plausible.patch,D_incorrect,OK
patch1-Chart-19-Arja-plausible.patch,D_incorrect,OK
patch6-Chart-13-Arja-plausible.patch,D_incorrect,OK
patch3-Chart-13-Arja-plausible.patch,D_incorrect,OK
patch1-Chart-1-Arja-plausible.patch,D_incorrect,OK
patch1-Chart-12-Arja-plausible.patch,D_incorrect,OK
patch3-Chart-15-Arja-plausible.patch,D_incorrect,OK
patch2-Chart-13-Arja-plausible.patch,D_incorrect,OK
patch2-Chart-1-Arja-plausible.patch,D_incorrect,OK
patch2-Chart-12-Arja-plausible.patch,D_incorrect,OK
patch1-Chart-7-Arja-plausible.patch,D_incorrect,OK
patch3-Chart-1-Arja-plausible.patch,D_incorrect,OK
patch2-Chart-25-Arja-plausible.patch,D_incorrect,OK
patch5-Chart-25-Arja-plausible.patch,D_incorrect,OK
patch4-Chart-13-Arja-plausible.patch,D_incorrect,OK
patch3-Chart-12-Arja-plausible.patch,D_incorrect,OK
patch1-Chart-25-Arja-plausible.patch,D_incorrect,OK
patch1-Chart-15-Arja-plausible.patch,D_incorrect,OK
patch4-Chart-1-Arja-plausible.patch,D_incorrect,OK
patch5-Chart-13-Arja-plausible.patch,D_incorrect,OK
patch3-Chart-25-Arja-plausible.patch,D_incorrect,OK
patch4-Chart-25-Arja-plausible.patch,D_incorrect,OK
patch2-Chart-15-Arja-plausible.patch,D_incorrect,OK
patch7-Math-80-Arja-plausible.patch,D_incorrect,OK
patch1-Math-31-Arja-plausible.patch,D_incorrect,OK
patch6-Math-49-Arja-plausible.patch,D_incorrect,OK
patch15-Math-80-Arja-plausible.patch,D_incorrect,OK
patch3-Math-49-Arja-plausible.patch,D_incorrect,OK
patch3-Math-2-Arja-plausible.patch,D_incorrect,OK
patch9-Math-28-Arja-plausible.patch,D_incorrect,OK
patch2-Math-20-Arja-plausible.patch,D_incorrect,OK
patch3-Math-8-Arja-plausible.patch,D_incorrect,OK
patch1-Math-71-Arja-plausible.patch,D_incorrect,OK
patch9-Math-80-Arja-plausible.patch,D_incorrect,OK
patch9-Math-20-Arja-plausible.patch,D_incorrect,OK
patch4-Math-80-Arja-plausible.patch,D_incorrect,OK
patch7-Math-20-Arja-plausible.patch,D_incorrect,OK
patch10-Math-20-Arja-plausible.patch,D_incorrect,OK
patch1-Math-20-Arja-plausible.patch,D_incorrect,OK
patch11-Math-20-Arja-plausible.patch,D_incorrect,OK
patch13-Math-80-Arja-plausible.patch,D_incorrect,OK
patch7-Math-2-Arja-plausible.patch,D_incorrect,OK
patch12-Math-80-Arja-plausible.patch,D_incorrect,OK
patch2-Math-80-Arja-plausible.patch,D_incorrect,OK
patch1-Math-2-Arja-plausible.patch,D_incorrect,OK
patch1-Math-6-Arja-plausible.patch,D_incorrect,OK
patch1-Math-28-Arja-plausible.patch,D_incorrect,OK
patch6-Math-31-Arja-plausible.patch,D_incorrect,OK
patch1-Math-60-Arja-plausible.patch,D_incorrect,OK
patch5-Math-31-Arja-plausible.patch,D_incorrect,OK
patch8-Math-2-Arja-plausible.patch,D_incorrect,OK
patch3-Math-31-Arja-plausible.patch,D_incorrect,OK
patch14-Math-80-Arja-plausible.patch,D_incorrect,OK
patch2-Math-6-Arja-plausible.patch,D_incorrect,OK
patch4-Math-28-Arja-plausible.patch,D_incorrect,OK
patch4-Math-2-Arja-plausible.patch,D_incorrect,OK
patch1-Math-49-Arja-plausible.patch,D_incorrect,OK
patch6-Math-2-Arja-plausible.patch,D_incorrect,OK
patch2-Math-56-Arja-plausible.patch,D_incorrect,OK
patch4-Math-31-Arja-plausible.patch,D_incorrect,OK
patch6-Math-28-Arja-plausible.patch,D_incorrect,OK
patch3-Math-28-Arja-plausible.patch,D_incorrect,OK
patch8-Math-28-Arja-plausible.patch,D_incorrect,OK
patch4-Math-49-Arja-plausible.patch,D_incorrect,OK
patch1-Math-8-Arja-plausible.patch,D_incorrect,OK
patch1-Math-56-Arja-plausible.patch,D_incorrect,OK
patch1-Math-68-Arja-plausible.patch,D_incorrect,OK
patch3-Math-20-Arja-plausible.patch,D_incorrect,OK
patch10-Math-80-Arja-plausible.patch,D_incorrect,OK
patch5-Math-8-Arja-plausible.patch,D_incorrect,OK
patch2-Math-31-Arja-plausible.patch,D_incorrect,OK
patch4-Math-8-Arja-plausible.patch,D_incorrect,OK
patch1-Math-80-Arja-plausible.patch,D_incorrect,OK
patch5-Math-2-Arja-plausible.patch,D_incorrect,OK
patch10-Math-28-Arja-plausible.patch,D_incorrect,OK
patch6-Math-20-Arja-plausible.patch,D_incorrect,OK
patch6-Math-80-Arja-plausible.patch,D_incorrect,OK
patch5-Math-28-Arja-plausible.patch,D_incorrect,OK
patch5-Math-80-Arja-plausible.patch,D_incorrect,OK
patch5-Math-20-Arja-plausible.patch,D_incorrect,OK
patch2-Math-8-Arja-plausible.patch,D_incorrect,OK
patch3-Math-80-Arja-plausible.patch,D_incorrect,OK
patch8-Math-20-Arja-plausible.patch,D_incorrect,OK
patch11-Math-80-Arja-plausible.patch,D_incorrect,OK
patch2-Math-49-Arja-plausible.patch,D_incorrect,OK
patch2-Math-71-Arja-plausible.patch,D_incorrect,OK
patch8-Math-80-Arja-plausible.patch,D_incorrect,OK
patch7-Math-49-Arja-plausible.patch,D_incorrect,OK
patch2-Math-2-Arja-plausible.patch,D_incorrect,OK
patch11-Math-28-Arja-plausible.patch,D_incorrect,OK
patch7-Math-31-Arja-plausible.patch,D_incorrect,OK
patch4-Math-20-Arja-plausible.patch,D_incorrect,OK
patch1-Math-74-Arja-plausible.patch,D_incorrect,OK
patch7-Math-28-Arja-plausible.patch,D_incorrect,OK
patch2-Math-28-Arja-plausible.patch,D_incorrect,OK
patch6-Math-8-Arja-plausible.patch,D_incorrect,OK
patch5-Math-49-Arja-plausible.patch,D_incorrect,OK
patch7-Math-8-Arja-plausible.patch,D_incorrect,OK


patch1-Lang-44-Nopol2017.patch,D_unassessed,OK
patch1-Lang-51-Nopol2017.patch,D_unassessed,OK
patch1-Lang-53-Nopol2017.patch,D_unassessed,OK
patch1-Lang-58-Nopol2017.patch,D_unassessed,OK
patch1-Mockito-38-Nopol2017.patch,D_unassessed,OK
patch1-Mockito-29-Nopol2017.patch,D_unassessed,OK
patch1-Time-7-Nopol2017.patch,D_unassessed,OK
patch1-Time-14-Nopol2017.patch,D_unassessed,OK
patch1-Time-19-Nopol2017.patch,D_unassessed,OK
patch1-Time-11-Nopol2017.patch,D_unassessed,OK
patch1-Time-12-Nopol2017.patch,D_unassessed,OK
patch1-Time-18-Nopol2017.patch,D_unassessed,OK
patch1-Time-16-Nopol2017.patch,D_unassessed,OK
patch1-Time-4-Nopol2017.patch,D_unassessed,OK
patch1-Closure-8-Nopol2017.patch,D_unassessed,OK
patch1-Closure-21-Nopol2017.patch,D_unassessed,OK
patch1-Closure-17-Nopol2017.patch,D_unassessed,OK
patch1-Closure-63-Nopol2017.patch,D_unassessed,OK
patch1-Closure-26-Nopol2017.patch,D_unassessed,OK
patch1-Closure-61-Nopol2017.patch,D_unassessed,FAILED
patch1-Closure-16-Nopol2017.patch,D_unassessed,OK
patch1-Closure-119-Nopol2017.patch,D_unassessed,OK
patch1-Closure-49-Nopol2017.patch,D_unassessed,OK
patch1-Closure-15-Nopol2017.patch,D_unassessed,OK
patch1-Closure-120-Nopol2017.patch,D_unassessed,OK
patch1-Closure-12-Nopol2017.patch,D_unassessed,OK
patch1-Closure-20-Nopol2017.patch,D_unassessed,OK
patch1-Closure-60-Nopol2017.patch,D_unassessed,OK
patch1-Closure-72-Nopol2017.patch,D_unassessed,OK
patch1-Closure-127-Nopol2017.patch,D_unassessed,OK
patch1-Closure-126-Nopol2017.patch,D_unassessed,OK
patch1-Closure-124-Nopol2017.patch,D_unassessed,OK
patch1-Closure-35-Nopol2017.patch,D_unassessed,OK
patch1-Closure-75-Nopol2017.patch,D_unassessed,OK
patch1-Closure-28-Nopol2017.patch,D_unassessed,OK
patch1-Closure-33-Nopol2017.patch,D_unassessed,OK
patch1-Closure-45-Nopol2017.patch,D_unassessed,OK
patch1-Closure-131-Nopol2017.patch,D_unassessed,OK
patch1-Closure-2-Nopol2017.patch,D_unassessed,OK
patch1-Closure-121-Nopol2017.patch,D_unassessed,OK
patch1-Closure-130-Nopol2017.patch,D_unassessed,OK
patch1-Closure-113-Nopol2017.patch,D_unassessed,OK
patch1-Closure-14-Nopol2017.patch,D_unassessed,OK
patch1-Closure-30-Nopol2017.patch,D_unassessed,OK
patch1-Closure-76-Nopol2017.patch,D_unassessed,OK
patch1-Closure-129-Nopol2017.patch,D_unassessed,OK
patch1-Closure-50-Nopol2017.patch,D_unassessed,OK
patch1-Closure-38-Nopol2017.patch,D_unassessed,OK
patch1-Closure-132-Nopol2017.patch,D_unassessed,OK
patch1-Closure-29-Nopol2017.patch,D_unassessed,OK
patch1-Closure-62-Nopol2017.patch,D_unassessed,OK
patch1-Closure-40-Nopol2017.patch,D_unassessed,OK
patch1-Closure-10-Nopol2017.patch,D_unassessed,OK
patch1-Closure-5-Nopol2017.patch,D_unassessed,OK
patch1-Closure-1-Nopol2017.patch,D_unassessed,OK
patch1-Closure-111-Nopol2017.patch,D_unassessed,OK
patch1-Closure-55-Nopol2017.patch,D_unassessed,OK
patch1-Closure-78-Nopol2017.patch,D_unassessed,OK
patch1-Closure-22-Nopol2017.patch,D_unassessed,OK
patch1-Closure-67-Nopol2017.patch,D_unassessed,OK
patch1-Closure-3-Nopol2017.patch,D_unassessed,OK
patch1-Closure-115-Nopol2017.patch,D_unassessed,OK
patch1-Closure-133-Nopol2017.patch,D_unassessed,OK
patch1-Closure-66-Nopol2017.patch,D_unassessed,OK
patch1-Closure-7-Nopol2017.patch,D_unassessed,OK
patch1-Closure-114-Nopol2017.patch,D_unassessed,OK
patch1-Closure-36-Nopol2017.patch,D_unassessed,OK
patch1-Closure-18-Nopol2017.patch,D_unassessed,OK
patch1-Closure-116-Nopol2017.patch,D_unassessed,OK
patch1-Chart-13-Nopol2017.patch,D_unassessed,FAILED
patch1-Chart-4-Nopol2017.patch,D_unassessed,FAILED
patch1-Chart-21-Nopol2017.patch,D_unassessed,FAILED
patch1-Chart-26-Nopol2017.patch,D_unassessed,FAILED
patch1-Chart-5-Nopol2017.patch,D_unassessed,FAILED
patch-Chart-6-Nopol2017.patch,D_unassessed,OK
patch1-Chart-17-Nopol2017.patch,D_unassessed,FAILED
patch1-Chart-3-Nopol2017.patch,D_unassessed,FAILED
