patch1-Lang-55-SketchFix.patch,D_correct,OK
patch-Chart-15-Nopol2017.patch,D_unassessed,OK
patch1-Chart-25-Nopol2017.patch,D_unassessed,FAILED
patch1-Math-2-Nopol2017.patch,D_unassessed,OK
patch1-Math-44-Nopol2017.patch,D_unassessed,OK
patch1-Math-85-Nopol2017.patch,D_unassessed,OK
patch1-Math-42-Nopol2017.patch,D_unassessed,OK
patch1-Math-58-Nopol2017.patch,D_unassessed,OK
patch1-Math-49-Nopol2017.patch,D_unassessed,OK
patch1-Math-80-Nopol2017.patch,D_unassessed,OK
patch1-Math-28-Nopol2017.patch,D_unassessed,OK
patch1-Math-4-Nopol2017.patch,D_unassessed,OK
patch1-Math-33-Nopol2017.patch,D_unassessed,OK
patch1-Math-57-Nopol2017.patch,D_unassessed,OK
patch1-Math-81-Nopol2017.patch,D_unassessed,OK
patch1-Math-73-Nopol2017.patch,D_unassessed,OK
patch1-Math-88-Nopol2017.patch,D_unassessed,OK
patch1-Math-39-Nopol2017.patch,D_unassessed,OK
patch1-Math-7-Nopol2017.patch,D_unassessed,OK
patch1-Math-105-Nopol2017.patch,D_unassessed,OK
patch1-Math-69-Nopol2017.patch,D_unassessed,OK
patch1-Math-40-Nopol2017.patch,D_unassessed,OK
patch1-Math-87-Nopol2017.patch,D_unassessed,OK
patch1-Math-78-Nopol2017.patch,D_unassessed,OK
patch1-Math-41-Nopol2017.patch,D_unassessed,OK
patch1-Math-24-Nopol2017.patch,D_unassessed,OK
patch1-Math-50-Nopol2017.patch,D_unassessed,OK
patch2-Lang-7-Cardumen.patch,D_unassessed,OK
patch2-Lang-27-Cardumen.patch,D_unassessed,OK
patch4-Lang-10-Cardumen.patch,D_unassessed,OK
patch4-Lang-7-Cardumen.patch,D_unassessed,OK
patch3-Lang-10-Cardumen.patch,D_unassessed,OK
patch1-Lang-24-Cardumen.patch,D_unassessed,OK
patch3-Lang-22-Cardumen.patch,D_unassessed,OK
patch2-Lang-10-Cardumen.patch,D_unassessed,OK
patch1-Lang-14-Cardumen.patch,D_unassessed,OK
patch5-Lang-39-Cardumen.patch,D_unassessed,OK
patch3-Lang-39-Cardumen.patch,D_unassessed,OK
patch1-Lang-7-Cardumen.patch,D_unassessed,OK
patch2-Lang-39-Cardumen.patch,D_unassessed,OK
patch1-Lang-27-Cardumen.patch,D_unassessed,OK
patch5-Lang-27-Cardumen.patch,D_unassessed,OK
patch2-Lang-24-Cardumen.patch,D_unassessed,OK
patch5-Lang-7-Cardumen.patch,D_unassessed,OK
patch3-Lang-27-Cardumen.patch,D_unassessed,OK
patch5-Lang-14-Cardumen.patch,D_unassessed,OK
patch1-Lang-22-Cardumen.patch,D_unassessed,OK
patch5-Lang-22-Cardumen.patch,D_unassessed,OK
patch2-Lang-14-Cardumen.patch,D_unassessed,OK
patch1-Lang-39-Cardumen.patch,D_unassessed,OK
patch1-Lang-10-Cardumen.patch,D_unassessed,OK
patch4-Lang-27-Cardumen.patch,D_unassessed,OK
patch2-Lang-22-Cardumen.patch,D_unassessed,OK
patch3-Lang-14-Cardumen.patch,D_unassessed,OK
patch4-Lang-22-Cardumen.patch,D_unassessed,OK
patch3-Lang-7-Cardumen.patch,D_unassessed,OK
patch4-Lang-14-Cardumen.patch,D_unassessed,OK
patch4-Lang-39-Cardumen.patch,D_unassessed,OK
patch3-Time-4-Cardumen.patch,D_unassessed,OK
patch1-Time-17-Cardumen.patch,D_unassessed,OK
patch2-Time-17-Cardumen.patch,D_unassessed,OK
patch5-Time-4-Cardumen.patch,D_unassessed,OK
patch5-Time-17-Cardumen.patch,D_unassessed,OK
patch4-Time-11-Cardumen.patch,D_unassessed,OK
patch3-Time-11-Cardumen.patch,D_unassessed,OK
patch1-Time-18-Cardumen.patch,D_unassessed,OK
patch4-Time-4-Cardumen.patch,D_unassessed,OK
patch1-Time-4-Cardumen.patch,D_unassessed,OK
patch1-Time-11-Cardumen.patch,D_unassessed,OK
patch5-Time-11-Cardumen.patch,D_unassessed,OK
patch1-Time-7-Cardumen.patch,D_unassessed,OK
patch2-Time-4-Cardumen.patch,D_unassessed,OK
patch3-Time-17-Cardumen.patch,D_unassessed,OK
patch2-Time-11-Cardumen.patch,D_unassessed,OK
patch4-Time-17-Cardumen.patch,D_unassessed,OK
patch1-Time-9-Cardumen.patch,D_unassessed,OK
patch1-Closure-33-Cardumen.patch,D_unassessed,OK
patch5-Closure-21-Cardumen.patch,D_unassessed,OK
patch1-Closure-40-Cardumen.patch,D_unassessed,OK
patch1-Closure-46-Cardumen.patch,D_unassessed,OK
patch2-Closure-7-Cardumen.patch,D_unassessed,OK
patch4-Closure-21-Cardumen.patch,D_unassessed,OK
patch1-Closure-133-Cardumen.patch,D_unassessed,OK
patch2-Closure-33-Cardumen.patch,D_unassessed,OK
patch2-Closure-12-Cardumen.patch,D_unassessed,OK
patch2-Closure-40-Cardumen.patch,D_unassessed,OK
patch1-Closure-45-Cardumen.patch,D_unassessed,OK
patch1-Closure-21-Cardumen.patch,D_unassessed,OK
patch2-Closure-13-Cardumen.patch,D_unassessed,OK
patch4-Closure-46-Cardumen.patch,D_unassessed,OK
patch5-Closure-46-Cardumen.patch,D_unassessed,OK
patch4-Closure-10-Cardumen.patch,D_unassessed,OK
patch1-Closure-12-Cardumen.patch,D_unassessed,OK
patch3-Closure-45-Cardumen.patch,D_unassessed,OK
patch3-Closure-10-Cardumen.patch,D_unassessed,OK
patch1-Closure-7-Cardumen.patch,D_unassessed,OK
patch3-Closure-40-Cardumen.patch,D_unassessed,OK
patch2-Closure-21-Cardumen.patch,D_unassessed,OK
patch1-Closure-13-Cardumen.patch,D_unassessed,OK
patch1-Closure-55-Cardumen.patch,D_unassessed,OK
patch5-Closure-45-Cardumen.patch,D_unassessed,OK
patch2-Closure-46-Cardumen.patch,D_unassessed,OK
patch3-Closure-21-Cardumen.patch,D_unassessed,OK
patch1-Closure-10-Cardumen.patch,D_unassessed,OK
patch3-Closure-46-Cardumen.patch,D_unassessed,OK
patch4-Closure-45-Cardumen.patch,D_unassessed,OK
patch2-Closure-10-Cardumen.patch,D_unassessed,OK
patch4-Closure-40-Cardumen.patch,D_unassessed,OK
patch2-Closure-45-Cardumen.patch,D_unassessed,OK
patch3-Chart-15-Cardumen.patch,D_unassessed,OK
patch3-Chart-26-Cardumen.patch,D_unassessed,OK
patch5-Chart-5-Cardumen.patch,D_unassessed,OK
patch2-Chart-5-Cardumen.patch,D_unassessed,OK
patch3-Chart-25-Cardumen.patch,D_unassessed,OK
patch1-Chart-6-Cardumen.patch,D_unassessed,OK
patch3-Chart-5-Cardumen.patch,D_unassessed,OK
patch1-Chart-5-Cardumen.patch,D_unassessed,OK
patch2-Chart-6-Cardumen.patch,D_unassessed,OK
patch1-Chart-7-Cardumen.patch,D_unassessed,OK
patch4-Chart-15-Cardumen.patch,D_unassessed,OK
patch3-Chart-1-Cardumen.patch,D_unassessed,OK
patch1-Chart-24-Cardumen.patch,D_unassessed,OK
patch4-Chart-3-Cardumen.patch,D_unassessed,OK
patch2-Chart-7-Cardumen.patch,D_unassessed,OK
patch1-Chart-4-Cardumen.patch,D_unassessed,OK
patch3-Chart-24-Cardumen.patch,D_unassessed,OK
patch2-Chart-26-Cardumen.patch,D_unassessed,OK
patch4-Chart-7-Cardumen.patch,D_unassessed,OK
patch2-Chart-9-Cardumen.patch,D_unassessed,OK
patch4-Chart-25-Cardumen.patch,D_unassessed,OK
patch3-Chart-3-Cardumen.patch,D_unassessed,OK
patch4-Chart-5-Cardumen.patch,D_unassessed,OK
patch1-Chart-13-Cardumen.patch,D_unassessed,OK
patch1-Chart-12-Cardumen.patch,D_unassessed,OK
patch2-Chart-1-Cardumen.patch,D_unassessed,OK
patch1-Chart-26-Cardumen.patch,D_unassessed,OK
patch4-Chart-1-Cardumen.patch,D_unassessed,OK
patch5-Chart-25-Cardumen.patch,D_unassessed,OK
patch2-Chart-25-Cardumen.patch,D_unassessed,OK
patch1-Chart-9-Cardumen.patch,D_unassessed,OK
patch3-Chart-7-Cardumen.patch,D_unassessed,OK
patch5-Chart-15-Cardumen.patch,D_unassessed,OK
patch2-Chart-4-Cardumen.patch,D_unassessed,OK
patch5-Chart-26-Cardumen.patch,D_unassessed,OK
patch2-Chart-15-Cardumen.patch,D_unassessed,OK
patch1-Chart-1-Cardumen.patch,D_unassessed,OK
patch2-Chart-24-Cardumen.patch,D_unassessed,OK
patch4-Chart-9-Cardumen.patch,D_unassessed,OK
patch1-Chart-25-Cardumen.patch,D_unassessed,OK
patch5-Chart-7-Cardumen.patch,D_unassessed,OK
patch2-Chart-3-Cardumen.patch,D_unassessed,OK
patch1-Chart-17-Cardumen.patch,D_unassessed,OK
patch2-Chart-13-Cardumen.patch,D_unassessed,OK
patch1-Chart-15-Cardumen.patch,D_unassessed,OK
patch5-Chart-3-Cardumen.patch,D_unassessed,OK
patch5-Chart-9-Cardumen.patch,D_unassessed,OK
patch1-Chart-3-Cardumen.patch,D_unassessed,OK
patch4-Chart-26-Cardumen.patch,D_unassessed,OK
patch3-Chart-13-Cardumen.patch,D_unassessed,OK
patch3-Chart-9-Cardumen.patch,D_unassessed,OK
patch4-Chart-13-Cardumen.patch,D_unassessed,OK
patch1-Math-6-Cardumen.patch,D_unassessed,OK
patch5-Math-95-Cardumen.patch,D_unassessed,OK
patch3-Math-18-Cardumen.patch,D_unassessed,OK
patch1-Math-28-Cardumen.patch,D_unassessed,OK
patch1-Math-80-Cardumen.patch,D_unassessed,OK
patch2-Math-6-Cardumen.patch,D_unassessed,OK
patch1-Math-20-Cardumen.patch,D_unassessed,OK
patch2-Math-63-Cardumen.patch,D_unassessed,OK
patch3-Math-5-Cardumen.patch,D_unassessed,OK
patch4-Math-79-Cardumen.patch,D_unassessed,OK
patch4-Math-20-Cardumen.patch,D_unassessed,OK
patch1-Math-78-Cardumen.patch,D_unassessed,OK
patch1-Math-104-Cardumen.patch,D_unassessed,OK
patch3-Math-73-Cardumen.patch,D_unassessed,OK
patch4-Math-57-Cardumen.patch,D_unassessed,OK
patch4-Math-2-Cardumen.patch,D_unassessed,OK
patch3-Math-80-Cardumen.patch,D_unassessed,OK
patch1-Math-18-Cardumen.patch,D_unassessed,OK
patch5-Math-70-Cardumen.patch,D_unassessed,OK
patch3-Math-63-Cardumen.patch,D_unassessed,OK
patch3-Math-50-Cardumen.patch,D_unassessed,OK
patch1-Math-73-Cardumen.patch,D_unassessed,OK
patch4-Math-46-Cardumen.patch,D_unassessed,OK
patch2-Math-20-Cardumen.patch,D_unassessed,OK
patch2-Math-78-Cardumen.patch,D_unassessed,OK
patch1-Math-81-Cardumen.patch,D_unassessed,OK
patch1-Math-5-Cardumen.patch,D_unassessed,OK
patch5-Math-8-Cardumen.patch,D_unassessed,OK
patch2-Math-41-Cardumen.patch,D_unassessed,OK
patch1-Math-84-Cardumen.patch,D_unassessed,OK
patch5-Math-73-Cardumen.patch,D_unassessed,OK
patch2-Math-49-Cardumen.patch,D_unassessed,FAILED
patch5-Math-49-Cardumen.patch,D_unassessed,OK
patch4-Math-82-Cardumen.patch,D_unassessed,OK
patch3-Math-81-Cardumen.patch,D_unassessed,OK
patch3-Math-97-Cardumen.patch,D_unassessed,OK
patch5-Math-79-Cardumen.patch,D_unassessed,OK
patch3-Math-78-Cardumen.patch,D_unassessed,OK
patch4-Math-73-Cardumen.patch,D_unassessed,OK
patch5-Math-30-Cardumen.patch,D_unassessed,OK
patch1-Math-101-Cardumen.patch,D_unassessed,OK
patch3-Math-60-Cardumen.patch,D_unassessed,OK
patch1-Math-33-Cardumen.patch,D_unassessed,OK
patch3-Math-28-Cardumen.patch,D_unassessed,OK
patch5-Math-63-Cardumen.patch,D_unassessed,OK
patch1-Math-95-Cardumen.patch,D_unassessed,OK
patch6-Math-49-Cardumen.patch,D_unassessed,OK
patch3-Math-2-Cardumen.patch,D_unassessed,OK
patch5-Math-2-Cardumen.patch,D_unassessed,OK
patch2-Math-82-Cardumen.patch,D_unassessed,OK
patch1-Math-32-Cardumen.patch,D_unassessed,OK
patch1-Math-88-Cardumen.patch,D_unassessed,OK
patch5-Math-57-Cardumen.patch,D_unassessed,OK
patch2-Math-62-Cardumen.patch,D_unassessed,OK
patch5-Math-50-Cardumen.patch,D_unassessed,OK
patch4-Math-88-Cardumen.patch,D_unassessed,OK
patch5-Math-97-Cardumen.patch,D_unassessed,OK
patch2-Math-104-Cardumen.patch,D_unassessed,OK
patch4-Math-18-Cardumen.patch,D_unassessed,OK
patch4-Math-5-Cardumen.patch,D_unassessed,OK
patch3-Math-20-Cardumen.patch,D_unassessed,OK
patch4-Math-50-Cardumen.patch,D_unassessed,OK
patch2-Math-95-Cardumen.patch,D_unassessed,OK
patch2-Math-57-Cardumen.patch,D_unassessed,OK
patch1-Math-2-Cardumen.patch,D_unassessed,OK
patch1-Math-46-Cardumen.patch,D_unassessed,OK
patch2-Math-18-Cardumen.patch,D_unassessed,OK
patch4-Math-81-Cardumen.patch,D_unassessed,OK
patch2-Math-81-Cardumen.patch,D_unassessed,OK
patch5-Math-82-Cardumen.patch,D_unassessed,OK
patch3-Math-79-Cardumen.patch,D_unassessed,OK
patch5-Math-81-Cardumen.patch,D_unassessed,OK
patch2-Math-40-Cardumen.patch,D_unassessed,OK
patch2-Math-84-Cardumen.patch,D_unassessed,OK
patch5-Math-40-Cardumen.patch,D_unassessed,OK
patch3-Math-57-Cardumen.patch,D_unassessed,OK
patch1-Math-105-Cardumen.patch,D_unassessed,OK
patch4-Math-95-Cardumen.patch,D_unassessed,OK
patch4-Math-30-Cardumen.patch,D_unassessed,OK
patch4-Math-60-Cardumen.patch,D_unassessed,OK
patch3-Math-30-Cardumen.patch,D_unassessed,OK
patch3-Math-46-Cardumen.patch,D_unassessed,OK
patch2-Math-60-Cardumen.patch,D_unassessed,OK
patch4-Math-84-Cardumen.patch,D_unassessed,OK
patch5-Math-41-Cardumen.patch,D_unassessed,OK
patch3-Math-8-Cardumen.patch,D_unassessed,OK
patch3-Math-49-Cardumen.patch,D_unassessed,OK
patch5-Math-78-Cardumen.patch,D_unassessed,OK
patch1-Math-60-Cardumen.patch,D_unassessed,OK
patch4-Math-78-Cardumen.patch,D_unassessed,OK
patch2-Math-50-Cardumen.patch,D_unassessed,OK
patch1-Math-69-Cardumen.patch,D_unassessed,OK
patch1-Math-85-Cardumen.patch,D_unassessed,OK
patch5-Math-60-Cardumen.patch,D_unassessed,OK
patch5-Math-84-Cardumen.patch,D_unassessed,OK
patch5-Math-46-Cardumen.patch,D_unassessed,OK
patch2-Math-80-Cardumen.patch,D_unassessed,OK
patch2-Math-97-Cardumen.patch,D_unassessed,OK
patch2-Math-88-Cardumen.patch,D_unassessed,OK
patch4-Math-85-Cardumen.patch,D_unassessed,OK
patch1-Math-49-Cardumen.patch,D_unassessed,OK
patch1-Math-30-Cardumen.patch,D_unassessed,OK
patch4-Math-28-Cardumen.patch,D_unassessed,OK
patch3-Math-88-Cardumen.patch,D_unassessed,OK
patch3-Math-105-Cardumen.patch,D_unassessed,OK
patch2-Math-28-Cardumen.patch,D_unassessed,OK
patch4-Math-80-Cardumen.patch,D_unassessed,OK
patch1-Math-50-Cardumen.patch,D_unassessed,OK
patch2-Math-79-Cardumen.patch,D_unassessed,OK
patch5-Math-85-Cardumen.patch,D_unassessed,OK
patch2-Math-30-Cardumen.patch,D_unassessed,OK
patch3-Math-82-Cardumen.patch,D_unassessed,OK
patch3-Math-41-Cardumen.patch,D_unassessed,OK
patch5-Math-80-Cardumen.patch,D_unassessed,OK
patch2-Math-2-Cardumen.patch,D_unassessed,OK
patch1-Math-62-Cardumen.patch,D_unassessed,OK
patch5-Math-28-Cardumen.patch,D_unassessed,OK
patch3-Math-84-Cardumen.patch,D_unassessed,OK
patch1-Math-97-Cardumen.patch,D_unassessed,OK
patch2-Math-32-Cardumen.patch,D_unassessed,OK
patch4-Math-49-Cardumen.patch,D_unassessed,OK
patch5-Math-88-Cardumen.patch,D_unassessed,OK
patch2-Math-8-Cardumen.patch,D_unassessed,OK
patch3-Math-40-Cardumen.patch,D_unassessed,OK
patch1-Math-8-Cardumen.patch,D_unassessed,OK
patch1-Math-74-Cardumen.patch,D_unassessed,OK
patch4-Math-63-Cardumen.patch,D_unassessed,OK
patch1-Math-58-Cardumen.patch,D_unassessed,OK
patch2-Math-46-Cardumen.patch,D_unassessed,OK
patch2-Math-73-Cardumen.patch,D_unassessed,OK
patch3-Math-85-Cardumen.patch,D_unassessed,OK
patch4-Math-41-Cardumen.patch,D_unassessed,OK
patch2-Math-69-Cardumen.patch,D_unassessed,OK
patch4-Math-8-Cardumen.patch,D_unassessed,OK
patch2-Math-105-Cardumen.patch,D_unassessed,OK
patch2-Math-74-Cardumen.patch,D_unassessed,OK
patch4-Math-97-Cardumen.patch,D_unassessed,OK
patch2-Math-85-Cardumen.patch,D_unassessed,OK
patch5-Math-20-Cardumen.patch,D_unassessed,OK
patch1-Math-57-Cardumen.patch,D_unassessed,OK
patch2-Math-70-Cardumen.patch,D_unassessed,OK
patch4-Math-70-Cardumen.patch,D_unassessed,OK
patch1-Math-70-Cardumen.patch,D_unassessed,OK
patch1-Math-79-Cardumen.patch,D_unassessed,OK
patch3-Math-95-Cardumen.patch,D_unassessed,OK
patch1-Math-40-Cardumen.patch,D_unassessed,OK
patch1-Math-63-Cardumen.patch,D_unassessed,OK
patch1-Math-82-Cardumen.patch,D_unassessed,OK
patch4-Math-40-Cardumen.patch,D_unassessed,OK
patch3-Math-70-Cardumen.patch,D_unassessed,OK
patch1-Math-41-Cardumen.patch,D_unassessed,OK
patch1-Lang-22-JGenProg2017.patch,D_unassessed,OK
patch2-Lang-27-JGenProg2017.patch,D_unassessed,OK
patch3-Lang-7-JGenProg2017.patch,D_unassessed,OK
patch3-Lang-22-JGenProg2017.patch,D_unassessed,OK
patch2-Lang-22-JGenProg2017.patch,D_unassessed,OK
patch1-Lang-24-JGenProg2017.patch,D_unassessed,OK
patch1-Lang-27-JGenProg2017.patch,D_unassessed,OK
patch3-Lang-39-JGenProg2017.patch,D_unassessed,OK
patch4-Lang-7-JGenProg2017.patch,D_unassessed,OK
patch1-Lang-7-JGenProg2017.patch,D_unassessed,OK
patch2-Lang-39-JGenProg2017.patch,D_unassessed,OK
patch5-Lang-7-JGenProg2017.patch,D_unassessed,OK
patch1-Lang-10-JGenProg2017.patch,D_unassessed,OK
patch2-Lang-7-JGenProg2017.patch,D_unassessed,OK
patch1-Lang-39-JGenProg2017.patch,D_unassessed,OK
patch2-Time-4-JGenProg2017.patch,D_unassessed,OK
patch2-Time-11-JGenProg2017.patch,D_unassessed,OK
patch3-Time-4-JGenProg2017.patch,D_unassessed,OK
patch1-Time-11-JGenProg2017.patch,D_unassessed,OK
patch5-Time-4-JGenProg2017.patch,D_unassessed,OK
patch4-Time-11-JGenProg2017.patch,D_unassessed,OK
patch5-Time-11-JGenProg2017.patch,D_unassessed,OK
patch1-Time-4-JGenProg2017.patch,D_unassessed,OK
patch3-Time-11-JGenProg2017.patch,D_unassessed,OK
patch4-Time-4-JGenProg2017.patch,D_unassessed,OK
