patch1-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-evosuite,0,0,
patch1-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,3,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,4,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,5,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,6,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,7,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,8,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,9,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,10,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,1,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,2,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,3,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,4,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,5,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,6,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,7,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,8,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,9,No-Tests,
patch1-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,10,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,fixed,Lang,59,ASE15-randoop,1,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,fixed,Lang,59,ASE15-randoop,2,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,fixed,Lang,59,ASE15-randoop,3,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,fixed,Lang,59,ASE15-randoop,4,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,fixed,Lang,59,ASE15-randoop,5,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,fixed,Lang,59,ASE15-randoop,6,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,fixed,Lang,59,ASE15-randoop,7,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,fixed,Lang,59,ASE15-randoop,8,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,fixed,Lang,59,ASE15-randoop,9,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,fixed,Lang,59,ASE15-randoop,10,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,buggy,Lang,59,ASE15-randoop,1,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,buggy,Lang,59,ASE15-randoop,2,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,buggy,Lang,59,ASE15-randoop,3,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,buggy,Lang,59,ASE15-randoop,4,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,buggy,Lang,59,ASE15-randoop,5,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,buggy,Lang,59,ASE15-randoop,6,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,buggy,Lang,59,ASE15-randoop,7,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,buggy,Lang,59,ASE15-randoop,8,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,buggy,Lang,59,ASE15-randoop,9,No-Tests,
patch1-Lang-59-SketchFix.patch,correct,buggy,Lang,59,ASE15-randoop,10,No-Tests,
patch1-Lang-6-SketchFix.patch,correct,fixed,Lang,6,ASE15-randoop,1,0,
patch1-Lang-6-SketchFix.patch,correct,fixed,Lang,6,ASE15-randoop,2,0,
patch1-Lang-6-SketchFix.patch,correct,fixed,Lang,6,ASE15-randoop,3,0,
patch1-Lang-6-SketchFix.patch,correct,fixed,Lang,6,ASE15-randoop,4,0,
patch1-Lang-6-SketchFix.patch,correct,fixed,Lang,6,ASE15-randoop,5,0,
patch1-Lang-6-SketchFix.patch,correct,fixed,Lang,6,ASE15-randoop,6,0,
patch1-Lang-6-SketchFix.patch,correct,fixed,Lang,6,ASE15-randoop,7,0,
patch1-Lang-6-SketchFix.patch,correct,fixed,Lang,6,ASE15-randoop,8,0,
patch1-Lang-6-SketchFix.patch,correct,fixed,Lang,6,ASE15-randoop,9,0,
patch1-Lang-6-SketchFix.patch,correct,fixed,Lang,6,ASE15-randoop,10,0,
patch1-Lang-6-SketchFix.patch,correct,buggy,Lang,6,ASE15-randoop,1,0,
patch1-Lang-6-SketchFix.patch,correct,buggy,Lang,6,ASE15-randoop,2,0,
patch1-Lang-6-SketchFix.patch,correct,buggy,Lang,6,ASE15-randoop,3,0,
patch1-Lang-6-SketchFix.patch,correct,buggy,Lang,6,ASE15-randoop,4,0,
patch1-Lang-6-SketchFix.patch,correct,buggy,Lang,6,ASE15-randoop,5,0,
patch1-Lang-6-SketchFix.patch,correct,buggy,Lang,6,ASE15-randoop,6,0,
patch1-Lang-6-SketchFix.patch,correct,buggy,Lang,6,ASE15-randoop,7,0,
patch1-Lang-6-SketchFix.patch,correct,buggy,Lang,6,ASE15-randoop,8,0,
patch1-Lang-6-SketchFix.patch,correct,buggy,Lang,6,ASE15-randoop,9,0,
patch1-Lang-6-SketchFix.patch,correct,buggy,Lang,6,ASE15-randoop,10,0,
patch2-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,1,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,2,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,3,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,4,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,5,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,6,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,7,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,8,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,9,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,10,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,1,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,2,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,3,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,4,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,5,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,6,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,7,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,8,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,9,No-Tests,
patch2-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,10,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,1,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,2,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,3,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,4,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,5,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,6,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,7,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,8,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,9,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,fixed,Lang,55,ASE15-randoop,10,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,1,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,2,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,3,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,4,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,5,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,6,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,7,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,8,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,9,No-Tests,
patch3-Lang-55-SketchFix.patch,correct,buggy,Lang,55,ASE15-randoop,10,No-Tests,
patch1-Math-33-SketchFix.patch,correct,fixed,Math,33,ASE15-randoop,1,0,
patch1-Math-33-SketchFix.patch,correct,fixed,Math,33,ASE15-randoop,2,0,
patch1-Math-33-SketchFix.patch,correct,fixed,Math,33,ASE15-randoop,3,0,
patch1-Math-33-SketchFix.patch,correct,fixed,Math,33,ASE15-randoop,4,No-Tests,
patch1-Math-33-SketchFix.patch,correct,fixed,Math,33,ASE15-randoop,5,0,
patch1-Math-33-SketchFix.patch,correct,fixed,Math,33,ASE15-randoop,6,0,
patch1-Math-33-SketchFix.patch,correct,fixed,Math,33,ASE15-randoop,7,0,
patch1-Math-33-SketchFix.patch,correct,fixed,Math,33,ASE15-randoop,8,0,
patch1-Math-33-SketchFix.patch,correct,fixed,Math,33,ASE15-randoop,9,0,
patch1-Math-33-SketchFix.patch,correct,fixed,Math,33,ASE15-randoop,10,0,
patch1-Math-33-SketchFix.patch,correct,buggy,Math,33,ASE15-randoop,1,0,
patch1-Math-33-SketchFix.patch,correct,buggy,Math,33,ASE15-randoop,2,0,
patch1-Math-33-SketchFix.patch,correct,buggy,Math,33,ASE15-randoop,3,0,
patch1-Math-33-SketchFix.patch,correct,buggy,Math,33,ASE15-randoop,4,No-Tests,
patch1-Math-33-SketchFix.patch,correct,buggy,Math,33,ASE15-randoop,5,0,
patch1-Math-33-SketchFix.patch,correct,buggy,Math,33,ASE15-randoop,6,0,
patch1-Math-33-SketchFix.patch,correct,buggy,Math,33,ASE15-randoop,7,0,
patch1-Math-33-SketchFix.patch,correct,buggy,Math,33,ASE15-randoop,8,0,
patch1-Math-33-SketchFix.patch,correct,buggy,Math,33,ASE15-randoop,9,0,
patch1-Math-33-SketchFix.patch,correct,buggy,Math,33,ASE15-randoop,10,0,
patch1-Math-5-SketchFix.patch,correct,fixed,Math,5,ASE15-randoop,1,0,
patch1-Math-5-SketchFix.patch,correct,fixed,Math,5,ASE15-randoop,2,0,
patch1-Math-5-SketchFix.patch,correct,fixed,Math,5,ASE15-randoop,3,0,
patch1-Math-5-SketchFix.patch,correct,fixed,Math,5,ASE15-randoop,4,0,
patch1-Math-5-SketchFix.patch,correct,fixed,Math,5,ASE15-randoop,5,0,
patch1-Math-5-SketchFix.patch,correct,fixed,Math,5,ASE15-randoop,6,0,
patch1-Math-5-SketchFix.patch,correct,fixed,Math,5,ASE15-randoop,7,0,
patch1-Math-5-SketchFix.patch,correct,fixed,Math,5,ASE15-randoop,8,0,
patch1-Math-5-SketchFix.patch,correct,fixed,Math,5,ASE15-randoop,9,0,
patch1-Math-5-SketchFix.patch,correct,fixed,Math,5,ASE15-randoop,10,0,
patch1-Math-5-SketchFix.patch,correct,buggy,Math,5,ASE15-randoop,1,0,
patch1-Math-5-SketchFix.patch,correct,buggy,Math,5,ASE15-randoop,2,0,
patch1-Math-5-SketchFix.patch,correct,buggy,Math,5,ASE15-randoop,3,0,
patch1-Math-5-SketchFix.patch,correct,buggy,Math,5,ASE15-randoop,4,0,
patch1-Math-5-SketchFix.patch,correct,buggy,Math,5,ASE15-randoop,5,0,
patch1-Math-5-SketchFix.patch,correct,buggy,Math,5,ASE15-randoop,6,0,
patch1-Math-5-SketchFix.patch,correct,buggy,Math,5,ASE15-randoop,7,0,
patch1-Math-5-SketchFix.patch,correct,buggy,Math,5,ASE15-randoop,8,0,
patch1-Math-5-SketchFix.patch,correct,buggy,Math,5,ASE15-randoop,9,0,
patch1-Math-5-SketchFix.patch,correct,buggy,Math,5,ASE15-randoop,10,0,
patch1-Math-50-SketchFix.patch,correct,fixed,Math,50,ASE15-randoop,1,0,
patch1-Math-50-SketchFix.patch,correct,fixed,Math,50,ASE15-randoop,2,No-Tests,
patch1-Math-50-SketchFix.patch,correct,fixed,Math,50,ASE15-randoop,3,0,
patch1-Math-50-SketchFix.patch,correct,fixed,Math,50,ASE15-randoop,4,0,
patch1-Math-50-SketchFix.patch,correct,fixed,Math,50,ASE15-randoop,5,0,
patch1-Math-50-SketchFix.patch,correct,fixed,Math,50,ASE15-randoop,6,0,
patch1-Math-50-SketchFix.patch,correct,fixed,Math,50,ASE15-randoop,7,0,
patch1-Math-50-SketchFix.patch,correct,fixed,Math,50,ASE15-randoop,8,No-Tests,
patch1-Math-50-SketchFix.patch,correct,fixed,Math,50,ASE15-randoop,9,0,
patch1-Math-50-SketchFix.patch,correct,fixed,Math,50,ASE15-randoop,10,0,
patch1-Math-50-SketchFix.patch,correct,buggy,Math,50,ASE15-randoop,1,0,
patch1-Math-50-SketchFix.patch,correct,buggy,Math,50,ASE15-randoop,2,No-Tests,
patch1-Math-50-SketchFix.patch,correct,buggy,Math,50,ASE15-randoop,3,0,
patch1-Math-50-SketchFix.patch,correct,buggy,Math,50,ASE15-randoop,4,0,
patch1-Math-50-SketchFix.patch,correct,buggy,Math,50,ASE15-randoop,5,0,
patch1-Math-50-SketchFix.patch,correct,buggy,Math,50,ASE15-randoop,6,0,
patch1-Math-50-SketchFix.patch,correct,buggy,Math,50,ASE15-randoop,7,0,
patch1-Math-50-SketchFix.patch,correct,buggy,Math,50,ASE15-randoop,8,No-Tests,
patch1-Math-50-SketchFix.patch,correct,buggy,Math,50,ASE15-randoop,9,0,
patch1-Math-50-SketchFix.patch,correct,buggy,Math,50,ASE15-randoop,10,0,
patch1-Math-59-SketchFix.patch,correct,fixed,Math,59,ASE15-randoop,1,0,
patch1-Math-59-SketchFix.patch,correct,fixed,Math,59,ASE15-randoop,2,0,
patch1-Math-59-SketchFix.patch,correct,fixed,Math,59,ASE15-randoop,3,0,
patch1-Math-59-SketchFix.patch,correct,fixed,Math,59,ASE15-randoop,4,0,
patch1-Math-59-SketchFix.patch,correct,fixed,Math,59,ASE15-randoop,5,0,
patch1-Math-59-SketchFix.patch,correct,fixed,Math,59,ASE15-randoop,6,0,
patch1-Math-59-SketchFix.patch,correct,fixed,Math,59,ASE15-randoop,7,0,
patch1-Math-59-SketchFix.patch,correct,fixed,Math,59,ASE15-randoop,8,0,
patch1-Math-59-SketchFix.patch,correct,fixed,Math,59,ASE15-randoop,9,0,
patch1-Math-59-SketchFix.patch,correct,fixed,Math,59,ASE15-randoop,10,0,
patch1-Math-59-SketchFix.patch,correct,buggy,Math,59,ASE15-randoop,1,0,
patch1-Math-59-SketchFix.patch,correct,buggy,Math,59,ASE15-randoop,2,0,
patch1-Math-59-SketchFix.patch,correct,buggy,Math,59,ASE15-randoop,3,0,
patch1-Math-59-SketchFix.patch,correct,buggy,Math,59,ASE15-randoop,4,0,
patch1-Math-59-SketchFix.patch,correct,buggy,Math,59,ASE15-randoop,5,0,
patch1-Math-59-SketchFix.patch,correct,buggy,Math,59,ASE15-randoop,6,0,
patch1-Math-59-SketchFix.patch,correct,buggy,Math,59,ASE15-randoop,7,0,
patch1-Math-59-SketchFix.patch,correct,buggy,Math,59,ASE15-randoop,8,0,
patch1-Math-59-SketchFix.patch,correct,buggy,Math,59,ASE15-randoop,9,0,
patch1-Math-59-SketchFix.patch,correct,buggy,Math,59,ASE15-randoop,10,0,
patch1-Math-70-SketchFix.patch,correct,fixed,Math,70,ASE15-randoop,1,0,
patch1-Math-70-SketchFix.patch,correct,fixed,Math,70,ASE15-randoop,2,0,
patch1-Math-70-SketchFix.patch,correct,fixed,Math,70,ASE15-randoop,3,0,
patch1-Math-70-SketchFix.patch,correct,fixed,Math,70,ASE15-randoop,4,0,
patch1-Math-70-SketchFix.patch,correct,fixed,Math,70,ASE15-randoop,5,0,
patch1-Math-70-SketchFix.patch,correct,fixed,Math,70,ASE15-randoop,6,0,
patch1-Math-70-SketchFix.patch,correct,fixed,Math,70,ASE15-randoop,7,0,
patch1-Math-70-SketchFix.patch,correct,fixed,Math,70,ASE15-randoop,8,0,
patch1-Math-70-SketchFix.patch,correct,fixed,Math,70,ASE15-randoop,9,0,
patch1-Math-70-SketchFix.patch,correct,fixed,Math,70,ASE15-randoop,10,0,
patch1-Math-70-SketchFix.patch,correct,buggy,Math,70,ASE15-randoop,1,0,
patch1-Math-70-SketchFix.patch,correct,buggy,Math,70,ASE15-randoop,2,0,
patch1-Math-70-SketchFix.patch,correct,buggy,Math,70,ASE15-randoop,3,0,
patch1-Math-70-SketchFix.patch,correct,buggy,Math,70,ASE15-randoop,4,0,
patch1-Math-70-SketchFix.patch,correct,buggy,Math,70,ASE15-randoop,5,0,
patch1-Math-70-SketchFix.patch,correct,buggy,Math,70,ASE15-randoop,6,0,
patch1-Math-70-SketchFix.patch,correct,buggy,Math,70,ASE15-randoop,7,0,
patch1-Math-70-SketchFix.patch,correct,buggy,Math,70,ASE15-randoop,8,0,
patch1-Math-70-SketchFix.patch,correct,buggy,Math,70,ASE15-randoop,9,0,
patch1-Math-70-SketchFix.patch,correct,buggy,Math,70,ASE15-randoop,10,0,
patch1-Math-82-SketchFix.patch,correct,fixed,Math,82,ASE15-randoop,1,0,
patch1-Math-82-SketchFix.patch,correct,fixed,Math,82,ASE15-randoop,2,0,
patch1-Math-82-SketchFix.patch,correct,fixed,Math,82,ASE15-randoop,3,0,
patch1-Math-82-SketchFix.patch,correct,fixed,Math,82,ASE15-randoop,4,0,
patch1-Math-82-SketchFix.patch,correct,fixed,Math,82,ASE15-randoop,5,No-Tests,
patch1-Math-82-SketchFix.patch,correct,fixed,Math,82,ASE15-randoop,6,0,
patch1-Math-82-SketchFix.patch,correct,fixed,Math,82,ASE15-randoop,7,0,
patch1-Math-82-SketchFix.patch,correct,fixed,Math,82,ASE15-randoop,8,No-Tests,
patch1-Math-82-SketchFix.patch,correct,fixed,Math,82,ASE15-randoop,9,0,
patch1-Math-82-SketchFix.patch,correct,fixed,Math,82,ASE15-randoop,10,0,
patch1-Math-82-SketchFix.patch,correct,buggy,Math,82,ASE15-randoop,1,0,
patch1-Math-82-SketchFix.patch,correct,buggy,Math,82,ASE15-randoop,2,0,
patch1-Math-82-SketchFix.patch,correct,buggy,Math,82,ASE15-randoop,3,0,
patch1-Math-82-SketchFix.patch,correct,buggy,Math,82,ASE15-randoop,4,0,
patch1-Math-82-SketchFix.patch,correct,buggy,Math,82,ASE15-randoop,5,No-Tests,
patch1-Math-82-SketchFix.patch,correct,buggy,Math,82,ASE15-randoop,6,0,
patch1-Math-82-SketchFix.patch,correct,buggy,Math,82,ASE15-randoop,7,0,
patch1-Math-82-SketchFix.patch,correct,buggy,Math,82,ASE15-randoop,8,No-Tests,
patch1-Math-82-SketchFix.patch,correct,buggy,Math,82,ASE15-randoop,9,0,
patch1-Math-82-SketchFix.patch,correct,buggy,Math,82,ASE15-randoop,10,0,