patch-Chart-20-ssFix.patch,correct,fixed,Chart,20,ASE15-evosuite,0,0,
patch-Chart-20-ssFix.patch,correct,fixed,Chart,20,ASE15-evosuite,1,0,
patch-Chart-20-ssFix.patch,correct,fixed,Chart,20,ASE15-evosuite,2,0,
patch-Chart-20-ssFix.patch,correct,fixed,Chart,20,ASE15-evosuite,3,0,
patch-Chart-20-ssFix.patch,correct,fixed,Chart,20,ASE15-evosuite,4,0,
patch-Chart-20-ssFix.patch,correct,fixed,Chart,20,ASE15-evosuite,5,0,
patch-Chart-20-ssFix.patch,correct,fixed,Chart,20,ASE15-evosuite,6,0,
patch-Chart-20-ssFix.patch,correct,fixed,Chart,20,ASE15-evosuite,7,0,
patch-Chart-20-ssFix.patch,correct,fixed,Chart,20,ASE15-evosuite,8,0,
patch-Chart-20-ssFix.patch,correct,fixed,Chart,20,ASE15-evosuite,9,0,
patch-Chart-20-ssFix.patch,correct,buggy,Chart,20,ASE15-evosuite,0,0,
patch-Chart-20-ssFix.patch,correct,buggy,Chart,20,ASE15-evosuite,1,0,
patch-Chart-20-ssFix.patch,correct,buggy,Chart,20,ASE15-evosuite,2,0,
patch-Chart-20-ssFix.patch,correct,buggy,Chart,20,ASE15-evosuite,3,0,
patch-Chart-20-ssFix.patch,correct,buggy,Chart,20,ASE15-evosuite,4,0,
patch-Chart-20-ssFix.patch,correct,buggy,Chart,20,ASE15-evosuite,5,0,
patch-Chart-20-ssFix.patch,correct,buggy,Chart,20,ASE15-evosuite,6,0,
patch-Chart-20-ssFix.patch,correct,buggy,Chart,20,ASE15-evosuite,7,0,
patch-Chart-20-ssFix.patch,correct,buggy,Chart,20,ASE15-evosuite,8,0,
patch-Chart-20-ssFix.patch,correct,buggy,Chart,20,ASE15-evosuite,9,0,
patch-Chart-20-ssFix.patch,correct,fixed,Chart,20,EMSE18-evosuite,0,No Tests,
patch-Chart-20-ssFix.patch,correct,buggy,Chart,20,EMSE18-evosuite,0,No Tests,
patch-Chart-24-ssFix.patch,correct,fixed,Chart,24,ASE15-evosuite,0,0,
patch-Chart-24-ssFix.patch,correct,fixed,Chart,24,ASE15-evosuite,1,0,
patch-Chart-24-ssFix.patch,correct,fixed,Chart,24,ASE15-evosuite,2,0,
patch-Chart-24-ssFix.patch,correct,fixed,Chart,24,ASE15-evosuite,3,0,
patch-Chart-24-ssFix.patch,correct,fixed,Chart,24,ASE15-evosuite,4,0,
patch-Chart-24-ssFix.patch,correct,fixed,Chart,24,ASE15-evosuite,5,0,
patch-Chart-24-ssFix.patch,correct,fixed,Chart,24,ASE15-evosuite,6,0,
patch-Chart-24-ssFix.patch,correct,fixed,Chart,24,ASE15-evosuite,7,0,
patch-Chart-24-ssFix.patch,correct,fixed,Chart,24,ASE15-evosuite,8,0,
patch-Chart-24-ssFix.patch,correct,fixed,Chart,24,ASE15-evosuite,9,0,
patch-Chart-24-ssFix.patch,correct,buggy,Chart,24,ASE15-evosuite,0,1,;test5
patch-Chart-24-ssFix.patch,correct,buggy,Chart,24,ASE15-evosuite,1,0,
patch-Chart-24-ssFix.patch,correct,buggy,Chart,24,ASE15-evosuite,2,1,;test6
patch-Chart-24-ssFix.patch,correct,buggy,Chart,24,ASE15-evosuite,3,0,
patch-Chart-24-ssFix.patch,correct,buggy,Chart,24,ASE15-evosuite,4,0,
patch-Chart-24-ssFix.patch,correct,buggy,Chart,24,ASE15-evosuite,5,0,
patch-Chart-24-ssFix.patch,correct,buggy,Chart,24,ASE15-evosuite,6,0,
patch-Chart-24-ssFix.patch,correct,buggy,Chart,24,ASE15-evosuite,7,0,
patch-Chart-24-ssFix.patch,correct,buggy,Chart,24,ASE15-evosuite,8,0,
patch-Chart-24-ssFix.patch,correct,buggy,Chart,24,ASE15-evosuite,9,1,;test6
patch-Chart-24-ssFix.patch,correct,fixed,Chart,24,EMSE18-evosuite,0,No Tests,
patch-Chart-24-ssFix.patch,correct,buggy,Chart,24,EMSE18-evosuite,0,No Tests,
patch-Closure-14-ssFix.patch,correct,fixed,Closure,14,ASE15-evosuite,0,0,
patch-Closure-14-ssFix.patch,correct,fixed,Closure,14,ASE15-evosuite,1,0,
patch-Closure-14-ssFix.patch,correct,fixed,Closure,14,ASE15-evosuite,2,0,
patch-Closure-14-ssFix.patch,correct,fixed,Closure,14,ASE15-evosuite,3,0,
patch-Closure-14-ssFix.patch,correct,fixed,Closure,14,ASE15-evosuite,4,0,
patch-Closure-14-ssFix.patch,correct,fixed,Closure,14,ASE15-evosuite,5,0,
patch-Closure-14-ssFix.patch,correct,fixed,Closure,14,ASE15-evosuite,6,0,
patch-Closure-14-ssFix.patch,correct,fixed,Closure,14,ASE15-evosuite,7,0,
patch-Closure-14-ssFix.patch,correct,fixed,Closure,14,ASE15-evosuite,8,0,
patch-Closure-14-ssFix.patch,correct,fixed,Closure,14,ASE15-evosuite,9,0,
patch-Closure-14-ssFix.patch,correct,buggy,Closure,14,ASE15-evosuite,0,0,
patch-Closure-14-ssFix.patch,correct,buggy,Closure,14,ASE15-evosuite,1,0,
patch-Closure-14-ssFix.patch,correct,buggy,Closure,14,ASE15-evosuite,2,0,
patch-Closure-14-ssFix.patch,correct,buggy,Closure,14,ASE15-evosuite,3,0,
patch-Closure-14-ssFix.patch,correct,buggy,Closure,14,ASE15-evosuite,4,0,
patch-Closure-14-ssFix.patch,correct,buggy,Closure,14,ASE15-evosuite,5,0,
patch-Closure-14-ssFix.patch,correct,buggy,Closure,14,ASE15-evosuite,6,0,
patch-Closure-14-ssFix.patch,correct,buggy,Closure,14,ASE15-evosuite,7,0,
patch-Closure-14-ssFix.patch,correct,buggy,Closure,14,ASE15-evosuite,8,0,
patch-Closure-14-ssFix.patch,correct,buggy,Closure,14,ASE15-evosuite,9,0,
patch-Closure-14-ssFix.patch,correct,fixed,Closure,14,EMSE18-evosuite,0,No Tests,
patch-Closure-14-ssFix.patch,correct,buggy,Closure,14,EMSE18-evosuite,0,No Tests,
patch-Lang-21-ssFix.patch,correct,fixed,Lang,21,ASE15-evosuite,0,No Tests,
patch-Lang-21-ssFix.patch,correct,buggy,Lang,21,ASE15-evosuite,0,No Tests,
patch-Lang-21-ssFix.patch,correct,fixed,Lang,21,EMSE18-evosuite,0,No Tests,
patch-Lang-21-ssFix.patch,correct,buggy,Lang,21,EMSE18-evosuite,0,No Tests,
patch-Lang-33-ssFix.patch,correct,fixed,Lang,33,ASE15-evosuite,0,No Tests,
patch-Lang-33-ssFix.patch,correct,buggy,Lang,33,ASE15-evosuite,0,No Tests,
patch-Lang-33-ssFix.patch,correct,fixed,Lang,33,EMSE18-evosuite,0,No Tests,
patch-Lang-33-ssFix.patch,correct,buggy,Lang,33,EMSE18-evosuite,0,No Tests,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-evosuite,0,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-evosuite,1,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-evosuite,2,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-evosuite,3,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-evosuite,4,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-evosuite,5,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-evosuite,6,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-evosuite,7,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-evosuite,8,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-evosuite,9,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-evosuite,0,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-evosuite,1,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-evosuite,2,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-evosuite,3,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-evosuite,4,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-evosuite,5,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-evosuite,6,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-evosuite,7,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-evosuite,8,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-evosuite,9,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,EMSE18-evosuite,0,No Tests,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,EMSE18-evosuite,0,No Tests,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-evosuite,0,0,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-evosuite,1,0,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-evosuite,2,0,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-evosuite,3,0,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-evosuite,4,0,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-evosuite,5,0,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-evosuite,6,0,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-evosuite,7,0,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-evosuite,8,0,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-evosuite,9,0,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-evosuite,0,0,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-evosuite,1,0,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-evosuite,2,0,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-evosuite,3,0,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-evosuite,4,0,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-evosuite,5,0,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-evosuite,6,0,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-evosuite,7,0,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-evosuite,8,0,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-evosuite,9,0,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,EMSE18-evosuite,0,No Tests,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,EMSE18-evosuite,0,No Tests,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-evosuite,0,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-evosuite,1,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-evosuite,2,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-evosuite,3,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-evosuite,4,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-evosuite,5,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-evosuite,6,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-evosuite,7,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-evosuite,8,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-evosuite,9,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-evosuite,0,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-evosuite,1,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-evosuite,2,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-evosuite,3,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-evosuite,4,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-evosuite,5,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-evosuite,6,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-evosuite,7,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-evosuite,8,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-evosuite,9,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,EMSE18-evosuite,0,No Tests,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,EMSE18-evosuite,0,No Tests,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-evosuite,0,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-evosuite,1,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-evosuite,2,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-evosuite,3,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-evosuite,4,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-evosuite,5,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-evosuite,6,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-evosuite,7,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-evosuite,8,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-evosuite,9,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-evosuite,0,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-evosuite,1,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-evosuite,2,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-evosuite,3,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-evosuite,4,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-evosuite,5,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-evosuite,6,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-evosuite,7,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-evosuite,8,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-evosuite,9,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,0,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,1,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,2,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,3,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,4,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,5,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,6,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,7,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,8,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,9,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,10,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,11,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,12,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,13,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,14,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,15,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,16,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,17,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,18,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,19,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,20,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,21,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,22,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,23,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,24,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,25,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,26,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,27,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,28,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,EMSE18-evosuite,29,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,0,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,1,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,2,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,3,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,4,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,5,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,6,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,7,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,8,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,9,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,10,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,11,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,12,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,13,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,14,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,15,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,16,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,17,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,18,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,19,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,20,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,21,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,22,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,23,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,24,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,25,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,26,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,27,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,28,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,EMSE18-evosuite,29,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-evosuite,0,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-evosuite,1,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-evosuite,2,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-evosuite,3,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-evosuite,4,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-evosuite,5,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-evosuite,6,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-evosuite,7,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-evosuite,8,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-evosuite,9,0,
patch-Math-41-ssFix.patch,correct,buggy,Math,41,ASE15-evosuite,0,0,
patch-Math-41-ssFix.patch,correct,buggy,Math,41,ASE15-evosuite,1,0,
patch-Math-41-ssFix.patch,correct,buggy,Math,41,ASE15-evosuite,2,0,
patch-Math-41-ssFix.patch,correct,buggy,Math,41,ASE15-evosuite,3,0,
