patch-Chart-20-ssFix.patch,correct,fixed,Chart,20,ASE15-evosuite,0,0,
patch-Lang-21-ssFix.patch,correct,fixed,Lang,21,ASE15-randoop,10,0,
patch-Lang-33-ssFix.patch,correct,fixed,Lang,33,ASE15-randoop,1,0,
patch-Lang-33-ssFix.patch,correct,fixed,Lang,33,ASE15-randoop,2,0,
patch-Lang-33-ssFix.patch,correct,fixed,Lang,33,ASE15-randoop,3,0,
patch-Lang-33-ssFix.patch,correct,fixed,Lang,33,ASE15-randoop,4,0,
patch-Lang-33-ssFix.patch,correct,fixed,Lang,33,ASE15-randoop,5,0,
patch-Lang-33-ssFix.patch,correct,fixed,Lang,33,ASE15-randoop,6,0,
patch-Lang-33-ssFix.patch,correct,fixed,Lang,33,ASE15-randoop,7,0,
patch-Lang-33-ssFix.patch,correct,fixed,Lang,33,ASE15-randoop,8,0,
patch-Lang-33-ssFix.patch,correct,fixed,Lang,33,ASE15-randoop,9,0,
patch-Lang-33-ssFix.patch,correct,fixed,Lang,33,ASE15-randoop,10,0,
patch-Lang-33-ssFix.patch,correct,buggy,Lang,33,ASE15-randoop,1,0,
patch-Lang-33-ssFix.patch,correct,buggy,Lang,33,ASE15-randoop,2,0,
patch-Lang-33-ssFix.patch,correct,buggy,Lang,33,ASE15-randoop,3,0,
patch-Lang-33-ssFix.patch,correct,buggy,Lang,33,ASE15-randoop,4,0,
patch-Lang-33-ssFix.patch,correct,buggy,Lang,33,ASE15-randoop,5,0,
patch-Lang-33-ssFix.patch,correct,buggy,Lang,33,ASE15-randoop,6,0,
patch-Lang-33-ssFix.patch,correct,buggy,Lang,33,ASE15-randoop,7,0,
patch-Lang-33-ssFix.patch,correct,buggy,Lang,33,ASE15-randoop,8,0,
patch-Lang-33-ssFix.patch,correct,buggy,Lang,33,ASE15-randoop,9,0,
patch-Lang-33-ssFix.patch,correct,buggy,Lang,33,ASE15-randoop,10,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-randoop,1,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-randoop,2,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-randoop,3,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-randoop,4,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-randoop,5,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-randoop,6,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-randoop,7,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-randoop,8,No-Tests,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-randoop,9,0,
patch-Lang-43-ssFix.patch,correct,fixed,Lang,43,ASE15-randoop,10,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-randoop,1,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-randoop,2,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-randoop,3,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-randoop,4,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-randoop,5,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-randoop,6,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-randoop,7,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-randoop,8,No-Tests,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-randoop,9,0,
patch-Lang-43-ssFix.patch,correct,buggy,Lang,43,ASE15-randoop,10,0,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-randoop,1,No-Tests,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-randoop,2,No-Tests,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-randoop,3,No-Tests,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-randoop,4,No-Tests,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-randoop,5,No-Tests,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-randoop,6,No-Tests,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-randoop,7,No-Tests,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-randoop,8,No-Tests,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-randoop,9,No-Tests,
patch-Lang-59-ssFix.patch,correct,fixed,Lang,59,ASE15-randoop,10,No-Tests,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-randoop,1,No-Tests,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-randoop,2,No-Tests,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-randoop,3,No-Tests,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-randoop,4,No-Tests,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-randoop,5,No-Tests,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-randoop,6,No-Tests,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-randoop,7,No-Tests,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-randoop,8,No-Tests,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-randoop,9,No-Tests,
patch-Lang-59-ssFix.patch,correct,buggy,Lang,59,ASE15-randoop,10,No-Tests,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-randoop,1,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-randoop,2,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-randoop,3,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-randoop,4,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-randoop,5,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-randoop,6,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-randoop,7,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-randoop,8,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-randoop,9,0,
patch-Lang-6-ssFix.patch,correct,fixed,Lang,6,ASE15-randoop,10,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-randoop,1,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-randoop,2,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-randoop,3,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-randoop,4,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-randoop,5,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-randoop,6,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-randoop,7,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-randoop,8,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-randoop,9,0,
patch-Lang-6-ssFix.patch,correct,buggy,Lang,6,ASE15-randoop,10,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-randoop,1,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-randoop,2,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-randoop,3,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-randoop,4,No-Tests,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-randoop,5,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-randoop,6,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-randoop,7,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-randoop,8,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-randoop,9,0,
patch-Math-33-ssFix.patch,correct,fixed,Math,33,ASE15-randoop,10,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-randoop,1,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-randoop,2,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-randoop,3,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-randoop,4,No-Tests,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-randoop,5,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-randoop,6,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-randoop,7,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-randoop,8,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-randoop,9,0,
patch-Math-33-ssFix.patch,correct,buggy,Math,33,ASE15-randoop,10,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-randoop,1,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-randoop,2,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-randoop,3,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-randoop,4,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-randoop,5,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-randoop,6,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-randoop,7,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-randoop,8,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-randoop,9,0,
patch-Math-41-ssFix.patch,correct,fixed,Math,41,ASE15-randoop,10,0,
patch-Math-41-ssFix.patch,correct,buggy,Math,41,ASE15-randoop,1,0,
patch-Math-41-ssFix.patch,correct,buggy,Math,41,ASE15-randoop,2,0,
patch-Math-41-ssFix.patch,correct,buggy,Math,41,ASE15-randoop,3,0,
patch-Math-41-ssFix.patch,correct,buggy,Math,41,ASE15-randoop,4,0,
patch-Math-41-ssFix.patch,correct,buggy,Math,41,ASE15-randoop,5,0,
patch-Math-41-ssFix.patch,correct,buggy,Math,41,ASE15-randoop,6,0,
patch-Math-41-ssFix.patch,correct,buggy,Math,41,ASE15-randoop,7,0,
patch-Math-41-ssFix.patch,correct,buggy,Math,41,ASE15-randoop,8,0,
patch-Math-41-ssFix.patch,correct,buggy,Math,41,ASE15-randoop,9,0,
patch-Math-41-ssFix.patch,correct,buggy,Math,41,ASE15-randoop,10,0,
patch-Math-50-ssFix.patch,correct,fixed,Math,50,ASE15-randoop,1,0,
patch-Math-50-ssFix.patch,correct,fixed,Math,50,ASE15-randoop,2,No-Tests,
patch-Math-50-ssFix.patch,correct,fixed,Math,50,ASE15-randoop,3,0,
patch-Math-50-ssFix.patch,correct,fixed,Math,50,ASE15-randoop,4,0,
patch-Math-50-ssFix.patch,correct,fixed,Math,50,ASE15-randoop,5,0,
patch-Math-50-ssFix.patch,correct,fixed,Math,50,ASE15-randoop,6,0,
patch-Math-50-ssFix.patch,correct,fixed,Math,50,ASE15-randoop,7,0,
patch-Math-50-ssFix.patch,correct,fixed,Math,50,ASE15-randoop,8,No-Tests,
patch-Math-50-ssFix.patch,correct,fixed,Math,50,ASE15-randoop,9,0,
patch-Math-50-ssFix.patch,correct,fixed,Math,50,ASE15-randoop,10,0,
patch-Math-50-ssFix.patch,correct,buggy,Math,50,ASE15-randoop,1,0,
patch-Math-50-ssFix.patch,correct,buggy,Math,50,ASE15-randoop,2,No-Tests,
patch-Math-50-ssFix.patch,correct,buggy,Math,50,ASE15-randoop,3,0,
patch-Math-50-ssFix.patch,correct,buggy,Math,50,ASE15-randoop,4,0,
patch-Math-50-ssFix.patch,correct,buggy,Math,50,ASE15-randoop,5,0,
patch-Math-50-ssFix.patch,correct,buggy,Math,50,ASE15-randoop,6,0,
patch-Math-50-ssFix.patch,correct,buggy,Math,50,ASE15-randoop,7,0,
patch-Math-50-ssFix.patch,correct,buggy,Math,50,ASE15-randoop,8,No-Tests,
patch-Math-50-ssFix.patch,correct,buggy,Math,50,ASE15-randoop,9,0,
patch-Math-50-ssFix.patch,correct,buggy,Math,50,ASE15-randoop,10,0,
patch-Math-53-ssFix.patch,correct,fixed,Math,53,ASE15-randoop,1,0,
patch-Math-53-ssFix.patch,correct,fixed,Math,53,ASE15-randoop,2,0,
patch-Math-53-ssFix.patch,correct,fixed,Math,53,ASE15-randoop,3,0,
patch-Math-53-ssFix.patch,correct,fixed,Math,53,ASE15-randoop,4,0,
patch-Math-53-ssFix.patch,correct,fixed,Math,53,ASE15-randoop,5,No-Tests,
patch-Math-53-ssFix.patch,correct,fixed,Math,53,ASE15-randoop,6,0,
patch-Math-53-ssFix.patch,correct,fixed,Math,53,ASE15-randoop,7,0,
patch-Math-53-ssFix.patch,correct,fixed,Math,53,ASE15-randoop,8,No-Tests,
patch-Math-53-ssFix.patch,correct,fixed,Math,53,ASE15-randoop,9,No-Tests,
patch-Math-53-ssFix.patch,correct,fixed,Math,53,ASE15-randoop,10,0,
patch-Math-53-ssFix.patch,correct,buggy,Math,53,ASE15-randoop,1,0,
patch-Math-53-ssFix.patch,correct,buggy,Math,53,ASE15-randoop,2,0,
patch-Math-53-ssFix.patch,correct,buggy,Math,53,ASE15-randoop,3,0,
patch-Math-53-ssFix.patch,correct,buggy,Math,53,ASE15-randoop,4,0,
patch-Math-53-ssFix.patch,correct,buggy,Math,53,ASE15-randoop,5,No-Tests,
patch-Math-53-ssFix.patch,correct,buggy,Math,53,ASE15-randoop,6,0,
patch-Math-53-ssFix.patch,correct,buggy,Math,53,ASE15-randoop,7,0,
patch-Math-53-ssFix.patch,correct,buggy,Math,53,ASE15-randoop,8,No-Tests,
patch-Math-53-ssFix.patch,correct,buggy,Math,53,ASE15-randoop,9,No-Tests,
patch-Math-53-ssFix.patch,correct,buggy,Math,53,ASE15-randoop,10,0,
patch-Math-57-ssFix.patch,correct,fixed,Math,57,ASE15-randoop,1,0,
patch-Math-57-ssFix.patch,correct,fixed,Math,57,ASE15-randoop,2,No-Tests,
patch-Math-57-ssFix.patch,correct,fixed,Math,57,ASE15-randoop,3,No-Tests,
patch-Math-57-ssFix.patch,correct,fixed,Math,57,ASE15-randoop,4,No-Tests,
patch-Math-57-ssFix.patch,correct,fixed,Math,57,ASE15-randoop,5,No-Tests,
patch-Math-57-ssFix.patch,correct,fixed,Math,57,ASE15-randoop,6,No-Tests,
patch-Math-57-ssFix.patch,correct,fixed,Math,57,ASE15-randoop,7,0,
patch-Math-57-ssFix.patch,correct,fixed,Math,57,ASE15-randoop,8,No-Tests,
patch-Math-57-ssFix.patch,correct,fixed,Math,57,ASE15-randoop,9,No-Tests,
patch-Math-57-ssFix.patch,correct,fixed,Math,57,ASE15-randoop,10,0,
patch-Math-57-ssFix.patch,correct,buggy,Math,57,ASE15-randoop,1,0,
patch-Math-57-ssFix.patch,correct,buggy,Math,57,ASE15-randoop,2,No-Tests,
patch-Math-57-ssFix.patch,correct,buggy,Math,57,ASE15-randoop,3,No-Tests,
patch-Math-57-ssFix.patch,correct,buggy,Math,57,ASE15-randoop,4,No-Tests,
patch-Math-57-ssFix.patch,correct,buggy,Math,57,ASE15-randoop,5,No-Tests,
patch-Math-57-ssFix.patch,correct,buggy,Math,57,ASE15-randoop,6,No-Tests,
patch-Math-57-ssFix.patch,correct,buggy,Math,57,ASE15-randoop,7,0,
patch-Math-57-ssFix.patch,correct,buggy,Math,57,ASE15-randoop,8,No-Tests,
patch-Math-57-ssFix.patch,correct,buggy,Math,57,ASE15-randoop,9,No-Tests,
patch-Math-57-ssFix.patch,correct,buggy,Math,57,ASE15-randoop,10,0,
patch-Math-59-ssFix.patch,correct,fixed,Math,59,ASE15-randoop,1,0,
patch-Math-59-ssFix.patch,correct,fixed,Math,59,ASE15-randoop,2,0,
patch-Math-59-ssFix.patch,correct,fixed,Math,59,ASE15-randoop,3,0,
patch-Math-59-ssFix.patch,correct,fixed,Math,59,ASE15-randoop,4,0,
patch-Math-59-ssFix.patch,correct,fixed,Math,59,ASE15-randoop,5,0,
patch-Math-59-ssFix.patch,correct,fixed,Math,59,ASE15-randoop,6,0,
patch-Math-59-ssFix.patch,correct,fixed,Math,59,ASE15-randoop,7,0,
patch-Math-59-ssFix.patch,correct,fixed,Math,59,ASE15-randoop,8,0,
patch-Math-59-ssFix.patch,correct,fixed,Math,59,ASE15-randoop,9,0,
patch-Math-59-ssFix.patch,correct,fixed,Math,59,ASE15-randoop,10,0,
patch-Math-59-ssFix.patch,correct,buggy,Math,59,ASE15-randoop,1,0,
patch-Math-59-ssFix.patch,correct,buggy,Math,59,ASE15-randoop,2,0,
patch-Math-59-ssFix.patch,correct,buggy,Math,59,ASE15-randoop,3,0,
patch-Math-59-ssFix.patch,correct,buggy,Math,59,ASE15-randoop,4,0,
patch-Math-59-ssFix.patch,correct,buggy,Math,59,ASE15-randoop,5,0,
patch-Math-59-ssFix.patch,correct,buggy,Math,59,ASE15-randoop,6,0,
patch-Math-59-ssFix.patch,correct,buggy,Math,59,ASE15-randoop,7,0,
patch-Math-59-ssFix.patch,correct,buggy,Math,59,ASE15-randoop,8,0,
patch-Math-59-ssFix.patch,correct,buggy,Math,59,ASE15-randoop,9,0,
patch-Math-59-ssFix.patch,correct,buggy,Math,59,ASE15-randoop,10,0,
patch-Math-70-ssFix.patch,correct,fixed,Math,70,ASE15-randoop,1,0,
patch-Math-70-ssFix.patch,correct,fixed,Math,70,ASE15-randoop,2,0,
patch-Math-70-ssFix.patch,correct,fixed,Math,70,ASE15-randoop,3,0,
patch-Math-70-ssFix.patch,correct,fixed,Math,70,ASE15-randoop,4,0,
patch-Math-70-ssFix.patch,correct,fixed,Math,70,ASE15-randoop,5,0,
patch-Math-70-ssFix.patch,correct,fixed,Math,70,ASE15-randoop,6,0,
patch-Math-70-ssFix.patch,correct,fixed,Math,70,ASE15-randoop,7,0,
patch-Math-70-ssFix.patch,correct,fixed,Math,70,ASE15-randoop,8,0,
patch-Math-70-ssFix.patch,correct,fixed,Math,70,ASE15-randoop,9,0,
patch-Math-70-ssFix.patch,correct,fixed,Math,70,ASE15-randoop,10,0,
patch-Math-70-ssFix.patch,correct,buggy,Math,70,ASE15-randoop,1,0,
patch-Math-70-ssFix.patch,correct,buggy,Math,70,ASE15-randoop,2,0,
patch-Math-70-ssFix.patch,correct,buggy,Math,70,ASE15-randoop,3,0,
patch-Math-70-ssFix.patch,correct,buggy,Math,70,ASE15-randoop,4,0,
patch-Math-70-ssFix.patch,correct,buggy,Math,70,ASE15-randoop,5,0,
patch-Math-70-ssFix.patch,correct,buggy,Math,70,ASE15-randoop,6,0,
patch-Math-70-ssFix.patch,correct,buggy,Math,70,ASE15-randoop,7,0,
patch-Math-70-ssFix.patch,correct,buggy,Math,70,ASE15-randoop,8,0,
patch-Math-70-ssFix.patch,correct,buggy,Math,70,ASE15-randoop,9,0,
patch-Math-70-ssFix.patch,correct,buggy,Math,70,ASE15-randoop,10,0,
patch-Math-80-ssFix.patch,correct,fixed,Math,80,ASE15-randoop,1,0,
patch-Math-80-ssFix.patch,correct,fixed,Math,80,ASE15-randoop,2,0,
patch-Math-80-ssFix.patch,correct,fixed,Math,80,ASE15-randoop,3,0,
patch-Math-80-ssFix.patch,correct,fixed,Math,80,ASE15-randoop,4,0,
patch-Math-80-ssFix.patch,correct,fixed,Math,80,ASE15-randoop,5,0,
patch-Math-80-ssFix.patch,correct,fixed,Math,80,ASE15-randoop,6,0,
patch-Math-80-ssFix.patch,correct,fixed,Math,80,ASE15-randoop,7,0,
patch-Math-80-ssFix.patch,correct,fixed,Math,80,ASE15-randoop,8,0,
patch-Math-80-ssFix.patch,correct,fixed,Math,80,ASE15-randoop,9,0,
patch-Math-80-ssFix.patch,correct,fixed,Math,80,ASE15-randoop,10,0,
patch-Math-80-ssFix.patch,correct,buggy,Math,80,ASE15-randoop,1,0,
patch-Math-80-ssFix.patch,correct,buggy,Math,80,ASE15-randoop,2,0,
patch-Math-80-ssFix.patch,correct,buggy,Math,80,ASE15-randoop,3,0,
patch-Math-80-ssFix.patch,correct,buggy,Math,80,ASE15-randoop,4,0,
patch-Math-80-ssFix.patch,correct,buggy,Math,80,ASE15-randoop,5,0,
patch-Math-80-ssFix.patch,correct,buggy,Math,80,ASE15-randoop,6,0,
patch-Math-80-ssFix.patch,correct,buggy,Math,80,ASE15-randoop,7,0,
patch-Math-80-ssFix.patch,correct,buggy,Math,80,ASE15-randoop,8,0,
patch-Math-80-ssFix.patch,correct,buggy,Math,80,ASE15-randoop,9,0,
patch-Math-80-ssFix.patch,correct,buggy,Math,80,ASE15-randoop,10,0,