patch1-Chart-1-CapGen.patch,correct,OK,,
patch1-Chart-11-CapGen.patch,correct,OK,,
patch1-Chart-24-CapGen.patch,correct,OK,,
patch1-Chart-8-CapGen.patch,correct,OK,,
patch2-Chart-11-CapGen.patch,correct,OK,,
patch1-Lang-26-CapGen.patch,correct,OK,,
patch1-Lang-43-CapGen.patch,correct,OK,,
patch1-Lang-57-CapGen.patch,correct,OK,,
patch1-Lang-59-CapGen.patch,correct,OK,,
patch1-Lang-6-CapGen.patch,correct,OK,,
patch2-Lang-43-CapGen.patch,correct,OK,,
patch2-Lang-57-CapGen.patch,correct,OK,,
patch3-Lang-43-CapGen.patch,correct,OK,,
patch3-Lang-57-CapGen.patch,correct,OK,,
patch1-Math-30-CapGen.patch,correct,OK,,
patch1-Math-33-CapGen.patch,correct,OK,,
patch1-Math-5-CapGen.patch,correct,OK,,
patch1-Math-53-CapGen.patch,correct,OK,,
patch1-Math-57-CapGen.patch,correct,OK,,
patch1-Math-58-CapGen.patch,correct,OK,,
patch1-Math-59-CapGen.patch,correct,OK,,
patch1-Math-63-CapGen.patch,correct,OK,,
patch1-Math-65-CapGen.patch,correct,OK,,
patch1-Math-70-CapGen.patch,correct,OK,,
patch1-Math-75-CapGen.patch,correct,OK,,
patch1-Math-80-CapGen.patch,correct,OK,,
patch1-Math-85-CapGen.patch,correct,OK,,
patch2-Math-53-CapGen.patch,correct,OK,,
patch1-Chart-14-ACS.patch,correct,OK,,
patch1-Chart-14-ACS.patch,correct,OK,,
patch1-Chart-19-ACS.patch,correct,OK,,
patch1-Lang-24-ACS.patch,correct,OK,,
patch1-Lang-35-ACS.patch,correct,OK,,
patch1-Lang-7-ACS.patch,correct,OK,,
patch1-Math-25-ACS.patch,correct,OK,,
patch1-Math-3-ACS.patch,correct,OK,,
patch1-Math-35-ACS.patch,correct,OK,,
patch1-Math-4-ACS.patch,correct,OK,,
patch1-Math-4-ACS.patch,correct,OK,,
patch1-Math-5-ACS.patch,correct,OK,,
patch1-Math-61-ACS.patch,correct,OK,,
patch1-Math-82-ACS.patch,correct,OK,,
patch1-Math-85-ACS.patch,correct,OK,,
patch1-Math-89-ACS.patch,correct,OK,,
patch1-Math-90-ACS.patch,correct,OK,,
patch1-Math-93-ACS.patch,correct,OK,,
patch1-Math-99-ACS.patch,correct,OK,,
patch1-Time-15-ACS.patch,correct,OK,,
patch1-Chart-12-Arja.patch,correct,OK,,
patch1-Chart-3-Arja.patch,correct,OK,,
patch1-Chart-5-Arja.patch,correct,OK,,
patch1-Lang-20-Arja.patch,correct,OK,,
patch1-Lang-35-Arja.patch,correct,OK,,
patch1-Lang-43-Arja.patch,correct,OK,,
patch1-Lang-45-Arja.patch,correct,OK,,
patch1-Math-22-Arja.patch,correct,OK,,
patch1-Math-22-Arja.patch,correct,OK,,
patch1-Math-39-Arja.patch,correct,OK,,
patch1-Math-5-Arja.patch,correct,OK,,
patch1-Math-50-Arja.patch,correct,OK,,
patch1-Math-53-Arja.patch,correct,OK,,
patch1-Math-58-Arja.patch,correct,OK,,
patch1-Math-70-Arja.patch,correct,OK,,
patch1-Math-73-Arja.patch,correct,OK,,
patch1-Math-86-Arja.patch,correct,OK,,
patch1-Math-98-Arja.patch,correct,OK,,
patch1-Math-98-Arja.patch,correct,OK,,
patch1-Time-15-Arja.patch,correct,OK,,
patch1-Chart-1-CapGen.patch,correct,OK,,
patch1-Chart-11-CapGen.patch,correct,OK,,
patch1-Chart-24-CapGen.patch,correct,OK,,
patch1-Chart-8-CapGen.patch,correct,OK,,
patch2-Chart-11-CapGen.patch,correct,OK,,
patch1-Lang-26-CapGen.patch,correct,OK,,
patch1-Lang-43-CapGen.patch,correct,OK,,
patch1-Lang-57-CapGen.patch,correct,OK,,
patch1-Lang-59-CapGen.patch,correct,OK,,
patch1-Lang-6-CapGen.patch,correct,OK,,
patch2-Lang-43-CapGen.patch,correct,OK,,
patch2-Lang-57-CapGen.patch,correct,OK,,
patch3-Lang-43-CapGen.patch,correct,OK,,
patch3-Lang-57-CapGen.patch,correct,OK,,
patch1-Math-30-CapGen.patch,correct,OK,,
patch1-Math-33-CapGen.patch,correct,OK,,
patch1-Math-5-CapGen.patch,correct,OK,,
patch1-Math-53-CapGen.patch,correct,OK,,
patch1-Math-57-CapGen.patch,correct,OK,,
patch1-Math-58-CapGen.patch,correct,OK,,
patch1-Math-59-CapGen.patch,correct,OK,,
patch1-Math-63-CapGen.patch,correct,OK,,
patch1-Math-65-CapGen.patch,correct,OK,,
patch1-Math-70-CapGen.patch,correct,OK,,
patch1-Math-75-CapGen.patch,correct,OK,,
patch1-Math-80-CapGen.patch,correct,OK,,
patch1-Math-85-CapGen.patch,correct,OK,,
patch2-Math-53-CapGen.patch,correct,OK,,
patch1-Chart-9-DeepRepair.patch,correct,OK,,
patch1-Math-24-DeepRepair.patch,correct,OK,,
patch1-Math-58-DeepRepair.patch,correct,OK,,
patch1-Math-63-DeepRepair.patch,correct,OK,,
patch1-Math-8-DeepRepair.patch,correct,OK,,
patch1-Math-82-DeepRepair.patch,correct,OK,,
patch2-Math-24-DeepRepair.patch,correct,OK,,
patch2-Math-58-DeepRepair.patch,correct,OK,,
patch2-Math-8-DeepRepair.patch,correct,OK,,
patch2-Math-82-DeepRepair.patch,correct,OK,,
patch1-Chart-1-Elixir.patch,correct,OK,,
patch1-Chart-11-Elixir.patch,correct,OK,,
patch1-Chart-8-Elixir.patch,correct,OK,,
patch1-Chart-9-Elixir.patch,correct,OK,,
patch1-Lang-24-Elixir.patch,correct,OK,,
patch1-Lang-26-Elixir.patch,correct,OK,,
patch1-Lang-33-Elixir.patch,correct,OK,,
patch1-Lang-38-Elixir.patch,correct,OK,,
patch1-Lang-43-Elixir.patch,correct,OK,,
patch1-Lang-57-Elixir.patch,correct,OK,,
patch1-Lang-59-Elixir.patch,correct,OK,,
patch1-Lang-6-Elixir.patch,correct,OK,,
patch1-Math-30-Elixir.patch,correct,OK,,
patch1-Math-33-Elixir.patch,correct,OK,,
patch1-Math-34-Elixir.patch,correct,OK,,
patch1-Math-5-Elixir.patch,correct,OK,,
patch1-Math-50-Elixir.patch,correct,OK,,
patch1-Math-57-Elixir.patch,correct,OK,,
patch1-Math-58-Elixir.patch,correct,OK,,
patch1-Math-59-Elixir.patch,correct,OK,,
patch1-Math-70-Elixir.patch,correct,OK,,
patch1-Math-75-Elixir.patch,correct,OK,,
patch1-Math-82-Elixir.patch,correct,OK,,
patch1-Math-85-Elixir.patch,correct,OK,,
patch1-Time-15-Elixir.patch,correct,OK,,
patch1-Time-4-Elixir.patch,correct,OK,,
patch1-Lang-57-HDRepair.patch,correct,OK,,
patch1-Math-22-HDRepair.patch,correct,OK,,
patch1-Math-34-HDRepair.patch,correct,OK,,
patch1-Math-70-HDRepair.patch,correct,OK,,
patch1-Time-19-HDRepair.patch,correct,OK,,
patch1-Chart-1-Jaid.patch,correct,OK,,
patch1-Chart-24-Jaid.patch,correct,OK,,
patch1-Chart-26-Jaid.patch,correct,OK,,
patch1-Chart-9-Jaid.patch,correct,OK,,
patch2-Chart-24-Jaid.patch,correct,OK,,
patch2-Chart-26-Jaid.patch,correct,OK,,
patch2-Chart-9-Jaid.patch,correct,OK,,
patch1-Closure-126-Jaid.patch,correct,OK,,
patch1-Closure-18-Jaid.patch,correct,OK,,
patch1-Closure-31-Jaid.patch,correct,OK,,
patch1-Closure-33-Jaid.patch,correct,OK,,
patch1-Closure-40-Jaid.patch,correct,OK,,
patch1-Closure-62-Jaid.patch,correct,OK,,
patch1-Closure-63-Jaid.patch,correct,OK,,
patch1-Closure-70-Jaid.patch,correct,OK,,
patch1-Closure-73-Jaid.patch,correct,OK,,
patch1-Lang-33-Jaid.patch,correct,OK,,
patch1-Lang-38-Jaid.patch,correct,OK,,
patch1-Lang-45-Jaid.patch,correct,OK,,
patch1-Lang-51-Jaid.patch,correct,OK,,
patch1-Lang-55-Jaid.patch,correct,OK,,
patch2-Lang-33-Jaid.patch,correct,OK,,
patch2-Lang-38-Jaid.patch,correct,OK,,
patch2-Lang-51-Jaid.patch,correct,OK,,
patch3-Lang-38-Jaid.patch,correct,OK,,
patch3-Lang-51-Jaid.patch,correct,OK,,
patch4-Lang-38-Jaid.patch,correct,OK,,
patch4-Lang-51-Jaid.patch,correct,OK,,
patch5-Lang-51-Jaid.patch,correct,OK,,
patch6-Lang-51-Jaid.patch,correct,OK,,
patch1-Math-32-Jaid.patch,correct,OK,,
patch1-Math-5-Jaid.patch,correct,OK,,
patch1-Math-50-Jaid.patch,correct,OK,,
patch1-Math-53-Jaid.patch,correct,OK,,
patch1-Math-80-Jaid.patch,correct,OK,,
patch1-Math-82-Jaid.patch,correct,OK,,
patch1-Math-85-Jaid.patch,correct,OK,,
patch2-Math-5-Jaid.patch,correct,OK,,
patch2-Math-53-Jaid.patch,correct,OK,,
patch2-Math-80-Jaid.patch,correct,OK,,
patch3-Math-5-Jaid.patch,correct,OK,,
patch1-Math-5-JGenProg2015.patch,correct,OK,,
patch1-Math-50-JGenProg2015.patch,correct,OK,,
patch1-Math-53-JGenProg2015.patch,correct,OK,,
patch1-Math-70-JGenProg2015.patch,correct,OK,,
patch1-Math-73-JGenProg2015.patch,correct,OK,,
patch1-Chart-5-Nopol2015.patch,correct,OK,,
patch1-Lang-44-Nopol2015.patch,correct,OK,,
patch1-Lang-55-Nopol2015.patch,correct,OK,,
patch1-Lang-58-Nopol2015.patch,correct,OK,,
patch1-Math-50-Nopol2015.patch,correct,OK,,
patch-Chart-1-SketchFix.patch,correct,OK,,
patch-Chart-11-SketchFix.patch,correct,OK,,
patch-Chart-20-SketchFix.patch,correct,OK,,
patch-Chart-24-SketchFix.patch,correct,OK,,
patch-Chart-8-SketchFix.patch,correct,OK,,
patch-Chart-9-SketchFix.patch,correct,OK,,
patch-Closure-126-SketchFix.patch,correct,OK,,
patch-Closure-14-SketchFix.patch,correct,OK,,
patch-Closure-62-SketchFix.patch,correct,OK,,
patch-Lang-55-SketchFix.patch,correct,OK,,
patch-Lang-59-SketchFix.patch,correct,OK,,
patch-Lang-6-SketchFix.patch,correct,OK,,
patch-Math-33-SketchFix.patch,correct,OK,,
patch-Math-5-SketchFix.patch,correct,OK,,
patch-Math-59-SketchFix.patch,correct,OK,,
patch-Math-70-SketchFix.patch,correct,OK,,
patch-Math-82-SketchFix.patch,correct,OK,,
patch-Math-85-SketchFix.patch,correct,OK,,
patch-Chart-24-SOFix.patch,correct,OK,,
patch-Chart-26-SOFix.patch,correct,OK,,
patch1-Chart-1-SOFix.patch,correct,OK,,
patch1-Chart-11-SOFix.patch,correct,OK,,
patch1-Chart-4-SOFix.patch,correct,OK,,
patch-Lang-51-SOFix.patch,correct,OK,,
patch-Lang-59-SOFix.patch,correct,OK,,
patch1-Lang-21-SOFix.patch,correct,OK,,
patch1-Lang-6-SOFix.patch,correct,OK,,
patch1-Math-2-SOFix.patch,correct,OK,,
patch1-Math-33-SOFix.patch,correct,OK,,
patch1-Math-34-SOFix.patch,correct,OK,,
patch1-Math-5-SOFix.patch,correct,OK,,
patch1-Math-50-SOFix.patch,correct,OK,,
patch1-Math-57-SOFix.patch,correct,OK,,
patch1-Math-58-SOFix.patch,correct,OK,,
patch1-Math-59-SOFix.patch,correct,OK,,
patch1-Math-70-SOFix.patch,correct,OK,,
patch1-Math-75-SOFix.patch,correct,OK,,
patch1-Math-80-SOFix.patch,correct,OK,,
patch1-Math-82-SOFix.patch,correct,OK,,
patch1-Math-85-SOFix.patch,correct,OK,,
patch1-Time-19-SOFix.patch,correct,OK,,
patch-Chart-1-ssFix.patch,correct,OK,,
patch-Chart-20-ssFix.patch,correct,OK,,
patch-Chart-24-ssFix.patch,correct,OK,,
patch-Closure-115-ssFix.patch,correct,OK,,
patch-Closure-14-ssFix.patch,correct,OK,,
patch-Lang-2-ssFix.patch,correct,OK,,
patch-Lang-21-ssFix.patch,correct,OK,,
patch-Lang-27-ssFix.patch,correct,OK,,
patch-Lang-33-ssFix.patch,correct,OK,,
patch-Lang-43-ssFix.patch,correct,OK,,
patch-Lang-59-ssFix.patch,correct,OK,,
patch-Lang-6-ssFix.patch,correct,OK,,
patch-Math-30-ssFix.patch,correct,OK,,
patch-Math-33-ssFix.patch,correct,OK,,
patch-Math-41-ssFix.patch,correct,OK,,
patch-Math-50-ssFix.patch,correct,OK,,
patch-Math-53-ssFix.patch,correct,OK,,
patch-Math-57-ssFix.patch,correct,OK,,
patch-Math-59-ssFix.patch,correct,OK,,
patch-Math-70-ssFix.patch,correct,OK,,
patch-Math-79-ssFix.patch,correct,OK,,
patch-Math-80-ssFix.patch,correct,OK,,
patch1-Lang-39-ACS-plausible.patch,plausible,OK,,
patch1-Math-28-ACS-plausible.patch,plausible,OK,,
patch1-Math-73-ACS-plausible.patch,plausible,OK,,
patch1-Math-81-ACS-plausible.patch,plausible,OK,,
patch1-Math-97-ACS-plausible.patch,plausible,OK,,
patch1-Chart-1-Arja-plausible.patch,plausible,OK,,
patch1-Chart-12-Arja-plausible.patch,plausible,OK,,
patch1-Chart-13-Arja-plausible.patch,plausible,OK,,
patch1-Chart-15-Arja-plausible.patch,plausible,OK,,
patch1-Chart-19-Arja-plausible.patch,plausible,OK,,
patch1-Chart-25-Arja-plausible.patch,plausible,OK,,
patch1-Chart-7-Arja-plausible.patch,plausible,OK,,
patch2-Chart-1-Arja-plausible.patch,plausible,OK,,
patch2-Chart-12-Arja-plausible.patch,plausible,OK,,
patch2-Chart-13-Arja-plausible.patch,plausible,OK,,
patch2-Chart-15-Arja-plausible.patch,plausible,OK,,
patch2-Chart-25-Arja-plausible.patch,plausible,OK,,
patch3-Chart-1-Arja-plausible.patch,plausible,OK,,
patch3-Chart-12-Arja-plausible.patch,plausible,OK,,
patch3-Chart-13-Arja-plausible.patch,plausible,OK,,
patch3-Chart-15-Arja-plausible.patch,plausible,OK,,
patch3-Chart-25-Arja-plausible.patch,plausible,OK,,
patch4-Chart-1-Arja-plausible.patch,plausible,OK,,
patch4-Chart-13-Arja-plausible.patch,plausible,OK,,
patch4-Chart-25-Arja-plausible.patch,plausible,OK,,
patch5-Chart-13-Arja-plausible.patch,plausible,OK,,
patch5-Chart-25-Arja-plausible.patch,plausible,OK,,
patch6-Chart-13-Arja-plausible.patch,plausible,OK,,
patch1-Lang-16-Arja-plausible.patch,plausible,OK,,
patch1-Lang-20-Arja-plausible.patch,plausible,OK,,
patch1-Lang-22-Arja-plausible.patch,plausible,OK,,
patch1-Lang-39-Arja-plausible.patch,plausible,OK,,
patch1-Lang-41-Arja-plausible.patch,plausible,OK,,
patch1-Lang-43-Arja-plausible.patch,plausible,OK,,
patch1-Lang-50-Arja-plausible.patch,plausible,OK,,
patch1-Lang-51-Arja-plausible.patch,plausible,OK,,
patch1-Lang-55-Arja-plausible.patch,plausible,OK,,
patch1-Lang-59-Arja-plausible.patch,plausible,OK,,
patch1-Lang-60-Arja-plausible.patch,plausible,OK,,
patch1-Lang-61-Arja-plausible.patch,plausible,OK,,
patch1-Lang-63-Arja-plausible.patch,plausible,OK,,
patch2-Lang-16-Arja-plausible.patch,plausible,OK,,
patch2-Lang-20-Arja-plausible.patch,plausible,OK,,
patch2-Lang-22-Arja-plausible.patch,plausible,OK,,
patch2-Lang-43-Arja-plausible.patch,plausible,OK,,
patch2-Lang-50-Arja-plausible.patch,plausible,OK,,
patch2-Lang-51-Arja-plausible.patch,plausible,OK,,
patch2-Lang-55-Arja-plausible.patch,plausible,OK,,
patch2-Lang-59-Arja-plausible.patch,plausible,OK,,
patch2-Lang-61-Arja-plausible.patch,plausible,OK,,
patch2-Lang-63-Arja-plausible.patch,plausible,OK,,
patch3-Lang-20-Arja-plausible.patch,plausible,OK,,
patch3-Lang-22-Arja-plausible.patch,plausible,OK,,
patch3-Lang-43-Arja-plausible.patch,plausible,OK,,
patch3-Lang-50-Arja-plausible.patch,plausible,OK,,
patch3-Lang-55-Arja-plausible.patch,plausible,OK,,
patch3-Lang-59-Arja-plausible.patch,plausible,OK,,
patch3-Lang-61-Arja-plausible.patch,plausible,OK,,
patch3-Lang-63-Arja-plausible.patch,plausible,OK,,
patch4-Lang-22-Arja-plausible.patch,plausible,OK,,
patch4-Lang-43-Arja-plausible.patch,plausible,OK,,
patch4-Lang-50-Arja-plausible.patch,plausible,OK,,
patch4-Lang-55-Arja-plausible.patch,plausible,OK,,
patch4-Lang-59-Arja-plausible.patch,plausible,OK,,
patch4-Lang-61-Arja-plausible.patch,plausible,OK,,
patch4-Lang-63-Arja-plausible.patch,plausible,OK,,
patch5-Lang-50-Arja-plausible.patch,plausible,OK,,
patch5-Lang-55-Arja-plausible.patch,plausible,OK,,
patch5-Lang-59-Arja-plausible.patch,plausible,OK,,
patch5-Lang-63-Arja-plausible.patch,plausible,OK,,
patch6-Lang-50-Arja-plausible.patch,plausible,OK,,
patch6-Lang-59-Arja-plausible.patch,plausible,OK,,
patch7-Lang-59-Arja-plausible.patch,plausible,OK,,
patch8-Lang-59-Arja-plausible.patch,plausible,OK,,
patch9-Lang-59-Arja-plausible.patch,plausible,OK,,
patch1-Math-2-Arja-plausible.patch,plausible,OK,,
patch1-Math-20-Arja-plausible.patch,plausible,OK,,
patch1-Math-28-Arja-plausible.patch,plausible,OK,,
patch1-Math-31-Arja-plausible.patch,plausible,OK,,
patch1-Math-49-Arja-plausible.patch,plausible,OK,,
patch1-Math-56-Arja-plausible.patch,plausible,OK,,
patch1-Math-6-Arja-plausible.patch,plausible,OK,,
patch1-Math-60-Arja-plausible.patch,plausible,OK,,
patch1-Math-68-Arja-plausible.patch,plausible,OK,,
patch1-Math-71-Arja-plausible.patch,plausible,OK,,
patch1-Math-74-Arja-plausible.patch,plausible,OK,,
patch1-Math-8-Arja-plausible.patch,plausible,OK,,
patch1-Math-80-Arja-plausible.patch,plausible,OK,,
patch10-Math-20-Arja-plausible.patch,plausible,OK,,
patch10-Math-28-Arja-plausible.patch,plausible,OK,,
patch10-Math-80-Arja-plausible.patch,plausible,OK,,
patch11-Math-20-Arja-plausible.patch,plausible,OK,,
patch11-Math-28-Arja-plausible.patch,plausible,OK,,
patch11-Math-80-Arja-plausible.patch,plausible,OK,,
patch12-Math-80-Arja-plausible.patch,plausible,OK,,
patch13-Math-80-Arja-plausible.patch,plausible,OK,,
patch14-Math-80-Arja-plausible.patch,plausible,OK,,
patch15-Math-80-Arja-plausible.patch,plausible,OK,,
patch2-Math-2-Arja-plausible.patch,plausible,OK,,
patch2-Math-20-Arja-plausible.patch,plausible,OK,,
patch2-Math-28-Arja-plausible.patch,plausible,OK,,
patch2-Math-31-Arja-plausible.patch,plausible,OK,,
patch2-Math-49-Arja-plausible.patch,plausible,OK,,
patch2-Math-56-Arja-plausible.patch,plausible,OK,,
patch2-Math-6-Arja-plausible.patch,plausible,OK,,
patch2-Math-71-Arja-plausible.patch,plausible,OK,,
patch2-Math-8-Arja-plausible.patch,plausible,OK,,
patch2-Math-80-Arja-plausible.patch,plausible,OK,,
patch3-Math-2-Arja-plausible.patch,plausible,OK,,
patch3-Math-20-Arja-plausible.patch,plausible,OK,,
patch3-Math-28-Arja-plausible.patch,plausible,OK,,
patch3-Math-31-Arja-plausible.patch,plausible,OK,,
patch3-Math-49-Arja-plausible.patch,plausible,OK,,
patch3-Math-8-Arja-plausible.patch,plausible,OK,,
patch3-Math-80-Arja-plausible.patch,plausible,OK,,
patch4-Math-2-Arja-plausible.patch,plausible,OK,,
patch4-Math-20-Arja-plausible.patch,plausible,OK,,
patch4-Math-28-Arja-plausible.patch,plausible,OK,,
patch4-Math-31-Arja-plausible.patch,plausible,OK,,
patch4-Math-49-Arja-plausible.patch,plausible,OK,,
patch4-Math-8-Arja-plausible.patch,plausible,OK,,
patch4-Math-80-Arja-plausible.patch,plausible,OK,,
patch5-Math-2-Arja-plausible.patch,plausible,OK,,
patch5-Math-20-Arja-plausible.patch,plausible,OK,,
patch5-Math-28-Arja-plausible.patch,plausible,OK,,
patch5-Math-31-Arja-plausible.patch,plausible,OK,,
patch5-Math-49-Arja-plausible.patch,plausible,OK,,
patch5-Math-8-Arja-plausible.patch,plausible,OK,,
patch5-Math-80-Arja-plausible.patch,plausible,OK,,
patch6-Math-2-Arja-plausible.patch,plausible,OK,,
patch6-Math-20-Arja-plausible.patch,plausible,OK,,
patch6-Math-28-Arja-plausible.patch,plausible,OK,,
patch6-Math-31-Arja-plausible.patch,plausible,OK,,
patch6-Math-49-Arja-plausible.patch,plausible,OK,,
patch6-Math-8-Arja-plausible.patch,plausible,OK,,
patch6-Math-80-Arja-plausible.patch,plausible,OK,,
patch7-Math-2-Arja-plausible.patch,plausible,OK,,
patch7-Math-20-Arja-plausible.patch,plausible,OK,,
patch7-Math-28-Arja-plausible.patch,plausible,OK,,
patch7-Math-31-Arja-plausible.patch,plausible,OK,,
patch7-Math-49-Arja-plausible.patch,plausible,OK,,
patch7-Math-8-Arja-plausible.patch,plausible,OK,,
patch7-Math-80-Arja-plausible.patch,plausible,OK,,
patch8-Math-2-Arja-plausible.patch,plausible,OK,,
patch8-Math-20-Arja-plausible.patch,plausible,OK,,
patch8-Math-28-Arja-plausible.patch,plausible,OK,,
patch8-Math-80-Arja-plausible.patch,plausible,OK,,
patch9-Math-20-Arja-plausible.patch,plausible,OK,,
patch9-Math-28-Arja-plausible.patch,plausible,OK,,
patch9-Math-80-Arja-plausible.patch,plausible,OK,,
patch1-Time-11-Arja-plausible.patch,plausible,OK,,
patch1-Time-14-Arja-plausible.patch,plausible,OK,,
patch1-Time-4-Arja-plausible.patch,plausible,OK,,
patch2-Time-11-Arja-plausible.patch,plausible,OK,,
patch2-Time-4-Arja-plausible.patch,plausible,OK,,
patch3-Time-11-Arja-plausible.patch,plausible,OK,,
patch3-Time-4-Arja-plausible.patch,plausible,OK,,
patch4-Time-11-Arja-plausible.patch,plausible,OK,,
patch4-Time-4-Arja-plausible.patch,plausible,OK,,
patch5-Time-11-Arja-plausible.patch,plausible,OK,,
patch5-Time-4-Arja-plausible.patch,plausible,OK,,
patch6-Time-11-Arja-plausible.patch,plausible,OK,,
patch6-Time-4-Arja-plausible.patch,plausible,OK,,
patch7-Time-11-Arja-plausible.patch,plausible,OK,,
patch7-Time-4-Arja-plausible.patch,plausible,OK,,
patch1-Chart-8-CapGen-plausible.patch,plausible,OK,,
patch2-Chart-8-CapGen-plausible.patch,plausible,OK,,
patch3-Chart-8-CapGen-plausible.patch,plausible,OK,,
patch4-Chart-8-CapGen-plausible.patch,plausible,OK,,
patch5-Chart-8-CapGen-plausible.patch,plausible,OK,,
patch1-Lang-43-CapGen-plausible.patch,plausible,OK,,
patch1-Lang-59-CapGen-plausible.patch,plausible,OK,,
patch10-Lang-59-CapGen-plausible.patch,plausible,OK,,
patch11-Lang-59-CapGen-plausible.patch,plausible,OK,,
patch12-Lang-59-CapGen-plausible.patch,plausible,OK,,
patch13-Lang-59-CapGen-plausible.patch,plausible,OK,,
patch2-Lang-59-CapGen-plausible.patch,plausible,OK,,
patch3-Lang-59-CapGen-plausible.patch,plausible,OK,,
patch4-Lang-59-CapGen-plausible.patch,plausible,OK,,
patch5-Lang-59-CapGen-plausible.patch,plausible,OK,,
patch6-Lang-59-CapGen-plausible.patch,plausible,OK,,
patch7-Lang-59-CapGen-plausible.patch,plausible,OK,,
patch8-Lang-59-CapGen-plausible.patch,plausible,OK,,
patch9-Lang-59-CapGen-plausible.patch,plausible,OK,,
patch1-Math-5-CapGen-plausible.patch,plausible,OK,,
patch1-Math-63-CapGen-plausible.patch,plausible,OK,,
patch1-Math-80-CapGen-plausible.patch,plausible,OK,,
patch1-Math-85-CapGen-plausible.patch,plausible,OK,,
patch10-Math-80-CapGen-plausible.patch,plausible,OK,,
patch2-Math-5-CapGen-plausible.patch,plausible,OK,,
patch2-Math-63-CapGen-plausible.patch,plausible,OK,,
patch2-Math-80-CapGen-plausible.patch,plausible,OK,,
patch2-Math-85-CapGen-plausible.patch,plausible,OK,,
patch3-Math-5-CapGen-plausible.patch,plausible,OK,,
patch3-Math-63-CapGen-plausible.patch,plausible,OK,,
patch3-Math-80-CapGen-plausible.patch,plausible,OK,,
patch3-Math-85-CapGen-plausible.patch,plausible,OK,,
patch4-Math-63-CapGen-plausible.patch,plausible,OK,,
patch4-Math-80-CapGen-plausible.patch,plausible,OK,,
patch5-Math-63-CapGen-plausible.patch,plausible,OK,,
patch5-Math-80-CapGen-plausible.patch,plausible,OK,,
patch6-Math-63-CapGen-plausible.patch,plausible,OK,,
patch6-Math-80-CapGen-plausible.patch,plausible,OK,,
patch7-Math-63-CapGen-plausible.patch,plausible,OK,,
patch7-Math-80-CapGen-plausible.patch,plausible,OK,,
patch8-Math-63-CapGen-plausible.patch,plausible,OK,,
patch8-Math-80-CapGen-plausible.patch,plausible,OK,,
patch9-Math-80-CapGen-plausible.patch,plausible,OK,,
