patch1-Chart-1-CapGen.patch,correct,OK,,
patch1-Chart-1-Cardumen.patch,plausible,OK,,
patch1-Chart-12-Cardumen.patch,plausible,OK,,
patch1-Chart-13-Cardumen.patch,plausible,OK,,
patch1-Chart-15-Cardumen.patch,plausible,OK,,
patch1-Chart-17-Cardumen.patch,plausible,OK,,
patch1-Chart-24-Cardumen.patch,plausible,OK,,
patch1-Chart-25-Cardumen.patch,plausible,OK,,
patch1-Chart-26-Cardumen.patch,plausible,OK,,
patch1-Chart-3-Cardumen.patch,plausible,OK,,
patch1-Chart-4-Cardumen.patch,plausible,OK,,
patch1-Chart-5-Cardumen.patch,plausible,OK,,
patch1-Chart-6-Cardumen.patch,plausible,OK,,
patch1-Chart-7-Cardumen.patch,plausible,OK,,
patch1-Chart-9-Cardumen.patch,plausible,OK,,
patch2-Chart-1-Cardumen.patch,plausible,OK,,
patch2-Chart-13-Cardumen.patch,plausible,OK,,
patch2-Chart-15-Cardumen.patch,plausible,OK,,
patch2-Chart-24-Cardumen.patch,plausible,OK,,
patch2-Chart-25-Cardumen.patch,plausible,OK,,
patch2-Chart-26-Cardumen.patch,plausible,OK,,
patch2-Chart-3-Cardumen.patch,plausible,OK,,
patch2-Chart-4-Cardumen.patch,plausible,OK,,
patch2-Chart-5-Cardumen.patch,plausible,OK,,
patch2-Chart-6-Cardumen.patch,plausible,OK,,
patch2-Chart-7-Cardumen.patch,plausible,OK,,
patch2-Chart-9-Cardumen.patch,plausible,OK,,
patch3-Chart-1-Cardumen.patch,plausible,OK,,
patch3-Chart-13-Cardumen.patch,plausible,OK,,
patch3-Chart-15-Cardumen.patch,plausible,OK,,
patch3-Chart-24-Cardumen.patch,plausible,OK,,
patch3-Chart-25-Cardumen.patch,plausible,OK,,
patch3-Chart-26-Cardumen.patch,plausible,OK,,
patch3-Chart-3-Cardumen.patch,plausible,OK,,
patch3-Chart-5-Cardumen.patch,plausible,OK,,
patch3-Chart-7-Cardumen.patch,plausible,OK,,
patch3-Chart-9-Cardumen.patch,plausible,OK,,
patch4-Chart-1-Cardumen.patch,plausible,OK,,
patch4-Chart-13-Cardumen.patch,plausible,OK,,
patch4-Chart-15-Cardumen.patch,plausible,OK,,
patch4-Chart-25-Cardumen.patch,plausible,OK,,
patch4-Chart-26-Cardumen.patch,plausible,OK,,
patch4-Chart-3-Cardumen.patch,plausible,OK,,
patch4-Chart-5-Cardumen.patch,plausible,OK,,
patch4-Chart-7-Cardumen.patch,plausible,OK,,
patch4-Chart-9-Cardumen.patch,plausible,OK,,
patch5-Chart-15-Cardumen.patch,plausible,OK,,
patch5-Chart-25-Cardumen.patch,plausible,OK,,
patch5-Chart-26-Cardumen.patch,plausible,OK,,
patch5-Chart-3-Cardumen.patch,plausible,OK,,
patch5-Chart-5-Cardumen.patch,plausible,OK,,
patch5-Chart-7-Cardumen.patch,plausible,OK,,
patch5-Chart-9-Cardumen.patch,plausible,OK,,
patch1-Closure-10-Cardumen.patch,plausible,OK,,
patch1-Closure-12-Cardumen.patch,plausible,OK,,
patch1-Closure-13-Cardumen.patch,plausible,OK,,
patch1-Closure-133-Cardumen.patch,plausible,OK,,
patch1-Closure-21-Cardumen.patch,plausible,OK,,
patch1-Closure-33-Cardumen.patch,plausible,OK,,
patch1-Closure-40-Cardumen.patch,plausible,OK,,
patch1-Closure-45-Cardumen.patch,plausible,OK,,
patch1-Closure-46-Cardumen.patch,plausible,OK,,
patch1-Closure-55-Cardumen.patch,plausible,OK,,
patch1-Closure-7-Cardumen.patch,plausible,OK,,
patch2-Closure-10-Cardumen.patch,plausible,OK,,
patch2-Closure-12-Cardumen.patch,plausible,OK,,
patch2-Closure-13-Cardumen.patch,plausible,OK,,
patch2-Closure-21-Cardumen.patch,plausible,OK,,
patch2-Closure-33-Cardumen.patch,plausible,OK,,
patch2-Closure-40-Cardumen.patch,plausible,OK,,
patch2-Closure-45-Cardumen.patch,plausible,OK,,
patch2-Closure-46-Cardumen.patch,plausible,OK,,
patch2-Closure-7-Cardumen.patch,plausible,OK,,
patch3-Closure-10-Cardumen.patch,plausible,OK,,
patch3-Closure-21-Cardumen.patch,plausible,OK,,
patch3-Closure-40-Cardumen.patch,plausible,OK,,
patch3-Closure-45-Cardumen.patch,plausible,OK,,
patch3-Closure-46-Cardumen.patch,plausible,OK,,
patch4-Closure-10-Cardumen.patch,plausible,OK,,
patch4-Closure-21-Cardumen.patch,plausible,OK,,
patch4-Closure-40-Cardumen.patch,plausible,OK,,
patch4-Closure-45-Cardumen.patch,plausible,OK,,
patch4-Closure-46-Cardumen.patch,plausible,OK,,
patch5-Closure-21-Cardumen.patch,plausible,OK,,
patch5-Closure-45-Cardumen.patch,plausible,OK,,
patch5-Closure-46-Cardumen.patch,plausible,OK,,
patch1-Lang-10-Cardumen.patch,plausible,OK,,
patch1-Lang-14-Cardumen.patch,plausible,OK,,
patch1-Lang-22-Cardumen.patch,plausible,OK,,
patch1-Lang-24-Cardumen.patch,plausible,OK,,
patch1-Lang-27-Cardumen.patch,plausible,OK,,
patch1-Lang-39-Cardumen.patch,plausible,OK,,
patch1-Lang-7-Cardumen.patch,plausible,OK,,
patch2-Lang-10-Cardumen.patch,plausible,OK,,
patch2-Lang-14-Cardumen.patch,plausible,OK,,
patch2-Lang-22-Cardumen.patch,plausible,OK,,
patch2-Lang-24-Cardumen.patch,plausible,OK,,
patch2-Lang-27-Cardumen.patch,plausible,OK,,
patch2-Lang-39-Cardumen.patch,plausible,OK,,
patch2-Lang-7-Cardumen.patch,plausible,OK,,
patch3-Lang-10-Cardumen.patch,plausible,OK,,
patch3-Lang-14-Cardumen.patch,plausible,OK,,
patch3-Lang-22-Cardumen.patch,plausible,OK,,
patch3-Lang-27-Cardumen.patch,plausible,OK,,
patch3-Lang-39-Cardumen.patch,plausible,OK,,
patch3-Lang-7-Cardumen.patch,plausible,OK,,
patch4-Lang-10-Cardumen.patch,plausible,OK,,
patch4-Lang-14-Cardumen.patch,plausible,OK,,
patch4-Lang-22-Cardumen.patch,plausible,OK,,
patch4-Lang-27-Cardumen.patch,plausible,OK,,
patch4-Lang-39-Cardumen.patch,plausible,OK,,
patch4-Lang-7-Cardumen.patch,plausible,OK,,
patch5-Lang-14-Cardumen.patch,plausible,OK,,
patch5-Lang-22-Cardumen.patch,plausible,OK,,
patch5-Lang-27-Cardumen.patch,plausible,OK,,
patch5-Lang-39-Cardumen.patch,plausible,OK,,
patch5-Lang-7-Cardumen.patch,plausible,OKpatch1-Math-101-Cardumen.patch,plausible,OKpatch1-Math-101-Cardumen.patch,plausible,OK
patch1-Math-104-Cardumen.patch,plausible,OK
patch1-Math-105-Cardumen.patch,plausible,OK
patch1-Math-18-Cardumen.patch,plausible,OK
patch1-Math-2-Cardumen.patch,plausible,OK
patch1-Math-20-Cardumen.patch,plausible,OK
patch1-Math-28-Cardumen.patch,plausible,OK
patch1-Math-30-Cardumen.patch,plausible,OK
patch1-Math-32-Cardumen.patch,plausible,OK
patch1-Math-33-Cardumen.patch,plausible,OK
patch1-Math-40-Cardumen.patch,plausible,OK
patch1-Math-41-Cardumen.patch,plausible,OK
patch1-Math-46-Cardumen.patch,plausible,OK
patch1-Math-49-Cardumen.patch,plausible,OK
patch1-Math-5-Cardumen.patch,plausible,OK
patch1-Math-50-Cardumen.patch,plausible,OK
patch1-Math-57-Cardumen.patch,plausible,OK
patch1-Math-58-Cardumen.patch,plausible,OK
patch1-Math-6-Cardumen.patch,plausible,OK
patch1-Math-60-Cardumen.patch,plausible,OK
patch1-Math-62-Cardumen.patch,plausible,OK
patch1-Math-63-Cardumen.patch,plausible,OK
patch1-Math-69-Cardumen.patch,plausible,OK
patch1-Math-70-Cardumen.patch,plausible,OK
patch1-Math-73-Cardumen.patch,plausible,OK
patch1-Math-74-Cardumen.patch,plausible,OK
patch1-Math-78-Cardumen.patch,plausible,OK
patch1-Math-79-Cardumen.patch,plausible,OK
patch1-Math-8-Cardumen.patch,plausible,OK
patch1-Math-80-Cardumen.patch,plausible,OK
patch1-Math-81-Cardumen.patch,plausible,OK
patch1-Math-82-Cardumen.patch,plausible,OK
patch1-Math-84-Cardumen.patch,plausible,OK
patch1-Math-85-Cardumen.patch,plausible,OK
patch1-Math-88-Cardumen.patch,plausible,OK
patch1-Math-95-Cardumen.patch,plausible,OK
patch1-Math-97-Cardumen.patch,plausible,OK
patch2-Math-104-Cardumen.patch,plausible,OK
patch2-Math-105-Cardumen.patch,plausible,OK
patch2-Math-18-Cardumen.patch,plausible,OK
patch2-Math-2-Cardumen.patch,plausible,OK
patch2-Math-20-Cardumen.patch,plausible,OK
patch2-Math-28-Cardumen.patch,plausible,OK
patch2-Math-30-Cardumen.patch,plausible,OK
patch2-Math-32-Cardumen.patch,plausible,OK
patch2-Math-40-Cardumen.patch,plausible,OK
patch2-Math-41-Cardumen.patch,plausible,OK
patch2-Math-46-Cardumen.patch,plausible,OK
patch2-Math-49-Cardumen.patch,plausible,FAILED
patch2-Math-50-Cardumen.patch,plausible,OK
patch2-Math-57-Cardumen.patch,plausible,OK
patch2-Math-6-Cardumen.patch,plausible,OK
patch2-Math-60-Cardumen.patch,plausible,OK
patch2-Math-62-Cardumen.patch,plausible,OK
patch2-Math-63-Cardumen.patch,plausible,OK
patch2-Math-69-Cardumen.patch,plausible,OK
patch2-Math-70-Cardumen.patch,plausible,OK
patch2-Math-73-Cardumen.patch,plausible,OK
patch2-Math-74-Cardumen.patch,plausible,OK
patch2-Math-78-Cardumen.patch,plausible,OK
patch2-Math-79-Cardumen.patch,plausible,OK
patch2-Math-8-Cardumen.patch,plausible,OK
patch2-Math-80-Cardumen.patch,plausible,OK
patch2-Math-81-Cardumen.patch,plausible,OK
patch2-Math-82-Cardumen.patch,plausible,OK
patch2-Math-84-Cardumen.patch,plausible,OK
patch2-Math-85-Cardumen.patch,plausible,OK
patch2-Math-88-Cardumen.patch,plausible,OK
patch2-Math-95-Cardumen.patch,plausible,OK
patch2-Math-97-Cardumen.patch,plausible,OK
patch3-Math-105-Cardumen.patch,plausible,OK
patch3-Math-18-Cardumen.patch,plausible,OK
patch3-Math-2-Cardumen.patch,plausible,OK
patch3-Math-20-Cardumen.patch,plausible,OK
patch3-Math-28-Cardumen.patch,plausible,OK
patch3-Math-30-Cardumen.patch,plausible,OK
patch3-Math-40-Cardumen.patch,plausible,OK
patch3-Math-41-Cardumen.patch,plausible,OK
patch3-Math-46-Cardumen.patch,plausible,OK
patch3-Math-49-Cardumen.patch,plausible,OK
patch3-Math-5-Cardumen.patch,plausible,OK
patch3-Math-50-Cardumen.patch,plausible,OK
patch3-Math-57-Cardumen.patch,plausible,OK
patch3-Math-60-Cardumen.patch,plausible,OK
patch3-Math-63-Cardumen.patch,plausible,OK
patch3-Math-70-Cardumen.patch,plausible,OK
patch3-Math-73-Cardumen.patch,plausible,OK
patch3-Math-78-Cardumen.patch,plausible,OK
patch3-Math-79-Cardumen.patch,plausible,OK
patch3-Math-8-Cardumen.patch,plausible,OK
patch3-Math-80-Cardumen.patch,plausible,OK
patch3-Math-81-Cardumen.patch,plausible,OK
patch3-Math-82-Cardumen.patch,plausible,OK
patch3-Math-84-Cardumen.patch,plausible,OK
patch3-Math-85-Cardumen.patch,plausible,OK
patch3-Math-88-Cardumen.patch,plausible,OK
patch3-Math-95-Cardumen.patch,plausible,OK
patch3-Math-97-Cardumen.patch,plausible,OK
patch4-Math-18-Cardumen.patch,plausible,OK
patch4-Math-2-Cardumen.patch,plausible,OK
patch4-Math-20-Cardumen.patch,plausible,OK
patch4-Math-28-Cardumen.patch,plausible,OK
patch4-Math-30-Cardumen.patch,plausible,OK
patch4-Math-40-Cardumen.patch,plausible,OK
patch4-Math-41-Cardumen.patch,plausible,OK
patch4-Math-46-Cardumen.patch,plausible,OK
patch4-Math-49-Cardumen.patch,plausible,OK
patch4-Math-5-Cardumen.patch,plausible,OK
patch4-Math-50-Cardumen.patch,plausible,OK
patch4-Math-57-Cardumen.patch,plausible,OK
patch4-Math-60-Cardumen.patch,plausible,OK
patch4-Math-63-Cardumen.patch,plausible,OK
patch4-Math-70-Cardumen.patch,plausible,OK
patch4-Math-73-Cardumen.patch,plausible,OK
patch4-Math-78-Cardumen.patch,plausible,OK
patch4-Math-79-Cardumen.patch,plausible,OK
patch4-Math-8-Cardumen.patch,plausible,OK
patch4-Math-80-Cardumen.patch,plausible,OK
patch4-Math-81-Cardumen.patch,plausible,OK
patch4-Math-82-Cardumen.patch,plausible,OK
patch4-Math-84-Cardumen.patch,plausible,OK
patch4-Math-85-Cardumen.patch,plausible,OK
patch4-Math-88-Cardumen.patch,plausible,OK
patch4-Math-95-Cardumen.patch,plausible,OK
patch4-Math-97-Cardumen.patch,plausible,OK
patch5-Math-2-Cardumen.patch,plausible,OK
patch5-Math-20-Cardumen.patch,plausible,OK
patch5-Math-28-Cardumen.patch,plausible,OK
patch5-Math-30-Cardumen.patch,plausible,OK
patch5-Math-40-Cardumen.patch,plausible,OK
patch5-Math-41-Cardumen.patch,plausible,OK
patch5-Math-46-Cardumen.patch,plausible,OK
patch5-Math-49-Cardumen.patch,plausible,OK
patch5-Math-50-Cardumen.patch,plausible,OK
patch5-Math-57-Cardumen.patch,plausible,OK
patch5-Math-60-Cardumen.patch,plausible,OK
patch5-Math-63-Cardumen.patch,plausible,OK
patch5-Math-70-Cardumen.patch,plausible,OK
patch5-Math-73-Cardumen.patch,plausible,OK
patch5-Math-78-Cardumen.patch,plausible,OK
patch5-Math-79-Cardumen.patch,plausible,OK
patch5-Math-8-Cardumen.patch,plausible,OK
patch5-Math-80-Cardumen.patch,plausible,OK
patch5-Math-81-Cardumen.patch,plausible,OK
patch5-Math-82-Cardumen.patch,plausible,OK
patch5-Math-84-Cardumen.patch,plausible,OK
patch5-Math-85-Cardumen.patch,plausible,OK
patch5-Math-88-Cardumen.patch,plausible,OK
patch5-Math-95-Cardumen.patch,plausible,OK
patch5-Math-97-Cardumen.patch,plausible,OK
patch6-Math-49-Cardumen.patch,plausible,OK
patch1-Time-11-Cardumen.patch,plausible,OK
patch1-Time-17-Cardumen.patch,plausible,OK
patch1-Time-18-Cardumen.patch,plausible,OK
patch1-Time-4-Cardumen.patch,plausible,OK
patch1-Time-7-Cardumen.patch,plausible,OK
patch1-Time-9-Cardumen.patch,plausible,OK
patch2-Time-11-Cardumen.patch,plausible,OK
patch2-Time-17-Cardumen.patch,plausible,OK
patch2-Time-4-Cardumen.patch,plausible,OK
patch3-Time-11-Cardumen.patch,plausible,OK
patch3-Time-17-Cardumen.patch,plausible,OK
patch3-Time-4-Cardumen.patch,plausible,OK
patch4-Time-11-Cardumen.patch,plausible,OK
patch4-Time-17-Cardumen.patch,plausible,OK
patch4-Time-4-Cardumen.patch,plausible,OK
patch5-Time-11-Cardumen.patch,plausible,OK
patch5-Time-17-Cardumen.patch,plausible,OK
patch5-Time-4-Cardumen.patch,plausible,OK
patch-Chart-1-Dynamoth.patch,plausible,FAILED
patch-Chart-13-Dynamoth.patch,plausible,FAILED
patch-Chart-15-Dynamoth.patch,plausible,OK
patch-Chart-17-Dynamoth.patch,plausible,FAILED
patch-Chart-21-Dynamoth.patch,plausible,FAILED
patch-Chart-25-Dynamoth.patch,plausible,FAILED
patch-Chart-26-Dynamoth.patch,plausible,FAILED
patch-Chart-4-Dynamoth.patch,plausible,FAILED
patch-Chart-5-Dynamoth.patch,plausible,FAILED
patch-Chart-6-Dynamoth.patch,plausible,OK
patch-Chart-9-Dynamoth.patch,plausible,FAILED
patch-Closure-1-Dynamoth.patch,plausible,OK
patch-Closure-10-Dynamoth.patch,plausible,OK
patch-Closure-11-Dynamoth.patch,plausible,OK
patch-Closure-12-Dynamoth.patch,plausible,OK
patch-Closure-13-Dynamoth.patch,plausible,OK
patch-Closure-14-Dynamoth.patch,plausible,OK
patch-Closure-15-Dynamoth.patch,plausible,OK
patch-Closure-16-Dynamoth.patch,plausible,OK
patch-Closure-2-Dynamoth.patch,plausible,OK
patch-Closure-3-Dynamoth.patch,plausible,OK
patch-Closure-4-Dynamoth.patch,plausible,OK
patch-Closure-5-Dynamoth.patch,plausible,OK
patch-Closure-6-Dynamoth.patch,plausible,OK
patch-Closure-7-Dynamoth.patch,plausible,OK
patch-Closure-8-Dynamoth.patch,plausible,OK
patch-Closure-9-Dynamoth.patch,plausible,OK
patch-Lang-39-Dynamoth.patch,plausible,OK
patch-Lang-44-Dynamoth.patch,plausible,OK
patch-Lang-51-Dynamoth.patch,plausible,OK
patch-Lang-55-Dynamoth.patch,plausible,OK
patch-Lang-58-Dynamoth.patch,plausible,OK
patch-Lang-63-Dynamoth.patch,plausible,OK
patch1-Chart-13-Elixir-plausible.patch,plausible,OK
patch1-Chart-17-Elixir-plausible.patch,plausible,OK
patch1-Chart-3-Elixir-plausible.patch,plausible,OK
patch1-Lang-39-Elixir-plausible.patch,plausible,OK
patch1-Lang-44-Elixir-plausible.patch,plausible,OK
patch1-Lang-51-Elixir-plausible.patch,plausible,OK
patch1-Lang-58-Elixir-plausible.patch,plausible,OK
patch1-Math-104-Elixir-plausible.patch,plausible,OK
patch1-Math-2-Elixir-plausible.patch,plausible,OK
patch1-Math-20-Elixir-plausible.patch,plausible,OK
patch1-Math-32-Elixir-plausible.patch,plausible,OK
patch1-Math-63-Elixir-plausible.patch,plausible,OK
patch1-Math-73-Elixir-plausible.patch,plausible,OK
patch1-Math-80-Elixir-plausible.patch,plausible,OK
patch1-Time-11-Elixir-plausible.patch,plausible,OK
patch1-Lang-6-HDRepair.patch,plausible,OK
patch1-Math-50-HDRepair.patch,plausible,OK
patch1-Math-53-HDRepair.patch,plausible,OK
patch1-Math-82-HDRepair.patch,plausible,OK
patch1-Math-85-HDRepair.patch,plausible,OK
patch1-Chart-1-JGenProg2017.patch,plausible,OK
patch1-Chart-12-JGenProg2017.patch,plausible,OK
patch1-Chart-13-JGenProg2017.patch,plausible,OK
patch1-Chart-15-JGenProg2017.patch,plausible,OK
patch1-Chart-19-JGenProg2017.patch,plausible,OK
patch1-Chart-25-JGenProg2017.patch,plausible,OK
patch1-Chart-26-JGenProg2017.patch,plausible,OK
patch1-Chart-3-JGenProg2017.patch,plausible,OK
patch1-Chart-5-JGenProg2017.patch,plausible,OK
patch1-Chart-7-JGenProg2017.patch,plausible,OK
patch2-Chart-1-JGenProg2017.patch,plausible,OK
patch2-Chart-13-JGenProg2017.patch,plausible,OK
patch2-Chart-15-JGenProg2017.patch,plausible,OK
patch2-Chart-25-JGenProg2017.patch,plausible,OK
patch2-Chart-26-JGenProg2017.patch,plausible,OK
patch2-Chart-3-JGenProg2017.patch,plausible,OK
patch2-Chart-5-JGenProg2017.patch,plausible,OK
patch2-Chart-7-JGenProg2017.patch,plausible,OK
patch3-Chart-1-JGenProg2017.patch,plausible,OK
patch3-Chart-13-JGenProg2017.patch,plausible,OK
patch3-Chart-15-JGenProg2017.patch,plausible,OK
patch3-Chart-25-JGenProg2017.patch,plausible,OK
patch3-Chart-26-JGenProg2017.patch,plausible,OK
patch3-Chart-3-JGenProg2017.patch,plausible,OK
patch4-Chart-1-JGenProg2017.patch,plausible,OK
patch4-Chart-13-JGenProg2017.patch,plausible,OK
patch4-Chart-15-JGenProg2017.patch,plausible,OK
patch4-Chart-25-JGenProg2017.patch,plausible,OK
patch4-Chart-26-JGenProg2017.patch,plausible,OK
patch4-Chart-3-JGenProg2017.patch,plausible,OK
patch5-Chart-1-JGenProg2017.patch,plausible,OK
patch5-Chart-13-JGenProg2017.patch,plausible,OK
patch5-Chart-25-JGenProg2017.patch,plausible,OK
patch5-Chart-26-JGenProg2017.patch,plausible,OK
patch5-Chart-3-JGenProg2017.patch,plausible,OK
patch1-Closure-21-jGenProg2017.patch,plausible,OK
patch1-Closure-22-jGenProg2017.patch,plausible,OK
patch1-Closure-59-jGenProg2017.patch,plausible,OK
patch2-Closure-21-jGenProg2017.patch,plausible,OK
patch2-Closure-22-jGenProg2017.patch,plausible,OK
patch3-Closure-22-jGenProg2017.patch,plausible,OK
patch4-Closure-22-jGenProg2017.patch,plausible,OK
patch1-Lang-10-JGenProg2017.patch,plausible,OK
patch1-Lang-22-JGenProg2017.patch,plausible,OK
patch1-Lang-24-JGenProg2017.patch,plausible,OK
patch1-Lang-27-JGenProg2017.patch,plausible,OK
patch1-Lang-39-JGenProg2017.patch,plausible,OK
patch1-Lang-7-JGenProg2017.patch,plausible,OK
patch2-Lang-22-JGenProg2017.patch,plausible,OK
patch2-Lang-27-JGenProg2017.patch,plausible,OK
patch2-Lang-39-JGenProg2017.patch,plausible,OK
patch2-Lang-7-JGenProg2017.patch,plausible,OK
patch3-Lang-22-JGenProg2017.patch,plausible,OK
patch3-Lang-39-JGenProg2017.patch,plausible,OK
patch3-Lang-7-JGenProg2017.patch,plausible,OK
patch4-Lang-7-JGenProg2017.patch,plausible,OK
patch5-Lang-7-JGenProg2017.patch,plausible,OK
patch1-Math-2-JGenProg2017.patch,plausible,OK
patch1-Math-20-JGenProg2017.patch,plausible,OK
patch1-Math-28-JGenProg2017.patch,plausible,OK
patch1-Math-32-JGenProg2017.patch,plausible,OK
patch1-Math-39-JGenProg2017.patch,plausible,OK
patch1-Math-40-JGenProg2017.patch,plausible,OK
patch1-Math-49-JGenProg2017.patch,plausible,OK
patch1-Math-5-JGenProg2017.patch,plausible,OK
patch1-Math-50-JGenProg2017.patch,plausible,OK
patch1-Math-53-JGenProg2017.patch,plausible,OK
patch1-Math-56-JGenProg2017.patch,plausible,OK
patch1-Math-7-JGenProg2017.patch,plausible,OK
patch1-Math-70-JGenProg2017.patch,plausible,OK
patch1-Math-73-JGenProg2017.patch,plausible,OK
patch1-Math-74-JGenProg2017.patch,plausible,OK
patch1-Math-78-JGenProg2017.patch,plausible,OK
patch1-Math-8-JGenProg2017.patch,plausible,OK
patch1-Math-80-JGenProg2017.patch,plausible,OK
patch1-Math-81-JGenProg2017.patch,plausible,OK
patch1-Math-82-JGenProg2017.patch,plausible,OK
patch1-Math-84-JGenProg2017.patch,plausible,OK
patch1-Math-85-JGenProg2017.patch,plausible,OK
patch1-Math-95-JGenProg2017.patch,plausible,OK
patch2-Math-2-JGenProg2017.patch,plausible,OK
patch2-Math-20-JGenProg2017.patch,plausible,OK
patch2-Math-28-JGenProg2017.patch,plausible,OK
patch2-Math-32-JGenProg2017.patch,plausible,OK
patch2-Math-40-JGenProg2017.patch,plausible,OK
patch2-Math-49-JGenProg2017.patch,plausible,OK
patch2-Math-50-JGenProg2017.patch,plausible,OK
patch2-Math-53-JGenProg2017.patch,plausible,OK
patch2-Math-70-JGenProg2017.patch,plausible,OK
patch2-Math-73-JGenProg2017.patch,plausible,OK
patch2-Math-74-JGenProg2017.patch,plausible,OK
patch2-Math-78-JGenProg2017.patch,plausible,OK
patch2-Math-8-JGenProg2017.patch,plausible,OK
patch2-Math-80-JGenProg2017.patch,plausible,OK
patch2-Math-81-JGenProg2017.patch,plausible,OK
patch2-Math-84-JGenProg2017.patch,plausible,OK
patch2-Math-85-JGenProg2017.patch,plausible,OK
patch2-Math-95-JGenProg2017.patch,plausible,OK
patch3-Math-2-JGenProg2017.patch,plausible,OK
patch3-Math-20-JGenProg2017.patch,plausible,OK
patch3-Math-28-JGenProg2017.patch,plausible,OK
patch3-Math-40-JGenProg2017.patch,plausible,OK
patch3-Math-49-JGenProg2017.patch,plausible,OK
patch3-Math-50-JGenProg2017.patch,plausible,OK
patch3-Math-73-JGenProg2017.patch,plausible,OK
patch3-Math-74-JGenProg2017.patch,plausible,OK
patch3-Math-78-JGenProg2017.patch,plausible,OK
patch3-Math-80-JGenProg2017.patch,plausible,OK
patch3-Math-81-JGenProg2017.patch,plausible,OK
patch3-Math-85-JGenProg2017.patch,plausible,OK
patch3-Math-95-JGenProg2017.patch,plausible,OK
patch4-Math-2-JGenProg2017.patch,plausible,OK
patch4-Math-20-JGenProg2017.patch,plausible,OK
patch4-Math-28-JGenProg2017.patch,plausible,OK
patch4-Math-49-JGenProg2017.patch,plausible,OK
patch4-Math-50-JGenProg2017.patch,plausible,OK
patch4-Math-73-JGenProg2017.patch,plausible,OK
patch4-Math-74-JGenProg2017.patch,plausible,OK
patch4-Math-78-JGenProg2017.patch,plausible,OK
patch4-Math-80-JGenProg2017.patch,plausible,OK
patch4-Math-81-JGenProg2017.patch,plausible,OK
patch4-Math-85-JGenProg2017.patch,plausible,OK
patch4-Math-95-JGenProg2017.patch,plausible,OK
patch5-Math-2-JGenProg2017.patch,plausible,OK
patch5-Math-20-JGenProg2017.patch,plausible,OK
