BugId,ToolId,PatchId,Patch type,add lines,remove lines,addlines-removelines
Chart9,Cardumen,patch5-Chart-9-Cardumen.patch,plausible_patches,1,1,0
Closure10,Cardumen,patch1-Closure-10-Cardumen.patch,plausible_patches,1,1,0
Closure12,Cardumen,patch1-Closure-12-Cardumen.patch,plausible_patches,1,1,0
Closure13,Cardumen,patch1-Closure-13-Cardumen.patch,plausible_patches,1,1,0
Closure133,Cardumen,patch1-Closure-133-Cardumen.patch,plausible_patches,1,1,0
Closure21,Cardumen,patch1-Closure-21-Cardumen.patch,plausible_patches,1,1,0
Closure33,Cardumen,patch1-Closure-33-Cardumen.patch,plausible_patches,1,1,0
Closure40,Cardumen,patch1-Closure-40-Cardumen.patch,plausible_patches,1,1,0
Closure45,Cardumen,patch1-Closure-45-Cardumen.patch,plausible_patches,1,2,-1
Closure46,Cardumen,patch1-Closure-46-Cardumen.patch,plausible_patches,1,1,0
Closure55,Cardumen,patch1-Closure-55-Cardumen.patch,plausible_patches,1,1,0
Closure7,Cardumen,patch1-Closure-7-Cardumen.patch,plausible_patches,1,1,0
Closure10,Cardumen,patch2-Closure-10-Cardumen.patch,plausible_patches,1,1,0
Closure12,Cardumen,patch2-Closure-12-Cardumen.patch,plausible_patches,1,1,0
Closure13,Cardumen,patch2-Closure-13-Cardumen.patch,plausible_patches,1,1,0
Closure21,Cardumen,patch2-Closure-21-Cardumen.patch,plausible_patches,1,1,0
Closure33,Cardumen,patch2-Closure-33-Cardumen.patch,plausible_patches,1,1,0
Closure40,Cardumen,patch2-Closure-40-Cardumen.patch,plausible_patches,1,1,0
Closure45,Cardumen,patch2-Closure-45-Cardumen.patch,plausible_patches,1,2,-1
Closure46,Cardumen,patch2-Closure-46-Cardumen.patch,plausible_patches,1,1,0
Closure7,Cardumen,patch2-Closure-7-Cardumen.patch,plausible_patches,1,1,0
Closure10,Cardumen,patch3-Closure-10-Cardumen.patch,plausible_patches,1,1,0
Closure21,Cardumen,patch3-Closure-21-Cardumen.patch,plausible_patches,1,1,0
Closure40,Cardumen,patch3-Closure-40-Cardumen.patch,plausible_patches,1,1,0
Closure45,Cardumen,patch3-Closure-45-Cardumen.patch,plausible_patches,1,2,-1
Closure46,Cardumen,patch3-Closure-46-Cardumen.patch,plausible_patches,1,1,0
Closure10,Cardumen,patch4-Closure-10-Cardumen.patch,plausible_patches,1,1,0
Closure21,Cardumen,patch4-Closure-21-Cardumen.patch,plausible_patches,1,1,0
Closure40,Cardumen,patch4-Closure-40-Cardumen.patch,plausible_patches,1,1,0
Closure45,Cardumen,patch4-Closure-45-Cardumen.patch,plausible_patches,1,2,-1
Closure46,Cardumen,patch4-Closure-46-Cardumen.patch,plausible_patches,1,1,0
Closure21,Cardumen,patch5-Closure-21-Cardumen.patch,plausible_patches,1,1,0
Closure45,Cardumen,patch5-Closure-45-Cardumen.patch,plausible_patches,1,2,-1
Closure46,Cardumen,patch5-Closure-46-Cardumen.patch,plausible_patches,1,1,0
Lang10,Cardumen,patch1-Lang-10-Cardumen.patch,plausible_patches,1,1,0
Lang14,Cardumen,patch1-Lang-14-Cardumen.patch,plausible_patches,1,1,0
Lang22,Cardumen,patch1-Lang-22-Cardumen.patch,plausible_patches,1,1,0
Lang24,Cardumen,patch1-Lang-24-Cardumen.patch,plausible_patches,1,1,0
Lang27,Cardumen,patch1-Lang-27-Cardumen.patch,plausible_patches,1,1,0
Lang39,Cardumen,patch1-Lang-39-Cardumen.patch,plausible_patches,1,1,0
Lang7,Cardumen,patch1-Lang-7-Cardumen.patch,plausible_patches,1,1,0
Lang10,Cardumen,patch2-Lang-10-Cardumen.patch,plausible_patches,1,1,0
Lang14,Cardumen,patch2-Lang-14-Cardumen.patch,plausible_patches,1,1,0
Lang22,Cardumen,patch2-Lang-22-Cardumen.patch,plausible_patches,1,1,0
Lang24,Cardumen,patch2-Lang-24-Cardumen.patch,plausible_patches,1,2,-1
Lang27,Cardumen,patch2-Lang-27-Cardumen.patch,plausible_patches,1,1,0
Lang39,Cardumen,patch2-Lang-39-Cardumen.patch,plausible_patches,1,1,0
Lang7,Cardumen,patch2-Lang-7-Cardumen.patch,plausible_patches,1,1,0
Lang10,Cardumen,patch3-Lang-10-Cardumen.patch,plausible_patches,1,1,0
Lang14,Cardumen,patch3-Lang-14-Cardumen.patch,plausible_patches,1,1,0
Lang22,Cardumen,patch3-Lang-22-Cardumen.patch,plausible_patches,1,1,0
Lang27,Cardumen,patch3-Lang-27-Cardumen.patch,plausible_patches,1,1,0
Lang39,Cardumen,patch3-Lang-39-Cardumen.patch,plausible_patches,1,1,0
Lang7,Cardumen,patch3-Lang-7-Cardumen.patch,plausible_patches,1,1,0
Lang10,Cardumen,patch4-Lang-10-Cardumen.patch,plausible_patches,1,1,0
Lang14,Cardumen,patch4-Lang-14-Cardumen.patch,plausible_patches,1,1,0
Lang22,Cardumen,patch4-Lang-22-Cardumen.patch,plausible_patches,1,1,0
Lang27,Cardumen,patch4-Lang-27-Cardumen.patch,plausible_patches,1,1,0
Lang39,Cardumen,patch4-Lang-39-Cardumen.patch,plausible_patches,1,1,0
Lang7,Cardumen,patch4-Lang-7-Cardumen.patch,plausible_patches,1,1,0
Lang14,Cardumen,patch5-Lang-14-Cardumen.patch,plausible_patches,1,1,0
Lang22,Cardumen,patch5-Lang-22-Cardumen.patch,plausible_patches,1,1,0
Lang27,Cardumen,patch5-Lang-27-Cardumen.patch,plausible_patches,1,1,0
Lang39,Cardumen,patch5-Lang-39-Cardumen.patch,plausible_patches,1,1,0
Lang7,Cardumen,patch5-Lang-7-Cardumen.patch,plausible_patches,1,1,0
Math101,Cardumen,patch1-Math-101-Cardumen.patch,plausible_patches,1,1,0
Math104,Cardumen,patch1-Math-104-Cardumen.patch,plausible_patches,1,1,0
Math105,Cardumen,patch1-Math-105-Cardumen.patch,plausible_patches,1,1,0
Math18,Cardumen,patch1-Math-18-Cardumen.patch,plausible_patches,1,1,0
Math2,Cardumen,patch1-Math-2-Cardumen.patch,plausible_patches,1,1,0
Math20,Cardumen,patch1-Math-20-Cardumen.patch,plausible_patches,1,1,0
Math28,Cardumen,patch1-Math-28-Cardumen.patch,plausible_patches,1,1,0
Math30,Cardumen,patch1-Math-30-Cardumen.patch,plausible_patches,1,1,0
Math32,Cardumen,patch1-Math-32-Cardumen.patch,plausible_patches,1,1,0
Math33,Cardumen,patch1-Math-33-Cardumen.patch,plausible_patches,1,1,0
Math40,Cardumen,patch1-Math-40-Cardumen.patch,plausible_patches,1,1,0
Math41,Cardumen,patch1-Math-41-Cardumen.patch,plausible_patches,1,1,0
Math46,Cardumen,patch1-Math-46-Cardumen.patch,plausible_patches,1,1,0
Math49,Cardumen,patch1-Math-49-Cardumen.patch,plausible_patches,1,1,0
Math5,Cardumen,patch1-Math-5-Cardumen.patch,plausible_patches,1,1,0
Math50,Cardumen,patch1-Math-50-Cardumen.patch,plausible_patches,1,1,0
Math57,Cardumen,patch1-Math-57-Cardumen.patch,plausible_patches,1,1,0
Math58,Cardumen,patch1-Math-58-Cardumen.patch,plausible_patches,1,1,0
Math6,Cardumen,patch1-Math-6-Cardumen.patch,plausible_patches,1,1,0
Math60,Cardumen,patch1-Math-60-Cardumen.patch,plausible_patches,2,2,0
Math62,Cardumen,patch1-Math-62-Cardumen.patch,plausible_patches,1,1,0
Math63,Cardumen,patch1-Math-63-Cardumen.patch,plausible_patches,1,1,0
Math69,Cardumen,patch1-Math-69-Cardumen.patch,plausible_patches,1,1,0
Math70,Cardumen,patch1-Math-70-Cardumen.patch,plausible_patches,1,1,0
Math73,Cardumen,patch1-Math-73-Cardumen.patch,plausible_patches,1,1,0
Math74,Cardumen,patch1-Math-74-Cardumen.patch,plausible_patches,1,1,0
Math78,Cardumen,patch1-Math-78-Cardumen.patch,plausible_patches,1,1,0
Math79,Cardumen,patch1-Math-79-Cardumen.patch,plausible_patches,1,1,0
Math8,Cardumen,patch1-Math-8-Cardumen.patch,plausible_patches,1,1,0
Math80,Cardumen,patch1-Math-80-Cardumen.patch,plausible_patches,1,1,0
Math81,Cardumen,patch1-Math-81-Cardumen.patch,plausible_patches,1,1,0
Math82,Cardumen,patch1-Math-82-Cardumen.patch,plausible_patches,1,1,0
Math84,Cardumen,patch1-Math-84-Cardumen.patch,plausible_patches,1,1,0
Math85,Cardumen,patch1-Math-85-Cardumen.patch,plausible_patches,1,1,0
Math88,Cardumen,patch1-Math-88-Cardumen.patch,plausible_patches,1,1,0
Math95,Cardumen,patch1-Math-95-Cardumen.patch,plausible_patches,1,1,0
Math97,Cardumen,patch1-Math-97-Cardumen.patch,plausible_patches,1,1,0
Math104,Cardumen,patch2-Math-104-Cardumen.patch,plausible_patches,1,1,0
Math105,Cardumen,patch2-Math-105-Cardumen.patch,plausible_patches,1,1,0
Math18,Cardumen,patch2-Math-18-Cardumen.patch,plausible_patches,1,1,0
Math2,Cardumen,patch2-Math-2-Cardumen.patch,plausible_patches,1,2,-1
Math20,Cardumen,patch2-Math-20-Cardumen.patch,plausible_patches,1,1,0
Math28,Cardumen,patch2-Math-28-Cardumen.patch,plausible_patches,1,1,0
Math30,Cardumen,patch2-Math-30-Cardumen.patch,plausible_patches,1,1,0
Math32,Cardumen,patch2-Math-32-Cardumen.patch,plausible_patches,1,1,0
Math40,Cardumen,patch2-Math-40-Cardumen.patch,plausible_patches,1,1,0
Math41,Cardumen,patch2-Math-41-Cardumen.patch,plausible_patches,1,1,0
Math46,Cardumen,patch2-Math-46-Cardumen.patch,plausible_patches,1,1,0
Math49,Cardumen,patch2-Math-49-Cardumen.patch,plausible_patches,1,1,0
Math5,Cardumen,patch2-Math-5-Cardumen.patch,plausible_patches,0,0,0
Math50,Cardumen,patch2-Math-50-Cardumen.patch,plausible_patches,1,1,0
Math57,Cardumen,patch2-Math-57-Cardumen.patch,plausible_patches,1,1,0
Math6,Cardumen,patch2-Math-6-Cardumen.patch,plausible_patches,1,1,0
Math60,Cardumen,patch2-Math-60-Cardumen.patch,plausible_patches,2,2,0
Math62,Cardumen,patch2-Math-62-Cardumen.patch,plausible_patches,1,1,0
Math63,Cardumen,patch2-Math-63-Cardumen.patch,plausible_patches,1,1,0
Math69,Cardumen,patch2-Math-69-Cardumen.patch,plausible_patches,1,1,0
Math70,Cardumen,patch2-Math-70-Cardumen.patch,plausible_patches,1,1,0
Math73,Cardumen,patch2-Math-73-Cardumen.patch,plausible_patches,1,1,0
Math74,Cardumen,patch2-Math-74-Cardumen.patch,plausible_patches,1,1,0
Math78,Cardumen,patch2-Math-78-Cardumen.patch,plausible_patches,1,1,0
Math79,Cardumen,patch2-Math-79-Cardumen.patch,plausible_patches,1,1,0
Math8,Cardumen,patch2-Math-8-Cardumen.patch,plausible_patches,1,1,0
Math80,Cardumen,patch2-Math-80-Cardumen.patch,plausible_patches,1,1,0
Math81,Cardumen,patch2-Math-81-Cardumen.patch,plausible_patches,1,1,0
Math82,Cardumen,patch2-Math-82-Cardumen.patch,plausible_patches,1,1,0
Math84,Cardumen,patch2-Math-84-Cardumen.patch,plausible_patches,1,1,0
Math85,Cardumen,patch2-Math-85-Cardumen.patch,plausible_patches,1,1,0
Math88,Cardumen,patch2-Math-88-Cardumen.patch,plausible_patches,1,1,0
Math95,Cardumen,patch2-Math-95-Cardumen.patch,plausible_patches,1,1,0
Math97,Cardumen,patch2-Math-97-Cardumen.patch,plausible_patches,1,1,0
Math105,Cardumen,patch3-Math-105-Cardumen.patch,plausible_patches,1,1,0
Math18,Cardumen,patch3-Math-18-Cardumen.patch,plausible_patches,1,1,0
Math2,Cardumen,patch3-Math-2-Cardumen.patch,plausible_patches,1,1,0
Math20,Cardumen,patch3-Math-20-Cardumen.patch,plausible_patches,1,1,0
Math28,Cardumen,patch3-Math-28-Cardumen.patch,plausible_patches,1,1,0
Math30,Cardumen,patch3-Math-30-Cardumen.patch,plausible_patches,1,1,0
Math40,Cardumen,patch3-Math-40-Cardumen.patch,plausible_patches,1,1,0
Math41,Cardumen,patch3-Math-41-Cardumen.patch,plausible_patches,1,1,0
Math46,Cardumen,patch3-Math-46-Cardumen.patch,plausible_patches,1,1,0
Math49,Cardumen,patch3-Math-49-Cardumen.patch,plausible_patches,1,1,0
Math5,Cardumen,patch3-Math-5-Cardumen.patch,plausible_patches,1,1,0
Math50,Cardumen,patch3-Math-50-Cardumen.patch,plausible_patches,1,1,0
Math57,Cardumen,patch3-Math-57-Cardumen.patch,plausible_patches,1,1,0
Math60,Cardumen,patch3-Math-60-Cardumen.patch,plausible_patches,3,3,0
Math63,Cardumen,patch3-Math-63-Cardumen.patch,plausible_patches,1,1,0
Math70,Cardumen,patch3-Math-70-Cardumen.patch,plausible_patches,1,1,0
Math73,Cardumen,patch3-Math-73-Cardumen.patch,plausible_patches,1,1,0
Math78,Cardumen,patch3-Math-78-Cardumen.patch,plausible_patches,1,1,0
Math79,Cardumen,patch3-Math-79-Cardumen.patch,plausible_patches,1,1,0
Math8,Cardumen,patch3-Math-8-Cardumen.patch,plausible_patches,1,1,0
Math80,Cardumen,patch3-Math-80-Cardumen.patch,plausible_patches,1,1,0
Math81,Cardumen,patch3-Math-81-Cardumen.patch,plausible_patches,1,1,0
Math82,Cardumen,patch3-Math-82-Cardumen.patch,plausible_patches,1,1,0
Math84,Cardumen,patch3-Math-84-Cardumen.patch,plausible_patches,1,1,0
Math85,Cardumen,patch3-Math-85-Cardumen.patch,plausible_patches,1,1,0
Math88,Cardumen,patch3-Math-88-Cardumen.patch,plausible_patches,1,1,0
Math95,Cardumen,patch3-Math-95-Cardumen.patch,plausible_patches,1,1,0
Math97,Cardumen,patch3-Math-97-Cardumen.patch,plausible_patches,1,1,0
Math18,Cardumen,patch4-Math-18-Cardumen.patch,plausible_patches,1,1,0
Math2,Cardumen,patch4-Math-2-Cardumen.patch,plausible_patches,2,2,0
Math20,Cardumen,patch4-Math-20-Cardumen.patch,plausible_patches,1,1,0
Math28,Cardumen,patch4-Math-28-Cardumen.patch,plausible_patches,1,1,0
Math30,Cardumen,patch4-Math-30-Cardumen.patch,plausible_patches,1,1,0
Math40,Cardumen,patch4-Math-40-Cardumen.patch,plausible_patches,1,1,0
Math41,Cardumen,patch4-Math-41-Cardumen.patch,plausible_patches,1,1,0
Math46,Cardumen,patch4-Math-46-Cardumen.patch,plausible_patches,1,1,0
Math49,Cardumen,patch4-Math-49-Cardumen.patch,plausible_patches,1,1,0
Math5,Cardumen,patch4-Math-5-Cardumen.patch,plausible_patches,1,1,0
Math50,Cardumen,patch4-Math-50-Cardumen.patch,plausible_patches,1,1,0
Math57,Cardumen,patch4-Math-57-Cardumen.patch,plausible_patches,1,1,0
Math60,Cardumen,patch4-Math-60-Cardumen.patch,plausible_patches,2,2,0
Math63,Cardumen,patch4-Math-63-Cardumen.patch,plausible_patches,1,1,0
Math70,Cardumen,patch4-Math-70-Cardumen.patch,plausible_patches,1,1,0
Math73,Cardumen,patch4-Math-73-Cardumen.patch,plausible_patches,1,1,0
Math78,Cardumen,patch4-Math-78-Cardumen.patch,plausible_patches,1,1,0
Math79,Cardumen,patch4-Math-79-Cardumen.patch,plausible_patches,1,1,0
Math8,Cardumen,patch4-Math-8-Cardumen.patch,plausible_patches,1,1,0
Math80,Cardumen,patch4-Math-80-Cardumen.patch,plausible_patches,1,1,0
Math81,Cardumen,patch4-Math-81-Cardumen.patch,plausible_patches,1,1,0
Math82,Cardumen,patch4-Math-82-Cardumen.patch,plausible_patches,1,1,0
Math84,Cardumen,patch4-Math-84-Cardumen.patch,plausible_patches,1,1,0
Math85,Cardumen,patch4-Math-85-Cardumen.patch,plausible_patches,1,1,0
Math88,Cardumen,patch4-Math-88-Cardumen.patch,plausible_patches,1,1,0
Math95,Cardumen,patch4-Math-95-Cardumen.patch,plausible_patches,1,1,0
Math97,Cardumen,patch4-Math-97-Cardumen.patch,plausible_patches,1,1,0
Math2,Cardumen,patch5-Math-2-Cardumen.patch,plausible_patches,1,1,0
Math20,Cardumen,patch5-Math-20-Cardumen.patch,plausible_patches,1,1,0
Math28,Cardumen,patch5-Math-28-Cardumen.patch,plausible_patches,1,1,0
Math30,Cardumen,patch5-Math-30-Cardumen.patch,plausible_patches,1,1,0
Math40,Cardumen,patch5-Math-40-Cardumen.patch,plausible_patches,1,1,0
Math41,Cardumen,patch5-Math-41-Cardumen.patch,plausible_patches,1,1,0
Math46,Cardumen,patch5-Math-46-Cardumen.patch,plausible_patches,1,1,0
Math49,Cardumen,patch5-Math-49-Cardumen.patch,plausible_patches,1,1,0
Math5,Cardumen,patch5-Math-5-Cardumen.patch,plausible_patches,0,0,0
Math50,Cardumen,patch5-Math-50-Cardumen.patch,plausible_patches,1,1,0
Math57,Cardumen,patch5-Math-57-Cardumen.patch,plausible_patches,1,1,0
Math60,Cardumen,patch5-Math-60-Cardumen.patch,plausible_patches,2,2,0
Math63,Cardumen,patch5-Math-63-Cardumen.patch,plausible_patches,1,1,0
Math70,Cardumen,patch5-Math-70-Cardumen.patch,plausible_patches,1,1,0
Math73,Cardumen,patch5-Math-73-Cardumen.patch,plausible_patches,1,1,0
Math78,Cardumen,patch5-Math-78-Cardumen.patch,plausible_patches,1,1,0
Math79,Cardumen,patch5-Math-79-Cardumen.patch,plausible_patches,1,1,0
Math8,Cardumen,patch5-Math-8-Cardumen.patch,plausible_patches,1,1,0
Math80,Cardumen,patch5-Math-80-Cardumen.patch,plausible_patches,1,1,0
Math81,Cardumen,patch5-Math-81-Cardumen.patch,plausible_patches,1,1,0
Math82,Cardumen,patch5-Math-82-Cardumen.patch,plausible_patches,1,1,0
Math84,Cardumen,patch5-Math-84-Cardumen.patch,plausible_patches,1,1,0
Math85,Cardumen,patch5-Math-85-Cardumen.patch,plausible_patches,1,1,0
Math88,Cardumen,patch5-Math-88-Cardumen.patch,plausible_patches,1,1,0
Math95,Cardumen,patch5-Math-95-Cardumen.patch,plausible_patches,1,1,0
Math97,Cardumen,patch5-Math-97-Cardumen.patch,plausible_patches,1,1,0
Math49,Cardumen,patch6-Math-49-Cardumen.patch,plausible_patches,1,1,0
Time11,Cardumen,patch1-Time-11-Cardumen.patch,plausible_patches,1,1,0
Time17,Cardumen,patch1-Time-17-Cardumen.patch,plausible_patches,1,1,0
Time18,Cardumen,patch1-Time-18-Cardumen.patch,plausible_patches,1,1,0
Time4,Cardumen,patch1-Time-4-Cardumen.patch,plausible_patches,1,1,0
Time7,Cardumen,patch1-Time-7-Cardumen.patch,plausible_patches,1,1,0
Time9,Cardumen,patch1-Time-9-Cardumen.patch,plausible_patches,1,1,0
Time11,Cardumen,patch2-Time-11-Cardumen.patch,plausible_patches,1,1,0
Time17,Cardumen,patch2-Time-17-Cardumen.patch,plausible_patches,1,1,0
Time4,Cardumen,patch2-Time-4-Cardumen.patch,plausible_patches,1,1,0
Time11,Cardumen,patch3-Time-11-Cardumen.patch,plausible_patches,1,3,-2
Time17,Cardumen,patch3-Time-17-Cardumen.patch,plausible_patches,1,1,0
Time4,Cardumen,patch3-Time-4-Cardumen.patch,plausible_patches,1,1,0
Time11,Cardumen,patch4-Time-11-Cardumen.patch,plausible_patches,1,2,-1
Time17,Cardumen,patch4-Time-17-Cardumen.patch,plausible_patches,1,1,0
Time4,Cardumen,patch4-Time-4-Cardumen.patch,plausible_patches,1,1,0
Time11,Cardumen,patch5-Time-11-Cardumen.patch,plausible_patches,1,2,-1
Time17,Cardumen,patch5-Time-17-Cardumen.patch,plausible_patches,1,1,0
Time4,Cardumen,patch5-Time-4-Cardumen.patch,plausible_patches,1,1,0
Math70,CardumenTest,patch1-Math-70-CardumenTest.patch,plausible_patches,0,0,0
Chart1,Dynamoth,patch-Chart-1-Dynamoth.patch,plausible_patches,4,2,2
Chart13,Dynamoth,patch-Chart-13-Dynamoth.patch,plausible_patches,9,7,2
Chart15,Dynamoth,patch-Chart-15-Dynamoth.patch,plausible_patches,3,1,2
Chart17,Dynamoth,patch-Chart-17-Dynamoth.patch,plausible_patches,3,1,2
Chart21,Dynamoth,patch-Chart-21-Dynamoth.patch,plausible_patches,3,1,2
Chart25,Dynamoth,patch-Chart-25-Dynamoth.patch,plausible_patches,9,7,2
Chart26,Dynamoth,patch-Chart-26-Dynamoth.patch,plausible_patches,1,1,0
Chart4,Dynamoth,patch-Chart-4-Dynamoth.patch,plausible_patches,3,1,2
Chart5,Dynamoth,patch-Chart-5-Dynamoth.patch,plausible_patches,1,1,0
Chart6,Dynamoth,patch-Chart-6-Dynamoth.patch,plausible_patches,3,1,2
Chart9,Dynamoth,patch-Chart-9-Dynamoth.patch,plausible_patches,1,1,0
Closure1,Dynamoth,patch-Closure-1-Dynamoth.patch,plausible_patches,3,1,2
Closure10,Dynamoth,patch-Closure-10-Dynamoth.patch,plausible_patches,7,5,2
Closure11,Dynamoth,patch-Closure-11-Dynamoth.patch,plausible_patches,7,5,2
Closure12,Dynamoth,patch-Closure-12-Dynamoth.patch,plausible_patches,7,5,2
Closure13,Dynamoth,patch-Closure-13-Dynamoth.patch,plausible_patches,7,5,2
Closure14,Dynamoth,patch-Closure-14-Dynamoth.patch,plausible_patches,7,5,2
Closure15,Dynamoth,patch-Closure-15-Dynamoth.patch,plausible_patches,7,5,2
Closure16,Dynamoth,patch-Closure-16-Dynamoth.patch,plausible_patches,7,5,2
Closure2,Dynamoth,patch-Closure-2-Dynamoth.patch,plausible_patches,7,5,2
Closure3,Dynamoth,patch-Closure-3-Dynamoth.patch,plausible_patches,7,5,2
Closure4,Dynamoth,patch-Closure-4-Dynamoth.patch,plausible_patches,7,5,2
Closure5,Dynamoth,patch-Closure-5-Dynamoth.patch,plausible_patches,7,5,2
Closure6,Dynamoth,patch-Closure-6-Dynamoth.patch,plausible_patches,7,5,2
Closure7,Dynamoth,patch-Closure-7-Dynamoth.patch,plausible_patches,7,5,2
Closure8,Dynamoth,patch-Closure-8-Dynamoth.patch,plausible_patches,7,5,2
Closure9,Dynamoth,patch-Closure-9-Dynamoth.patch,plausible_patches,7,5,2
Lang39,Dynamoth,patch-Lang-39-Dynamoth.patch,plausible_patches,5,4,1
Lang44,Dynamoth,patch-Lang-44-Dynamoth.patch,plausible_patches,2,4,-2
Lang51,Dynamoth,patch-Lang-51-Dynamoth.patch,plausible_patches,4,4,0
Lang55,Dynamoth,patch-Lang-55-Dynamoth.patch,plausible_patches,3,1,2
Lang58,Dynamoth,patch-Lang-58-Dynamoth.patch,plausible_patches,2,5,-3
Lang63,Dynamoth,patch-Lang-63-Dynamoth.patch,plausible_patches,3,1,2
