BugId,ToolId,PatchId,Patch type,add lines,remove lines,addlines-removelines
Chart13,Elixir,patch1-Chart-13-Elixir.patch,plausible_patches,4,0,4
Chart17,Elixir,patch1-Chart-17-Elixir.patch,plausible_patches,2,2,0
Chart1,JGenProg2017,patch1-Chart-1-JGenProg2017.patch,plausible_patches,1,1,0
Chart12,JGenProg2017,patch1-Chart-12-JGenProg2017.patch,plausible_patches,1,1,0
Chart13,JGenProg2017,patch1-Chart-13-JGenProg2017.patch,plausible_patches,3,8,-5
Chart15,JGenProg2017,patch1-Chart-15-JGenProg2017.patch,plausible_patches,1,2,-1
Chart19,JGenProg2017,patch1-Chart-19-JGenProg2017.patch,plausible_patches,3,0,3
Chart25,JGenProg2017,patch1-Chart-25-JGenProg2017.patch,plausible_patches,0,3,-3
Chart26,JGenProg2017,patch1-Chart-26-JGenProg2017.patch,plausible_patches,0,77,-77
Chart3,JGenProg2017,patch1-Chart-3-JGenProg2017.patch,plausible_patches,1,0,1
Chart5,JGenProg2017,patch1-Chart-5-JGenProg2017.patch,plausible_patches,1,1,0
Chart7,JGenProg2017,patch1-Chart-7-JGenProg2017.patch,plausible_patches,1,1,0
Chart1,JGenProg2017,patch2-Chart-1-JGenProg2017.patch,plausible_patches,0,3,-3
Chart13,JGenProg2017,patch2-Chart-13-JGenProg2017.patch,plausible_patches,1,1,0
Chart15,JGenProg2017,patch2-Chart-15-JGenProg2017.patch,plausible_patches,6,7,-1
Chart25,JGenProg2017,patch2-Chart-25-JGenProg2017.patch,plausible_patches,0,8,-8
Chart26,JGenProg2017,patch2-Chart-26-JGenProg2017.patch,plausible_patches,0,12,-12
Chart3,JGenProg2017,patch2-Chart-3-JGenProg2017.patch,plausible_patches,1,0,1
Chart5,JGenProg2017,patch2-Chart-5-JGenProg2017.patch,plausible_patches,1,1,0
Chart7,JGenProg2017,patch2-Chart-7-JGenProg2017.patch,plausible_patches,1,1,0
Chart1,JGenProg2017,patch3-Chart-1-JGenProg2017.patch,plausible_patches,0,1,-1
Chart13,JGenProg2017,patch3-Chart-13-JGenProg2017.patch,plausible_patches,3,8,-5
Chart15,JGenProg2017,patch3-Chart-15-JGenProg2017.patch,plausible_patches,6,3,3
Chart25,JGenProg2017,patch3-Chart-25-JGenProg2017.patch,plausible_patches,0,38,-38
Chart26,JGenProg2017,patch3-Chart-26-JGenProg2017.patch,plausible_patches,0,8,-8
Chart3,JGenProg2017,patch3-Chart-3-JGenProg2017.patch,plausible_patches,1,1,0
Chart1,JGenProg2017,patch4-Chart-1-JGenProg2017.patch,plausible_patches,1,1,0
Chart13,JGenProg2017,patch4-Chart-13-JGenProg2017.patch,plausible_patches,1,1,0
Chart15,JGenProg2017,patch4-Chart-15-JGenProg2017.patch,plausible_patches,1,1,0
Chart25,JGenProg2017,patch4-Chart-25-JGenProg2017.patch,plausible_patches,0,1,-1
Chart26,JGenProg2017,patch4-Chart-26-JGenProg2017.patch,plausible_patches,1,1,0
Chart3,JGenProg2017,patch4-Chart-3-JGenProg2017.patch,plausible_patches,1,0,1
Chart1,JGenProg2017,patch5-Chart-1-JGenProg2017.patch,plausible_patches,6,2,4
Chart13,JGenProg2017,patch5-Chart-13-JGenProg2017.patch,plausible_patches,1,1,0
Chart25,JGenProg2017,patch5-Chart-25-JGenProg2017.patch,plausible_patches,0,1,-1
Chart26,JGenProg2017,patch5-Chart-26-JGenProg2017.patch,plausible_patches,1,1,0
Chart3,JGenProg2017,patch5-Chart-3-JGenProg2017.patch,plausible_patches,1,0,1
Closure21,jGenProg2017,patch1-Closure-21-jGenProg2017.patch,plausible_patches,0,2,-2
Closure22,jGenProg2017,patch1-Closure-22-jGenProg2017.patch,plausible_patches,0,9,-9
Closure59,jGenProg2017,patch1-Closure-59-jGenProg2017.patch,plausible_patches,0,1,-1
Closure21,jGenProg2017,patch2-Closure-21-jGenProg2017.patch,plausible_patches,0,6,-6
Closure22,jGenProg2017,patch2-Closure-22-jGenProg2017.patch,plausible_patches,2,2,0
Closure22,jGenProg2017,patch3-Closure-22-jGenProg2017.patch,plausible_patches,0,13,-13
Closure22,jGenProg2017,patch4-Closure-22-jGenProg2017.patch,plausible_patches,0,4,-4
Lang10,JGenProg2017,patch1-Lang-10-JGenProg2017.patch,plausible_patches,0,7,-7
Lang22,JGenProg2017,patch1-Lang-22-JGenProg2017.patch,plausible_patches,0,1,-1
Lang24,JGenProg2017,patch1-Lang-24-JGenProg2017.patch,plausible_patches,3,0,3
Lang27,JGenProg2017,patch1-Lang-27-JGenProg2017.patch,plausible_patches,1,1,0
Lang39,JGenProg2017,patch1-Lang-39-JGenProg2017.patch,plausible_patches,0,7,-7
Lang7,JGenProg2017,patch1-Lang-7-JGenProg2017.patch,plausible_patches,1,1,0
Lang22,JGenProg2017,patch2-Lang-22-JGenProg2017.patch,plausible_patches,0,4,-4
Lang27,JGenProg2017,patch2-Lang-27-JGenProg2017.patch,plausible_patches,1,0,1
Lang39,JGenProg2017,patch2-Lang-39-JGenProg2017.patch,plausible_patches,13,7,6
Lang7,JGenProg2017,patch2-Lang-7-JGenProg2017.patch,plausible_patches,3,3,0
Lang22,JGenProg2017,patch3-Lang-22-JGenProg2017.patch,plausible_patches,3,3,0
Lang39,JGenProg2017,patch3-Lang-39-JGenProg2017.patch,plausible_patches,13,7,6
Lang7,JGenProg2017,patch3-Lang-7-JGenProg2017.patch,plausible_patches,0,3,-3
Lang7,JGenProg2017,patch4-Lang-7-JGenProg2017.patch,plausible_patches,1,1,0
Lang7,JGenProg2017,patch5-Lang-7-JGenProg2017.patch,plausible_patches,1,1,0
Math2,JGenProg2017,patch1-Math-2-JGenProg2017.patch,plausible_patches,0,1,-1
Math20,JGenProg2017,patch1-Math-20-JGenProg2017.patch,plausible_patches,1,1,0
Math28,JGenProg2017,patch1-Math-28-JGenProg2017.patch,plausible_patches,0,7,-7
Math32,JGenProg2017,patch1-Math-32-JGenProg2017.patch,plausible_patches,1,0,1
Math39,JGenProg2017,patch1-Math-39-JGenProg2017.patch,plausible_patches,3,1,2
Math40,JGenProg2017,patch1-Math-40-JGenProg2017.patch,plausible_patches,1,1,0
Math49,JGenProg2017,patch1-Math-49-JGenProg2017.patch,plausible_patches,0,1,-1
Math5,JGenProg2017,patch1-Math-5-JGenProg2017.patch,plausible_patches,1,1,0
Math50,JGenProg2017,patch1-Math-50-JGenProg2017.patch,plausible_patches,0,1,-1
Math53,JGenProg2017,patch1-Math-53-JGenProg2017.patch,plausible_patches,3,0,3
Math56,JGenProg2017,patch1-Math-56-JGenProg2017.patch,plausible_patches,4,0,4
Math7,JGenProg2017,patch1-Math-7-JGenProg2017.patch,plausible_patches,1,0,1
Math70,JGenProg2017,patch1-Math-70-JGenProg2017.patch,plausible_patches,1,1,0
Math73,JGenProg2017,patch1-Math-73-JGenProg2017.patch,plausible_patches,1,1,0
Math74,JGenProg2017,patch1-Math-74-JGenProg2017.patch,plausible_patches,1,2,-1
Math78,JGenProg2017,patch1-Math-78-JGenProg2017.patch,plausible_patches,1,0,1
Math8,JGenProg2017,patch1-Math-8-JGenProg2017.patch,plausible_patches,0,3,-3
Math80,JGenProg2017,patch1-Math-80-JGenProg2017.patch,plausible_patches,0,8,-8
Math81,JGenProg2017,patch1-Math-81-JGenProg2017.patch,plausible_patches,0,1,-1
Math82,JGenProg2017,patch1-Math-82-JGenProg2017.patch,plausible_patches,0,1,-1
Math84,JGenProg2017,patch1-Math-84-JGenProg2017.patch,plausible_patches,1,1,0
Math85,JGenProg2017,patch1-Math-85-JGenProg2017.patch,plausible_patches,1,6,-5
Math95,JGenProg2017,patch1-Math-95-JGenProg2017.patch,plausible_patches,1,1,0
Math2,JGenProg2017,patch2-Math-2-JGenProg2017.patch,plausible_patches,1,12,-11
Math20,JGenProg2017,patch2-Math-20-JGenProg2017.patch,plausible_patches,1,1,0
Math28,JGenProg2017,patch2-Math-28-JGenProg2017.patch,plausible_patches,1,1,0
Math32,JGenProg2017,patch2-Math-32-JGenProg2017.patch,plausible_patches,1,1,0
Math40,JGenProg2017,patch2-Math-40-JGenProg2017.patch,plausible_patches,1,1,0
Math49,JGenProg2017,patch2-Math-49-JGenProg2017.patch,plausible_patches,1,1,0
Math50,JGenProg2017,patch2-Math-50-JGenProg2017.patch,plausible_patches,1,1,0
Math53,JGenProg2017,patch2-Math-53-JGenProg2017.patch,plausible_patches,3,0,3
Math70,JGenProg2017,patch2-Math-70-JGenProg2017.patch,plausible_patches,1,1,0
Math73,JGenProg2017,patch2-Math-73-JGenProg2017.patch,plausible_patches,1,1,0
Math74,JGenProg2017,patch2-Math-74-JGenProg2017.patch,plausible_patches,1,0,1
Math78,JGenProg2017,patch2-Math-78-JGenProg2017.patch,plausible_patches,1,0,1
Math8,JGenProg2017,patch2-Math-8-JGenProg2017.patch,plausible_patches,0,1,-1
Math80,JGenProg2017,patch2-Math-80-JGenProg2017.patch,plausible_patches,1,1,0
Math81,JGenProg2017,patch2-Math-81-JGenProg2017.patch,plausible_patches,1,1,0
Math84,JGenProg2017,patch2-Math-84-JGenProg2017.patch,plausible_patches,1,1,0
Math85,JGenProg2017,patch2-Math-85-JGenProg2017.patch,plausible_patches,3,8,-5
Math95,JGenProg2017,patch2-Math-95-JGenProg2017.patch,plausible_patches,1,1,0
Math2,JGenProg2017,patch3-Math-2-JGenProg2017.patch,plausible_patches,3,12,-9
Math20,JGenProg2017,patch3-Math-20-JGenProg2017.patch,plausible_patches,0,1,-1
Math28,JGenProg2017,patch3-Math-28-JGenProg2017.patch,plausible_patches,1,1,0
Math40,JGenProg2017,patch3-Math-40-JGenProg2017.patch,plausible_patches,1,0,1
Math49,JGenProg2017,patch3-Math-49-JGenProg2017.patch,plausible_patches,1,0,1
Math50,JGenProg2017,patch3-Math-50-JGenProg2017.patch,plausible_patches,1,1,0
Math73,JGenProg2017,patch3-Math-73-JGenProg2017.patch,plausible_patches,1,1,0
Math74,JGenProg2017,patch3-Math-74-JGenProg2017.patch,plausible_patches,1,0,1
Math78,JGenProg2017,patch3-Math-78-JGenProg2017.patch,plausible_patches,1,0,1
Math80,JGenProg2017,patch3-Math-80-JGenProg2017.patch,plausible_patches,1,1,0
Math81,JGenProg2017,patch3-Math-81-JGenProg2017.patch,plausible_patches,1,1,0
Math85,JGenProg2017,patch3-Math-85-JGenProg2017.patch,plausible_patches,0,8,-8
Math95,JGenProg2017,patch3-Math-95-JGenProg2017.patch,plausible_patches,1,1,0
Math2,JGenProg2017,patch4-Math-2-JGenProg2017.patch,plausible_patches,3,3,0
Math20,JGenProg2017,patch4-Math-20-JGenProg2017.patch,plausible_patches,1,1,0
Math28,JGenProg2017,patch4-Math-28-JGenProg2017.patch,plausible_patches,1,38,-37
Math49,JGenProg2017,patch4-Math-49-JGenProg2017.patch,plausible_patches,1,0,1
Math50,JGenProg2017,patch4-Math-50-JGenProg2017.patch,plausible_patches,1,1,0
Math73,JGenProg2017,patch4-Math-73-JGenProg2017.patch,plausible_patches,1,1,0
Math74,JGenProg2017,patch4-Math-74-JGenProg2017.patch,plausible_patches,1,1,0
Math78,JGenProg2017,patch4-Math-78-JGenProg2017.patch,plausible_patches,1,1,0
Math80,JGenProg2017,patch4-Math-80-JGenProg2017.patch,plausible_patches,1,1,0
Math81,JGenProg2017,patch4-Math-81-JGenProg2017.patch,plausible_patches,0,4,-4
Math85,JGenProg2017,patch4-Math-85-JGenProg2017.patch,plausible_patches,3,8,-5
Math95,JGenProg2017,patch4-Math-95-JGenProg2017.patch,plausible_patches,1,1,0
Math2,JGenProg2017,patch5-Math-2-JGenProg2017.patch,plausible_patches,3,3,0
Math20,JGenProg2017,patch5-Math-20-JGenProg2017.patch,plausible_patches,0,4,-4
Math28,JGenProg2017,patch5-Math-28-JGenProg2017.patch,plausible_patches,0,0,0
Math49,JGenProg2017,patch5-Math-49-JGenProg2017.patch,plausible_patches,1,0,1
Math50,JGenProg2017,patch5-Math-50-JGenProg2017.patch,plausible_patches,1,0,1
Math73,JGenProg2017,patch5-Math-73-JGenProg2017.patch,plausible_patches,1,1,0
Math74,JGenProg2017,patch5-Math-74-JGenProg2017.patch,plausible_patches,1,0,1
Math78,JGenProg2017,patch5-Math-78-JGenProg2017.patch,plausible_patches,1,0,1
Math80,JGenProg2017,patch5-Math-80-JGenProg2017.patch,plausible_patches,0,1,-1
Math81,JGenProg2017,patch5-Math-81-JGenProg2017.patch,plausible_patches,3,20,-17
Math85,JGenProg2017,patch5-Math-85-JGenProg2017.patch,plausible_patches,3,8,-5
Math95,JGenProg2017,patch5-Math-95-JGenProg2017.patch,plausible_patches,1,1,0
Time11,jGenProg2017,patch1-Time-11-jGenProg2017.patch,plausible_patches,3,6,-3
Time4,jGenProg2017,patch1-Time-4-jGenProg2017.patch,plausible_patches,1,1,0
Time11,jGenProg2017,patch2-Time-11-jGenProg2017.patch,plausible_patches,3,17,-14
Time4,jGenProg2017,patch2-Time-4-jGenProg2017.patch,plausible_patches,1,1,0
Time11,jGenProg2017,patch3-Time-11-jGenProg2017.patch,plausible_patches,0,4,-4
Time4,jGenProg2017,patch3-Time-4-jGenProg2017.patch,plausible_patches,1,1,0
Time11,jGenProg2017,patch4-Time-11-jGenProg2017.patch,plausible_patches,1,22,-21
Time4,jGenProg2017,patch4-Time-4-jGenProg2017.patch,plausible_patches,1,1,0
Time11,jGenProg2017,patch5-Time-11-jGenProg2017.patch,plausible_patches,3,6,-3
Time4,jGenProg2017,patch5-Time-4-jGenProg2017.patch,plausible_patches,1,1,0
Math73,JGenProg2017,patch3-Math-73-JGenProg2017.patch,plausible_patches,1,1,0
Math73,JGenProg2017,patch5-Math-73-JGenProg2017.patch,plausible_patches,1,1,0
Chart1,jKali,patch1-Chart-1-jKali.patch,plausible_patches,1,1,0
Chart26,jKali,patch1-Chart-26-jKali.patch,plausible_patches,1,1,0
Chart5,jKali,patch1-Chart-5-jKali.patch,plausible_patches,1,1,0
Chart1,jKali,patch2-Chart-1-jKali.patch,plausible_patches,0,3,-3
Chart26,jKali,patch2-Chart-26-jKali.patch,plausible_patches,0,12,-12
Chart1,jKali,patch3-Chart-1-jKali.patch,plausible_patches,0,1,-1
Chart26,jKali,patch3-Chart-26-jKali.patch,plausible_patches,1,1,0
Chart26,jKali,patch4-Chart-26-jKali.patch,plausible_patches,1,1,0
Chart26,jKali,patch7-Chart-26-jKali.patch,plausible_patches,0,1,-1
Closure10,jKali,patch1-Closure-10-jKali.patch,plausible_patches,1,1,0
Closure13,jKali,patch1-Closure-13-jKali.patch,plausible_patches,0,1,-1
Closure21,jKali,patch1-Closure-21-jKali.patch,plausible_patches,0,6,-6
Closure22,jKali,patch1-Closure-22-jKali.patch,plausible_patches,1,1,0
Closure45,jKali,patch1-Closure-45-jKali.patch,plausible_patches,1,2,-1
Closure46,jKali,patch1-Closure-46-jKali.patch,plausible_patches,1,1,0
Closure13,jKali,patch2-Closure-13-jKali.patch,plausible_patches,0,1,-1
Closure21,jKali,patch2-Closure-21-jKali.patch,plausible_patches,1,1,0
Closure22,jKali,patch2-Closure-22-jKali.patch,plausible_patches,0,13,-13
Closure21,jKali,patch3-Closure-21-jKali.patch,plausible_patches,1,1,0
Closure22,jKali,patch3-Closure-22-jKali.patch,plausible_patches,0,9,-9
Closure21,jKali,patch4-Closure-21-jKali.patch,plausible_patches,1,1,0
Closure22,jKali,patch4-Closure-22-jKali.patch,plausible_patches,1,1,0
Closure21,jKali,patch5-Closure-21-jKali.patch,plausible_patches,0,2,-2
Math28,jKali,patch1-Math-28-jKali.patch,plausible_patches,1,1,0
Math32,jKali,patch1-Math-32-jKali.patch,plausible_patches,1,1,0
Math49,jKali,patch1-Math-49-jKali.patch,plausible_patches,1,1,0
Math50,jKali,patch1-Math-50-jKali.patch,plausible_patches,0,1,-1
Math80,jKali,patch1-Math-80-jKali.patch,plausible_patches,0,8,-8
Math81,jKali,patch1-Math-81-jKali.patch,plausible_patches,1,1,0
Math82,jKali,patch1-Math-82-jKali.patch,plausible_patches,0,1,-1
Math84,jKali,patch1-Math-84-jKali.patch,plausible_patches,1,1,0
Math85,jKali,patch1-Math-85-jKali.patch,plausible_patches,0,6,-6
Math20,jKali,patch2-Math-20-jKali.patch,plausible_patches,0,4,-4
Math28,jKali,patch2-Math-28-jKali.patch,plausible_patches,1,1,0
Math49,jKali,patch2-Math-49-jKali.patch,plausible_patches,0,1,-1
Math80,jKali,patch2-Math-80-jKali.patch,plausible_patches,0,5,-5
Math81,jKali,patch2-Math-81-jKali.patch,plausible_patches,1,1,0
Math85,jKali,patch2-Math-85-jKali.patch,plausible_patches,1,1,0
Math20,jKali,patch3-Math-20-jKali.patch,plausible_patches,1,1,0
Math28,jKali,patch3-Math-28-jKali.patch,plausible_patches,0,1,-1
Math80,jKali,patch3-Math-80-jKali.patch,plausible_patches,0,1,-1
Math81,jKali,patch3-Math-81-jKali.patch,plausible_patches,0,20,-20
Math85,jKali,patch3-Math-85-jKali.patch,plausible_patches,0,8,-8
Math28,jKali,patch4-Math-28-jKali.patch,plausible_patches,0,1,-1
Math80,jKali,patch4-Math-80-jKali.patch,plausible_patches,0,2,-2
Math81,jKali,patch4-Math-81-jKali.patch,plausible_patches,0,1,-1
Math28,jKali,patch5-Math-28-jKali.patch,plausible_patches,1,1,0
Math80,jKali,patch5-Math-80-jKali.patch,plausible_patches,1,1,0
Time11,jKali,patch1-Time-11-jKali.patch,plausible_patches,1,1,0
Time11,jKali,patch2-Time-11-jKali.patch,plausible_patches,1,1,0
Time11,jKali,patch3-Time-11-jKali.patch,plausible_patches,0,4,-4
Time11,jKali,patch4-Time-11-jKali.patch,plausible_patches,0,10,-10
Time11,jKali,patch5-Time-11-jKali.patch,plausible_patches,1,2,-1
Chart1,jMutRepair,patch1-Chart-1-jMutRepair.patch,plausible_patches,1,1,0
Chart26,jMutRepair,patch1-Chart-26-jMutRepair.patch,plausible_patches,1,1,0
Chart7,jMutRepair,patch1-Chart-7-jMutRepair.patch,plausible_patches,1,1,0
Chart1,jMutRepair,patch2-Chart-1-jMutRepair.patch,plausible_patches,1,1,0
Chart26,jMutRepair,patch2-Chart-26-jMutRepair.patch,plausible_patches,1,1,0
Chart26,jMutRepair,patch3-Chart-26-jMutRepair.patch,plausible_patches,1,1,0
Chart26,jMutRepair,patch4-Chart-26-jMutRepair.patch,plausible_patches,1,1,0
Chart26,jMutRepair,patch5-Chart-26-jMutRepair.patch,plausible_patches,1,1,0
Closure10,jMutRepair,patch1-Closure-10-jMutRepair.patch,plausible_patches,1,1,0
Closure21,jMutRepair,patch1-Closure-21-jMutRepair.patch,plausible_patches,1,1,0
Closure22,jMutRepair,patch1-Closure-22-jMutRepair.patch,plausible_patches,1,1,0
Closure38,jMutRepair,patch1-Closure-38-jMutRepair.patch,plausible_patches,1,1,0
Closure21,jMutRepair,patch2-Closure-21-jMutRepair.patch,plausible_patches,1,1,0
Closure22,jMutRepair,patch2-Closure-22-jMutRepair.patch,plausible_patches,1,1,0
Closure21,jMutRepair,patch3-Closure-21-jMutRepair.patch,plausible_patches,1,1,0
Closure22,jMutRepair,patch3-Closure-22-jMutRepair.patch,plausible_patches,1,1,0
Closure21,jMutRepair,patch4-Closure-21-jMutRepair.patch,plausible_patches,1,1,0
Closure22,jMutRepair,patch4-Closure-22-jMutRepair.patch,plausible_patches,1,1,0
Closure21,jMutRepair,patch5-Closure-21-jMutRepair.patch,plausible_patches,1,1,0
Closure22,jMutRepair,patch5-Closure-22-jMutRepair.patch,plausible_patches,1,1,0
Math104,jMutRepair,patch1-Math-104-jMutRepair.patch,plausible_patches,1,1,0
Math2,jMutRepair,patch1-Math-2-jMutRepair.patch,plausible_patches,1,1,0
Math28,jMutRepair,patch1-Math-28-jMutRepair.patch,plausible_patches,1,1,0
Math50,jMutRepair,patch1-Math-50-jMutRepair.patch,plausible_patches,1,1,0
Math57,jMutRepair,patch1-Math-57-jMutRepair.patch,plausible_patches,1,1,0
Math58,jMutRepair,patch1-Math-58-jMutRepair.patch,plausible_patches,1,1,0
Math80,jMutRepair,patch1-Math-80-jMutRepair.patch,plausible_patches,1,1,0
Math81,jMutRepair,patch1-Math-81-jMutRepair.patch,plausible_patches,1,1,0
Math82,jMutRepair,patch1-Math-82-jMutRepair.patch,plausible_patches,1,1,0
Math84,jMutRepair,patch1-Math-84-jMutRepair.patch,plausible_patches,1,1,0
Math85,jMutRepair,patch1-Math-85-jMutRepair.patch,plausible_patches,1,1,0
Math88,jMutRepair,patch1-Math-88-jMutRepair.patch,plausible_patches,1,1,0
Math2,jMutRepair,patch2-Math-2-jMutRepair.patch,plausible_patches,1,1,0
Math28,jMutRepair,patch2-Math-28-jMutRepair.patch,plausible_patches,1,1,0
Math81,jMutRepair,patch2-Math-81-jMutRepair.patch,plausible_patches,1,1,0
Math82,jMutRepair,patch2-Math-82-jMutRepair.patch,plausible_patches,1,1,0
Math84,jMutRepair,patch2-Math-84-jMutRepair.patch,plausible_patches,1,1,0
Math2,jMutRepair,patch3-Math-2-jMutRepair.patch,plausible_patches,1,1,0
Math28,jMutRepair,patch3-Math-28-jMutRepair.patch,plausible_patches,1,1,0
Math81,jMutRepair,patch3-Math-81-jMutRepair.patch,plausible_patches,1,1,0
Math84,jMutRepair,patch3-Math-84-jMutRepair.patch,plausible_patches,1,1,0
Math2,jMutRepair,patch4-Math-2-jMutRepair.patch,plausible_patches,1,1,0
Math28,jMutRepair,patch4-Math-28-jMutRepair.patch,plausible_patches,1,1,0
Math81,jMutRepair,patch4-Math-81-jMutRepair.patch,plausible_patches,1,1,0
Math84,jMutRepair,patch4-Math-84-jMutRepair.patch,plausible_patches,1,1,0
Math28,jMutRepair,patch5-Math-28-jMutRepair.patch,plausible_patches,1,1,0
Math81,jMutRepair,patch5-Math-81-jMutRepair.patch,plausible_patches,1,1,0
Time11,jMutRepair,patch1-Time-11-jMutRepair.patch,plausible_patches,1,1,0
Time11,jMutRepair,patch2-Time-11-jMutRepair.patch,plausible_patches,1,1,0
Time11,jMutRepair,patch3-Time-11-jMutRepair.patch,plausible_patches,1,1,0
Time11,jMutRepair,patch4-Time-11-jMutRepair.patch,plausible_patches,1,1,0
Time11,jMutRepair,patch5-Time-11-jMutRepair.patch,plausible_patches,1,1,0